============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2335843] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2341596] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2347349] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2353102] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2358855] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2364608] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2370361] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2376114] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2381867] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2387620] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2393373] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2399126] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2404879] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2410632] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2416385] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2422138] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2427891] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2433644] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2439397] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2445150] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2450903] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2456656] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 2462409] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2468162] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2473915] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2479668] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2485421] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2491174] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2496927] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2502680] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2508433] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2514186] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2519939] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2525692] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2531445] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2537198] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2542951] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2548704] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2554457] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2560210] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2565963] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2571716] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2577469] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2583222] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2588975] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2594728] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2600481] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2606234] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2611987] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2617740] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2623493] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2629246] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2634999] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2640752] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2646505] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2652258] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2658011] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2663764] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2669517] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2675270] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2681023] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2686776] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2692529] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2698282] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2704035] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2709788] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2715541] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2721294] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2727047] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2732800] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2738553] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2744306] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2750059] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2755812] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2761565] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2767318] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2773071] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2778824] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2784577] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2790330] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2796083] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2801836] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2807589] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2813342] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2819095] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2824848] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2830601] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2836354] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2842107] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2847860] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2853613] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2859366] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2865119] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2870872] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2876625] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2882378] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2888131] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2893884] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2899637] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2905390] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2911143] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 2916896] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2922649] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2928402] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2934155] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2939908] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 2945661] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2951414] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2957167] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2962920] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2968673] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2974426] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 2980179] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2985932] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2991685] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 2997438] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3003191] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3008944] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3014697] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3020450] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3026203] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3031956] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3037709] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3043462] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3049215] reheat + diversify: ceiling=0.00, value=10494.0
    [iter 3054968] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3060721] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3066474] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3072227] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3077980] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3083733] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3089486] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 3095239] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3100992] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3106745] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3112498] reheat + diversify: ceiling=0.00, value=10494.0
    [iter 3118251] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3124004] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3129757] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3135510] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3141263] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3147016] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3152769] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3158522] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3164275] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3170028] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3175781] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3181534] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3187287] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3193040] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3198793] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 3204546] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3210299] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3216052] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3221805] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3227558] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3233311] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3239064] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3244817] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3250570] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3256323] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3262076] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3267829] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3273582] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3279335] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3285088] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3290841] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3296594] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3302347] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3308100] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3313853] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3319606] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3325359] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3331112] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3336865] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 3342618] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3348371] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3354124] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3359877] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3365630] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3371383] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3377136] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3382889] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3388642] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3394395] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3400148] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3405901] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3411654] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3417407] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3423160] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3428913] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 3434666] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3440419] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3446172] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3451925] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3457678] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3463431] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3469184] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3474937] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3480690] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3486443] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3492196] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3497949] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3503702] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3509455] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3515208] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3520961] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3526714] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3532467] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3538220] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3543973] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3549726] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 3555479] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3561232] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3566985] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3572738] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3578491] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3584244] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3589997] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3595750] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3601503] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3607256] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3613009] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3618762] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3624515] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3630268] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3636021] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3641774] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3647527] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3653280] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3659033] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3664786] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3670539] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3676292] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3682045] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3687798] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3693551] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3699304] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3705057] reheat + diversify: ceiling=0.00, value=2824.0
    [iter 3710810] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3716563] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3722316] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3728069] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3733822] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3739575] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3745328] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3751081] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3756834] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3762587] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3768340] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3774093] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3779846] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3785599] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3791352] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3797105] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3802858] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3808611] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3814364] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3820117] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3825870] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3831623] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3837376] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3843129] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3848882] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3854635] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3860388] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3866141] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3871894] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3877647] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3883400] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 3889153] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3894906] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 3900659] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3906412] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3912165] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3917918] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3923671] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3929424] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3935177] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3940930] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3946683] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3952436] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 3958189] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3963942] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3969695] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3975448] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3981201] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3986954] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3992707] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3998460] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4004213] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 4009966] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4015719] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4021472] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4027225] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4032978] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4038731] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4044484] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4050237] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4055990] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4061743] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4067496] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4073249] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 4079002] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4084755] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4090508] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4096261] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4102014] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4107767] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4113520] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4119273] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4125026] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4130779] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4136532] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4142285] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4148038] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4153791] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 4159544] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4165297] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4171050] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4176803] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4182556] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4188309] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 4194062] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4199815] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4205568] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4211321] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4217074] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4222827] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4228580] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4234333] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4240086] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4245839] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4251592] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4257345] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4263098] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4268851] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4274604] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4280357] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4286110] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4291863] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4297616] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 4303369] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4309122] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4314875] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4320628] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4326381] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4332134] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4337887] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4343640] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4349393] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4355146] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4360899] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4366652] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 4372405] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4378158] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4383911] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4389664] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4395417] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4401170] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 4406923] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4412676] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4418429] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4424182] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4429935] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4435688] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4441441] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4447194] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4452947] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4458700] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4464453] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4470206] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4475959] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4481712] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4487465] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4493218] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4498971] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4504724] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4510477] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4516230] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4521983] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4527736] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4533489] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4539242] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4544995] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4550748] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4556501] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4562254] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4568007] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4573760] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4579513] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4585266] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4591019] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4596772] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4602525] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4608278] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4614031] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4619784] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4625537] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4631290] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4637043] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4642796] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4648549] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4654302] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4660055] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4665808] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4671561] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 4677314] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4683067] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4688820] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4694573] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4700326] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4706079] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 4711832] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4717585] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4723338] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4729091] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4734844] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4740597] reheat + diversify: ceiling=0.00, value=8230.0
