============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-40-D-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2317444] reheat + diversify: ceiling=0.00, value=23264.0
    [iter 2323197] reheat + diversify: ceiling=0.00, value=20252.0
    [iter 2328950] reheat + diversify: ceiling=0.00, value=22242.0
    [iter 2334703] reheat + diversify: ceiling=0.00, value=24718.0
    [iter 2340456] reheat + diversify: ceiling=0.00, value=22556.0
    [iter 2346209] reheat + diversify: ceiling=0.00, value=21278.0
    [iter 2351962] reheat + diversify: ceiling=0.00, value=23440.0
    [iter 2357715] reheat + diversify: ceiling=0.00, value=23046.0
    [iter 2363468] reheat + diversify: ceiling=0.00, value=17098.0
    [iter 2369221] reheat + diversify: ceiling=0.00, value=24774.0
    [iter 2374974] reheat + diversify: ceiling=0.00, value=18958.0
    [iter 2380727] reheat + diversify: ceiling=0.00, value=21586.0
    [iter 2386480] reheat + diversify: ceiling=0.00, value=22864.0
    [iter 2392233] reheat + diversify: ceiling=0.00, value=25704.0
    [iter 2397986] reheat + diversify: ceiling=0.00, value=21484.0
    [iter 2403739] reheat + diversify: ceiling=0.00, value=24284.0
    [iter 2409492] reheat + diversify: ceiling=0.00, value=20110.0
    [iter 2415245] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 2420998] reheat + diversify: ceiling=0.00, value=24774.0
    [iter 2426751] reheat + diversify: ceiling=0.00, value=18028.0
    [iter 2432504] reheat + diversify: ceiling=0.00, value=19226.0
    [iter 2438257] reheat + diversify: ceiling=0.00, value=20822.0
    [iter 2444010] reheat + diversify: ceiling=0.00, value=19402.0
    [iter 2449763] reheat + diversify: ceiling=0.00, value=22738.0
    [iter 2455516] reheat + diversify: ceiling=0.00, value=22026.0
    [iter 2461269] reheat + diversify: ceiling=0.00, value=22738.0
    [iter 2467022] reheat + diversify: ceiling=0.00, value=19362.0
    [iter 2472775] reheat + diversify: ceiling=0.00, value=21672.0
    [iter 2478528] reheat + diversify: ceiling=0.00, value=22688.0
    [iter 2484281] reheat + diversify: ceiling=0.00, value=21706.0
    [iter 2490034] reheat + diversify: ceiling=0.00, value=21130.0
    [iter 2495787] reheat + diversify: ceiling=0.00, value=23668.0
    [iter 2501540] reheat + diversify: ceiling=0.00, value=19448.0
    [iter 2507293] reheat + diversify: ceiling=0.00, value=18604.0
    [iter 2513046] reheat + diversify: ceiling=0.00, value=18250.0
    [iter 2518799] reheat + diversify: ceiling=0.00, value=26942.0
    [iter 2524552] reheat + diversify: ceiling=0.00, value=23480.0
    [iter 2530305] reheat + diversify: ceiling=0.00, value=21262.0
    [iter 2536058] reheat + diversify: ceiling=0.00, value=24370.0
    [iter 2541811] reheat + diversify: ceiling=0.00, value=19756.0
    [iter 2547564] reheat + diversify: ceiling=0.00, value=21712.0
    [iter 2553317] reheat + diversify: ceiling=0.00, value=20474.0
    [iter 2559070] reheat + diversify: ceiling=0.00, value=23880.0
    [iter 2564823] reheat + diversify: ceiling=0.00, value=24900.0
    [iter 2570576] reheat + diversify: ceiling=0.00, value=17452.0
    [iter 2576329] reheat + diversify: ceiling=0.00, value=18250.0
    [iter 2582082] reheat + diversify: ceiling=0.00, value=21934.0
    [iter 2587835] reheat + diversify: ceiling=0.00, value=22328.0
    [iter 2593588] reheat + diversify: ceiling=0.00, value=18160.0
    [iter 2599341] reheat + diversify: ceiling=0.00, value=25830.0
    [iter 2605094] reheat + diversify: ceiling=0.00, value=21838.0
    [iter 2610847] reheat + diversify: ceiling=0.00, value=21752.0
    [iter 2616600] reheat + diversify: ceiling=0.00, value=21090.0
    [iter 2622353] reheat + diversify: ceiling=0.00, value=21712.0
    [iter 2628106] reheat + diversify: ceiling=0.00, value=20378.0
    [iter 2633859] reheat + diversify: ceiling=0.00, value=23046.0
    [iter 2639612] reheat + diversify: ceiling=0.00, value=22112.0
    [iter 2645365] reheat + diversify: ceiling=0.00, value=23880.0
    [iter 2651118] reheat + diversify: ceiling=0.00, value=21398.0
    [iter 2656871] reheat + diversify: ceiling=0.00, value=22990.0
    [iter 2662624] reheat + diversify: ceiling=0.00, value=20206.0
    [iter 2668377] reheat + diversify: ceiling=0.00, value=24678.0
    [iter 2674130] reheat + diversify: ceiling=0.00, value=21706.0
    [iter 2679883] reheat + diversify: ceiling=0.00, value=20070.0
    [iter 2685636] reheat + diversify: ceiling=0.00, value=22682.0
    [iter 2691389] reheat + diversify: ceiling=0.00, value=19402.0
    [iter 2697142] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 2702895] reheat + diversify: ceiling=0.00, value=22328.0
    [iter 2708648] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 2714401] reheat + diversify: ceiling=0.00, value=23258.0
    [iter 2720154] reheat + diversify: ceiling=0.00, value=25482.0
    [iter 2725907] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 2731660] reheat + diversify: ceiling=0.00, value=23480.0
    [iter 2737413] reheat + diversify: ceiling=0.00, value=18382.0
    [iter 2743166] reheat + diversify: ceiling=0.00, value=20332.0
    [iter 2748919] reheat + diversify: ceiling=0.00, value=23218.0
    [iter 2754672] reheat + diversify: ceiling=0.00, value=21090.0
    [iter 2760425] reheat + diversify: ceiling=0.00, value=22060.0
    [iter 2766178] reheat + diversify: ceiling=0.00, value=17988.0
    [iter 2771931] reheat + diversify: ceiling=0.00, value=23976.0
    [iter 2777684] reheat + diversify: ceiling=0.00, value=22642.0
    [iter 2783437] reheat + diversify: ceiling=0.00, value=18296.0
    [iter 2789190] reheat + diversify: ceiling=0.00, value=18604.0
    [iter 2794943] reheat + diversify: ceiling=0.00, value=21712.0
    [iter 2800696] reheat + diversify: ceiling=0.00, value=24188.0
    [iter 2806449] reheat + diversify: ceiling=0.00, value=22328.0
    [iter 2812202] reheat + diversify: ceiling=0.00, value=22060.0
    [iter 2817955] reheat + diversify: ceiling=0.00, value=23480.0
    [iter 2823708] reheat + diversify: ceiling=0.00, value=22516.0
    [iter 2829461] reheat + diversify: ceiling=0.00, value=24552.0
    [iter 2835214] reheat + diversify: ceiling=0.00, value=22990.0
    [iter 2840967] reheat + diversify: ceiling=0.00, value=23132.0
    [iter 2846720] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 2852473] reheat + diversify: ceiling=0.00, value=21838.0
    [iter 2858226] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 2863979] reheat + diversify: ceiling=0.00, value=22192.0
    [iter 2869732] reheat + diversify: ceiling=0.00, value=24592.0
    [iter 2875485] reheat + diversify: ceiling=0.00, value=24552.0
    [iter 2881238] reheat + diversify: ceiling=0.00, value=16876.0
    [iter 2886991] reheat + diversify: ceiling=0.00, value=10894.0
    [iter 2892744] reheat + diversify: ceiling=0.00, value=21262.0
    [iter 2898497] reheat + diversify: ceiling=0.00, value=23354.0
    [iter 2904250] reheat + diversify: ceiling=0.00, value=24410.0
    [iter 2910003] reheat + diversify: ceiling=0.00, value=22738.0
    [iter 2915756] reheat + diversify: ceiling=0.00, value=19978.0
    [iter 2921509] reheat + diversify: ceiling=0.00, value=21318.0
    [iter 2927262] reheat + diversify: ceiling=0.00, value=16300.0
    [iter 2933015] reheat + diversify: ceiling=0.00, value=21096.0
    [iter 2938768] reheat + diversify: ceiling=0.00, value=23668.0
    [iter 2944521] reheat + diversify: ceiling=0.00, value=21398.0
    [iter 2950274] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 2956027] reheat + diversify: ceiling=0.00, value=24284.0
    [iter 2961780] reheat + diversify: ceiling=0.00, value=17452.0
    [iter 2967533] reheat + diversify: ceiling=0.00, value=19362.0
    [iter 2973286] reheat + diversify: ceiling=0.00, value=21894.0
    [iter 2979039] reheat + diversify: ceiling=0.00, value=19756.0
    [iter 2984792] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 2990545] reheat + diversify: ceiling=0.00, value=16522.0
    [iter 2996298] reheat + diversify: ceiling=0.00, value=21484.0
    [iter 3002051] reheat + diversify: ceiling=0.00, value=18826.0
    [iter 3007804] reheat + diversify: ceiling=0.00, value=19978.0
    [iter 3013557] reheat + diversify: ceiling=0.00, value=18250.0
    [iter 3019310] reheat + diversify: ceiling=0.00, value=22202.0
    [iter 3025063] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 3030816] reheat + diversify: ceiling=0.00, value=15370.0
    [iter 3036569] reheat + diversify: ceiling=0.00, value=21980.0
    [iter 3042322] reheat + diversify: ceiling=0.00, value=23668.0
    [iter 3048075] reheat + diversify: ceiling=0.00, value=20908.0
    [iter 3053828] reheat + diversify: ceiling=0.00, value=21838.0
    [iter 3059581] reheat + diversify: ceiling=0.00, value=21934.0
    [iter 3065334] reheat + diversify: ceiling=0.00, value=24284.0
    [iter 3071087] reheat + diversify: ceiling=0.00, value=24410.0
    [iter 3076840] reheat + diversify: ceiling=0.00, value=18250.0
    [iter 3082593] reheat + diversify: ceiling=0.00, value=25704.0
    [iter 3088346] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 3094099] reheat + diversify: ceiling=0.00, value=22950.0
    [iter 3099852] reheat + diversify: ceiling=0.00, value=24592.0
    [iter 3105605] reheat + diversify: ceiling=0.00, value=22328.0
    [iter 3111358] reheat + diversify: ceiling=0.00, value=21398.0
    [iter 3117111] reheat + diversify: ceiling=0.00, value=23258.0
    [iter 3122864] reheat + diversify: ceiling=0.00, value=24900.0
    [iter 3128617] reheat + diversify: ceiling=0.00, value=16078.0
    [iter 3134370] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 3140123] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 3145876] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 3151629] reheat + diversify: ceiling=0.00, value=23566.0
    [iter 3157382] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 3163135] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 3168888] reheat + diversify: ceiling=0.00, value=22550.0
    [iter 3174641] reheat + diversify: ceiling=0.00, value=22242.0
    [iter 3180394] reheat + diversify: ceiling=0.00, value=22248.0
    [iter 3186147] reheat + diversify: ceiling=0.00, value=19140.0
    [iter 3191900] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 3197653] reheat + diversify: ceiling=0.00, value=22550.0
    [iter 3203406] reheat + diversify: ceiling=0.00, value=20126.0
    [iter 3209159] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 3214912] reheat + diversify: ceiling=0.00, value=21318.0
    [iter 3220665] reheat + diversify: ceiling=0.00, value=24900.0
    [iter 3226418] reheat + diversify: ceiling=0.00, value=23668.0
    [iter 3232171] reheat + diversify: ceiling=0.00, value=16078.0
    [iter 3237924] reheat + diversify: ceiling=0.00, value=23354.0
    [iter 3243677] reheat + diversify: ceiling=0.00, value=23788.0
    [iter 3249430] reheat + diversify: ceiling=0.00, value=25710.0
    [iter 3255183] reheat + diversify: ceiling=0.00, value=23566.0
    [iter 3260936] reheat + diversify: ceiling=0.00, value=24370.0
    [iter 3266689] reheat + diversify: ceiling=0.00, value=17230.0
    [iter 3272442] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 3278195] reheat + diversify: ceiling=0.00, value=19180.0
    [iter 3283948] reheat + diversify: ceiling=0.00, value=23668.0
    [iter 3289701] reheat + diversify: ceiling=0.00, value=17230.0
    [iter 3295454] reheat + diversify: ceiling=0.00, value=23258.0
    [iter 3301207] reheat + diversify: ceiling=0.00, value=23440.0
    [iter 3306960] reheat + diversify: ceiling=0.00, value=22510.0
    [iter 3312713] reheat + diversify: ceiling=0.00, value=23976.0
    [iter 3318466] reheat + diversify: ceiling=0.00, value=22202.0
    [iter 3324219] reheat + diversify: ceiling=0.00, value=19362.0
    [iter 3329972] reheat + diversify: ceiling=0.00, value=24774.0
    [iter 3335725] reheat + diversify: ceiling=0.00, value=17674.0
    [iter 3341478] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 3347231] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 3352984] reheat + diversify: ceiling=0.00, value=14572.0
    [iter 3358737] reheat + diversify: ceiling=0.00, value=24906.0
    [iter 3364490] reheat + diversify: ceiling=0.00, value=23344.0
    [iter 3370243] reheat + diversify: ceiling=0.00, value=19140.0
    [iter 3375996] reheat + diversify: ceiling=0.00, value=22060.0
    [iter 3381749] reheat + diversify: ceiling=0.00, value=21090.0
    [iter 3387502] reheat + diversify: ceiling=0.00, value=23976.0
    [iter 3393255] reheat + diversify: ceiling=0.00, value=21262.0
    [iter 3399008] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 3404761] reheat + diversify: ceiling=0.00, value=20788.0
    [iter 3410514] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 3416267] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 3422020] reheat + diversify: ceiling=0.00, value=22242.0
    [iter 3427773] reheat + diversify: ceiling=0.00, value=23788.0
    [iter 3433526] reheat + diversify: ceiling=0.00, value=20908.0
    [iter 3439279] reheat + diversify: ceiling=0.00, value=19328.0
    [iter 3445032] reheat + diversify: ceiling=0.00, value=16432.0
    [iter 3450785] reheat + diversify: ceiling=0.00, value=23046.0
    [iter 3456538] reheat + diversify: ceiling=0.00, value=20514.0
    [iter 3462291] reheat + diversify: ceiling=0.00, value=21616.0
    [iter 3468044] reheat + diversify: ceiling=0.00, value=24370.0
    [iter 3473797] reheat + diversify: ceiling=0.00, value=21000.0
    [iter 3479550] reheat + diversify: ceiling=0.00, value=16522.0
    [iter 3485303] reheat + diversify: ceiling=0.00, value=22242.0
    [iter 3491056] reheat + diversify: ceiling=0.00, value=23440.0
    [iter 3496809] reheat + diversify: ceiling=0.00, value=18604.0
    [iter 3502562] reheat + diversify: ceiling=0.00, value=22636.0
    [iter 3508315] reheat + diversify: ceiling=0.00, value=13642.0
    [iter 3514068] reheat + diversify: ceiling=0.00, value=22020.0
    [iter 3519821] reheat + diversify: ceiling=0.00, value=18382.0
    [iter 3525574] reheat + diversify: ceiling=0.00, value=23566.0
    [iter 3531327] reheat + diversify: ceiling=0.00, value=23046.0
    [iter 3537080] reheat + diversify: ceiling=0.00, value=20868.0
    [iter 3542833] reheat + diversify: ceiling=0.00, value=22122.0
    [iter 3548586] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 3554339] reheat + diversify: ceiling=0.00, value=19984.0
    [iter 3560092] reheat + diversify: ceiling=0.00, value=21136.0
    [iter 3565845] reheat + diversify: ceiling=0.00, value=23440.0
    [iter 3571598] reheat + diversify: ceiling=0.00, value=14794.0
    [iter 3577351] reheat + diversify: ceiling=0.00, value=21404.0
    [iter 3583104] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 3588857] reheat + diversify: ceiling=0.00, value=24718.0
    [iter 3594610] reheat + diversify: ceiling=0.00, value=22072.0
    [iter 3600363] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 3606116] reheat + diversify: ceiling=0.00, value=21130.0
    [iter 3611869] reheat + diversify: ceiling=0.00, value=17452.0
    [iter 3617622] reheat + diversify: ceiling=0.00, value=21130.0
    [iter 3623375] reheat + diversify: ceiling=0.00, value=21444.0
    [iter 3629128] reheat + diversify: ceiling=0.00, value=21130.0
    [iter 3634881] reheat + diversify: ceiling=0.00, value=23748.0
    [iter 3640634] reheat + diversify: ceiling=0.00, value=25710.0
    [iter 3646387] reheat + diversify: ceiling=0.00, value=21838.0
    [iter 3652140] reheat + diversify: ceiling=0.00, value=22950.0
    [iter 3657893] reheat + diversify: ceiling=0.00, value=19534.0
    [iter 3663646] reheat + diversify: ceiling=0.00, value=22858.0
    [iter 3669399] reheat + diversify: ceiling=0.00, value=23172.0
    [iter 3675152] reheat + diversify: ceiling=0.00, value=23480.0
    [iter 3680905] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 3686658] reheat + diversify: ceiling=0.00, value=23218.0
    [iter 3692411] reheat + diversify: ceiling=0.00, value=20908.0
    [iter 3698164] reheat + diversify: ceiling=0.00, value=21090.0
    [iter 3703917] reheat + diversify: ceiling=0.00, value=25214.0
    [iter 3709670] reheat + diversify: ceiling=0.00, value=18604.0
    [iter 3715423] reheat + diversify: ceiling=0.00, value=26326.0
    [iter 3721176] reheat + diversify: ceiling=0.00, value=17452.0
    [iter 3726929] reheat + diversify: ceiling=0.00, value=14572.0
    [iter 3728482] *** NEW BEST: value 28984.0, boxes 22/40, T=476.1, elapsed=868.5s
    [iter 3734235] reheat + diversify: ceiling=0.00, value=22060.0
    [iter 3739988] reheat + diversify: ceiling=0.00, value=20110.0
    [iter 3745741] reheat + diversify: ceiling=0.00, value=24102.0
    [iter 3751494] reheat + diversify: ceiling=0.00, value=21398.0
    [iter 3757247] reheat + diversify: ceiling=0.00, value=24900.0
    [iter 3763000] reheat + diversify: ceiling=0.00, value=24906.0
    [iter 3768753] reheat + diversify: ceiling=0.00, value=20332.0
    [iter 3774506] reheat + diversify: ceiling=0.00, value=22334.0
    [iter 3780259] reheat + diversify: ceiling=0.00, value=22556.0
    [iter 3786012] reheat + diversify: ceiling=0.00, value=22738.0
    [iter 3791765] reheat + diversify: ceiling=0.00, value=19978.0
    [iter 3797518] reheat + diversify: ceiling=0.00, value=24102.0
    [iter 3803271] reheat + diversify: ceiling=0.00, value=23354.0
    [iter 3809024] reheat + diversify: ceiling=0.00, value=23970.0
    [iter 3814777] reheat + diversify: ceiling=0.00, value=25704.0
    [iter 3820530] reheat + diversify: ceiling=0.00, value=23788.0
    [iter 3826283] reheat + diversify: ceiling=0.00, value=23662.0
    [iter 3832036] reheat + diversify: ceiling=0.00, value=20252.0
    [iter 3837789] reheat + diversify: ceiling=0.00, value=22950.0
    [iter 3843542] reheat + diversify: ceiling=0.00, value=25704.0
    [iter 3849295] reheat + diversify: ceiling=0.00, value=23258.0
    [iter 3855048] reheat + diversify: ceiling=0.00, value=22106.0
    [iter 3860801] reheat + diversify: ceiling=0.00, value=25522.0
  time limit reached at iteration 3864313
  SA finished: 3864313 iterations in 900.0s (4294 it/s), accepted 3174919 (82.2%), rejected 689393, neutral 2699240 (69.9%), worsening accepted 40.8%, no-move draws 0, reheats 669
  SA: value 28984.0 (greedy 17584.0, +11400.0), bound 34128.0, gap 15.07%, util 89.2%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-40-D-C-50-3DMHKP-SA-a0.999-r0.25-t900s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-40-D-C-50     40      22      17584.0      28984.0      34128.0   15.1%   89.2%  3864313  900.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 17584.0 -> 28984.0, +64.83%)
mean gap to 0-1 knapsack bound: 15.1%
mean volume utilization: 89.2%
