============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2321682] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 2327435] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 2333188] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 2338941] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 2344694] reheat + diversify: ceiling=0.00, value=87776.0
    [iter 2350447] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 2356200] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 2361953] reheat + diversify: ceiling=0.00, value=77060.0
    [iter 2367706] reheat + diversify: ceiling=0.00, value=53427.0
    [iter 2373459] reheat + diversify: ceiling=0.00, value=65947.0
    [iter 2379212] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 2384965] reheat + diversify: ceiling=0.00, value=55460.0
    [iter 2390718] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 2396471] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 2402224] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 2407977] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 2413730] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 2419483] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2425236] reheat + diversify: ceiling=0.00, value=34884.0
    [iter 2430989] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 2436742] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 2442495] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 2448248] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 2454001] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 2459754] reheat + diversify: ceiling=0.00, value=53446.0
    [iter 2465507] reheat + diversify: ceiling=0.00, value=41191.0
    [iter 2471260] reheat + diversify: ceiling=0.00, value=37620.0
    [iter 2477013] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 2482766] reheat + diversify: ceiling=0.00, value=72235.0
    [iter 2488519] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 2494272] reheat + diversify: ceiling=0.00, value=70278.0
    [iter 2500025] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2505778] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 2511531] reheat + diversify: ceiling=0.00, value=61426.0
    [iter 2517284] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 2523037] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 2528790] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 2534543] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 2540296] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 2546049] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2551802] reheat + diversify: ceiling=0.00, value=44953.0
    [iter 2557555] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 2563308] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 2569061] reheat + diversify: ceiling=0.00, value=73280.0
    [iter 2574814] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 2580567] reheat + diversify: ceiling=0.00, value=61748.0
    [iter 2586320] reheat + diversify: ceiling=0.00, value=66726.0
    [iter 2592073] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 2597826] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 2603579] reheat + diversify: ceiling=0.00, value=64958.0
    [iter 2609332] reheat + diversify: ceiling=0.00, value=60209.0
    [iter 2615085] reheat + diversify: ceiling=0.00, value=54966.0
    [iter 2620838] reheat + diversify: ceiling=0.00, value=59012.0
    [iter 2626591] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2632344] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 2638097] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 2643850] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 2649603] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 2655356] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2661109] reheat + diversify: ceiling=0.00, value=41895.0
    [iter 2666862] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 2672615] reheat + diversify: ceiling=0.00, value=66726.0
    [iter 2678368] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 2684121] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 2689874] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2695627] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 2701380] reheat + diversify: ceiling=0.00, value=58670.0
    [iter 2707133] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 2712886] reheat + diversify: ceiling=0.00, value=66022.0
    [iter 2718639] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 2724392] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 2730145] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 2735898] reheat + diversify: ceiling=0.00, value=62242.0
    [iter 2741651] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 2747404] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 2753157] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 2758910] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 2764663] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 2770416] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 2776169] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 2781922] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 2787675] reheat + diversify: ceiling=0.00, value=74155.0
    [iter 2793428] reheat + diversify: ceiling=0.00, value=55934.0
    [iter 2799181] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 2804934] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 2810687] reheat + diversify: ceiling=0.00, value=58196.0
    [iter 2816440] reheat + diversify: ceiling=0.00, value=39633.0
    [iter 2822193] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 2827946] reheat + diversify: ceiling=0.00, value=87720.0
    [iter 2833699] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 2839452] reheat + diversify: ceiling=0.00, value=60209.0
    [iter 2845205] reheat + diversify: ceiling=0.00, value=80443.0
    [iter 2850958] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 2856711] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2862464] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 2868217] reheat + diversify: ceiling=0.00, value=31654.0
    [iter 2873970] reheat + diversify: ceiling=0.00, value=45466.0
    [iter 2879723] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2885476] reheat + diversify: ceiling=0.00, value=54946.0
    [iter 2891229] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2896982] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 2902735] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 2908488] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 2914241] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 2919994] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 2925747] reheat + diversify: ceiling=0.00, value=62223.0
    [iter 2931500] reheat + diversify: ceiling=0.00, value=64959.0
    [iter 2937253] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 2943006] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 2948759] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 2954512] reheat + diversify: ceiling=0.00, value=28443.0
    [iter 2960265] reheat + diversify: ceiling=0.00, value=48524.0
    [iter 2966018] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 2971771] reheat + diversify: ceiling=0.00, value=82304.0
    [iter 2977524] reheat + diversify: ceiling=0.00, value=64958.0
    [iter 2983277] reheat + diversify: ceiling=0.00, value=58670.0
    [iter 2989030] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2994783] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 3000536] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 3006289] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 3012042] reheat + diversify: ceiling=0.00, value=35929.0
    [iter 3017795] reheat + diversify: ceiling=0.00, value=61253.0
    [iter 3023548] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 3029301] reheat + diversify: ceiling=0.00, value=79474.0
    [iter 3035054] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 3040807] reheat + diversify: ceiling=0.00, value=42389.0
    [iter 3046560] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 3052313] reheat + diversify: ceiling=0.00, value=46986.0
    [iter 3058066] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 3063819] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 3069572] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 3075325] reheat + diversify: ceiling=0.00, value=79796.0
    [iter 3081078] reheat + diversify: ceiling=0.00, value=42217.0
    [iter 3086831] reheat + diversify: ceiling=0.00, value=50691.0
    [iter 3092584] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 3098337] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 3104090] reheat + diversify: ceiling=0.00, value=41191.0
    [iter 3109843] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 3115596] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 3121349] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 3127102] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 3132855] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 3138608] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 3144361] reheat + diversify: ceiling=0.00, value=84718.0
    [iter 3150114] reheat + diversify: ceiling=0.00, value=39500.0
    [iter 3155867] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 3161620] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 3167373] reheat + diversify: ceiling=0.00, value=38684.0
    [iter 3173126] reheat + diversify: ceiling=0.00, value=70222.0
    [iter 3178879] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 3184632] reheat + diversify: ceiling=0.00, value=49172.0
    [iter 3190385] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 3196138] reheat + diversify: ceiling=0.00, value=50766.0
    [iter 3201891] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 3207644] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 3213397] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 3219150] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 3224903] reheat + diversify: ceiling=0.00, value=60209.0
    [iter 3230656] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 3236409] reheat + diversify: ceiling=0.00, value=67201.0
    [iter 3242162] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 3247915] reheat + diversify: ceiling=0.00, value=42389.0
    [iter 3253668] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 3259421] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 3265174] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 3270927] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 3276680] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 3282433] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 3288186] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 3293939] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 3299692] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 3305445] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 3311198] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 3316951] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 3322704] reheat + diversify: ceiling=0.00, value=67164.0
    [iter 3328457] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 3334210] reheat + diversify: ceiling=0.00, value=44897.0
    [iter 3339963] reheat + diversify: ceiling=0.00, value=61406.0
    [iter 3345716] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 3351469] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 3357222] reheat + diversify: ceiling=0.00, value=61976.0
    [iter 3362975] reheat + diversify: ceiling=0.00, value=77232.0
    [iter 3368728] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 3374481] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 3380234] reheat + diversify: ceiling=0.00, value=77232.0
    [iter 3385987] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 3391740] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 3397493] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 3403246] reheat + diversify: ceiling=0.00, value=45466.0
    [iter 3408999] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 3414752] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 3420505] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 3426258] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 3432011] reheat + diversify: ceiling=0.00, value=59887.0
    [iter 3437764] reheat + diversify: ceiling=0.00, value=42883.0
    [iter 3443517] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 3449270] reheat + diversify: ceiling=0.00, value=42389.0
    [iter 3455023] reheat + diversify: ceiling=0.00, value=81259.0
    [iter 3460776] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 3466529] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 3472282] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 3478035] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 3483788] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 3489541] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 3495294] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 3501047] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 3506800] reheat + diversify: ceiling=0.00, value=60190.0
    [iter 3512553] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 3518306] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 3524059] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 3529812] reheat + diversify: ceiling=0.00, value=58746.0
    [iter 3535565] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 3541318] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 3547071] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 3552824] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 3558577] reheat + diversify: ceiling=0.00, value=50196.0
    [iter 3564330] reheat + diversify: ceiling=0.00, value=96744.0
    [iter 3570083] reheat + diversify: ceiling=0.00, value=65947.0
    [iter 3575836] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 3581589] reheat + diversify: ceiling=0.00, value=49721.0
    [iter 3587342] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 3593095] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 3598848] reheat + diversify: ceiling=0.00, value=63286.0
  time limit reached at iteration 3602888
  SA finished: 3602888 iterations in 300.0s (12010 it/s), accepted 2057661 (57.1%), rejected 1545226, neutral 1752478 (48.6%), worsening accepted 16.5%, no-move draws 0, reheats 624
  SA: value 104724.0 (greedy 94236.0, +10488.0), bound 114718.0, gap 8.71%, util 77.2%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-F-C-50-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-F-C-50     20      11      94236.0     104724.0     114718.0    8.7%   77.2%  3602888  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 94236.0 -> 104724.0, +11.13%)
mean gap to 0-1 knapsack bound: 8.7%
mean volume utilization: 77.2%
