============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2334784] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 2340537] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 2346290] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 2352043] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 2357796] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 2363549] reheat + diversify: ceiling=0.00, value=44478.0
    [iter 2369302] reheat + diversify: ceiling=0.00, value=65947.0
    [iter 2375055] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2380808] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 2386561] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 2392314] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 2398067] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 2403820] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2409573] reheat + diversify: ceiling=0.00, value=66670.0
    [iter 2415326] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 2421079] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 2426832] reheat + diversify: ceiling=0.00, value=68036.0
    [iter 2432585] reheat + diversify: ceiling=0.00, value=71969.0
    [iter 2438338] reheat + diversify: ceiling=0.00, value=50690.0
    [iter 2444091] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 2449844] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 2455597] reheat + diversify: ceiling=0.00, value=56998.0
    [iter 2461350] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 2467103] reheat + diversify: ceiling=0.00, value=70772.0
    [iter 2472856] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 2478609] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 2484362] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 2490115] reheat + diversify: ceiling=0.00, value=84718.0
    [iter 2495868] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 2501621] reheat + diversify: ceiling=0.00, value=66991.0
    [iter 2507374] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 2513127] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 2518880] reheat + diversify: ceiling=0.00, value=76510.0
    [iter 2524633] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2530386] reheat + diversify: ceiling=0.00, value=48658.0
    [iter 2536139] reheat + diversify: ceiling=0.00, value=37620.0
    [iter 2541892] reheat + diversify: ceiling=0.00, value=78751.0
    [iter 2547645] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 2553398] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 2559151] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 2564904] reheat + diversify: ceiling=0.00, value=42217.0
    [iter 2570657] reheat + diversify: ceiling=0.00, value=62451.0
    [iter 2576410] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 2582163] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2587916] reheat + diversify: ceiling=0.00, value=51413.0
    [iter 2593669] reheat + diversify: ceiling=0.00, value=43433.0
    [iter 2599422] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 2605175] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 2610928] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 2616681] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 2622434] reheat + diversify: ceiling=0.00, value=49703.0
    [iter 2628187] reheat + diversify: ceiling=0.00, value=82476.0
    [iter 2633940] reheat + diversify: ceiling=0.00, value=79740.0
    [iter 2639693] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 2645446] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2651199] reheat + diversify: ceiling=0.00, value=47158.0
    [iter 2656952] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 2662705] reheat + diversify: ceiling=0.00, value=46986.0
    [iter 2668458] reheat + diversify: ceiling=0.00, value=35948.0
    [iter 2674211] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 2679964] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2685717] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 2691470] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 2697223] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 2702976] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 2708729] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 2714482] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 2720235] reheat + diversify: ceiling=0.00, value=61254.0
    [iter 2725988] reheat + diversify: ceiling=0.00, value=91006.0
    [iter 2731741] reheat + diversify: ceiling=0.00, value=58670.0
    [iter 2737494] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 2743247] reheat + diversify: ceiling=0.00, value=55934.0
    [iter 2749000] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 2754753] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 2760506] reheat + diversify: ceiling=0.00, value=43433.0
    [iter 2766259] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 2772012] reheat + diversify: ceiling=0.00, value=34390.0
    [iter 2777765] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 2783518] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 2789271] reheat + diversify: ceiling=0.00, value=80443.0
    [iter 2795024] reheat + diversify: ceiling=0.00, value=60228.0
    [iter 2800777] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 2806530] reheat + diversify: ceiling=0.00, value=51185.0
    [iter 2812283] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 2818036] reheat + diversify: ceiling=0.00, value=66670.0
    [iter 2823789] reheat + diversify: ceiling=0.00, value=62964.0
    [iter 2829542] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 2835295] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 2841048] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 2846801] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2852554] reheat + diversify: ceiling=0.00, value=84718.0
    [iter 2858307] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 2864060] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 2869813] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 2875566] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 2881319] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 2887072] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 2892825] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 2898578] reheat + diversify: ceiling=0.00, value=78257.0
    [iter 2904331] reheat + diversify: ceiling=0.00, value=67219.0
    [iter 2910084] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2915837] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 2921590] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 2927343] reheat + diversify: ceiling=0.00, value=43927.0
    [iter 2933096] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 2938849] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 2944602] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 2950355] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 2956108] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 2961861] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 2967614] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 2973367] reheat + diversify: ceiling=0.00, value=91500.0
    [iter 2979120] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 2984873] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 2990626] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2996379] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 3002132] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 3007885] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 3013638] reheat + diversify: ceiling=0.00, value=47633.0
    [iter 3019391] reheat + diversify: ceiling=0.00, value=49703.0
    [iter 3025144] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 3030897] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 3036650] reheat + diversify: ceiling=0.00, value=50690.0
    [iter 3042403] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 3048156] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 3053909] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 3059662] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 3065415] reheat + diversify: ceiling=0.00, value=50691.0
    [iter 3071168] reheat + diversify: ceiling=0.00, value=56979.0
    [iter 3076921] reheat + diversify: ceiling=0.00, value=46435.0
    [iter 3082674] reheat + diversify: ceiling=0.00, value=44744.0
    [iter 3088427] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 3094180] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 3099933] reheat + diversify: ceiling=0.00, value=37961.0
    [iter 3105686] reheat + diversify: ceiling=0.00, value=37961.0
    [iter 3111439] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 3117192] reheat + diversify: ceiling=0.00, value=70222.0
    [iter 3122945] reheat + diversify: ceiling=0.00, value=52382.0
    [iter 3128698] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 3134451] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 3140204] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 3145957] reheat + diversify: ceiling=0.00, value=47138.0
    [iter 3151710] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 3157463] reheat + diversify: ceiling=0.00, value=62792.0
    [iter 3163216] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 3168969] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 3174722] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 3180475] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 3186228] reheat + diversify: ceiling=0.00, value=51241.0
    [iter 3191981] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 3197734] reheat + diversify: ceiling=0.00, value=53768.0
    [iter 3203487] reheat + diversify: ceiling=0.00, value=61976.0
    [iter 3209240] reheat + diversify: ceiling=0.00, value=71494.0
    [iter 3214993] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 3220746] reheat + diversify: ceiling=0.00, value=64958.0
    [iter 3226499] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 3232252] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 3238005] reheat + diversify: ceiling=0.00, value=60209.0
    [iter 3243758] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 3249511] reheat + diversify: ceiling=0.00, value=68208.0
    [iter 3255264] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 3261017] reheat + diversify: ceiling=0.00, value=83995.0
    [iter 3266770] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 3272523] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 3278276] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 3284029] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 3289782] reheat + diversify: ceiling=0.00, value=56979.0
    [iter 3295535] reheat + diversify: ceiling=0.00, value=82476.0
    [iter 3301288] reheat + diversify: ceiling=0.00, value=72235.0
    [iter 3307041] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 3312794] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 3318547] reheat + diversify: ceiling=0.00, value=61253.0
    [iter 3324300] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 3330053] reheat + diversify: ceiling=0.00, value=42217.0
    [iter 3335806] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 3341559] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 3347312] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 3353065] reheat + diversify: ceiling=0.00, value=42389.0
    [iter 3358818] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 3364571] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 3370324] reheat + diversify: ceiling=0.00, value=40203.0
    [iter 3376077] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 3381830] reheat + diversify: ceiling=0.00, value=37467.0
    [iter 3387583] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 3393336] reheat + diversify: ceiling=0.00, value=60209.0
    [iter 3399089] reheat + diversify: ceiling=0.00, value=46985.0
    [iter 3404842] reheat + diversify: ceiling=0.00, value=40850.0
    [iter 3410595] reheat + diversify: ceiling=0.00, value=53426.0
    [iter 3416348] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 3422101] reheat + diversify: ceiling=0.00, value=41666.0
    [iter 3427854] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 3433607] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 3439360] reheat + diversify: ceiling=0.00, value=35948.0
    [iter 3445113] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 3450866] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 3456619] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 3462372] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 3468125] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 3473878] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 3479631] reheat + diversify: ceiling=0.00, value=36423.0
    [iter 3485384] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 3491137] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 3496890] reheat + diversify: ceiling=0.00, value=34409.0
    [iter 3502643] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 3508396] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 3514149] reheat + diversify: ceiling=0.00, value=72958.0
    [iter 3519902] reheat + diversify: ceiling=0.00, value=48658.0
    [iter 3525655] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 3531408] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 3537161] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 3542914] reheat + diversify: ceiling=0.00, value=40678.0
    [iter 3548667] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 3554420] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 3560173] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 3565926] reheat + diversify: ceiling=0.00, value=83995.0
    [iter 3571679] reheat + diversify: ceiling=0.00, value=57473.0
    [iter 3577432] reheat + diversify: ceiling=0.00, value=73014.0
    [iter 3583185] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 3588938] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 3594691] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 3600444] reheat + diversify: ceiling=0.00, value=91500.0
    [iter 3606197] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 3611950] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 3617703] reheat + diversify: ceiling=0.00, value=50215.0
    [iter 3623456] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 3629209] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 3634962] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 3640715] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 3646468] reheat + diversify: ceiling=0.00, value=63990.0
    [iter 3652221] reheat + diversify: ceiling=0.00, value=46435.0
    [iter 3657974] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 3663727] reheat + diversify: ceiling=0.00, value=82476.0
    [iter 3669480] reheat + diversify: ceiling=0.00, value=48658.0
    [iter 3675233] reheat + diversify: ceiling=0.00, value=73452.0
    [iter 3680986] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 3686739] reheat + diversify: ceiling=0.00, value=53427.0
    [iter 3692492] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 3698245] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 3703998] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 3709751] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 3715504] reheat + diversify: ceiling=0.00, value=66022.0
    [iter 3721257] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 3727010] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 3732763] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 3738516] reheat + diversify: ceiling=0.00, value=47974.0
    [iter 3744269] reheat + diversify: ceiling=0.00, value=70772.0
    [iter 3750022] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 3755775] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 3761528] reheat + diversify: ceiling=0.00, value=68758.0
    [iter 3767281] reheat + diversify: ceiling=0.00, value=59715.0
    [iter 3773034] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 3778787] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 3784540] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 3790293] reheat + diversify: ceiling=0.00, value=41742.0
    [iter 3796046] reheat + diversify: ceiling=0.00, value=85534.0
    [iter 3801799] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 3807552] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 3813305] reheat + diversify: ceiling=0.00, value=81432.0
    [iter 3819058] reheat + diversify: ceiling=0.00, value=60931.0
    [iter 3824811] reheat + diversify: ceiling=0.00, value=46986.0
    [iter 3830564] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 3836317] reheat + diversify: ceiling=0.00, value=65206.0
    [iter 3842070] reheat + diversify: ceiling=0.00, value=47480.0
    [iter 3847823] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 3853576] reheat + diversify: ceiling=0.00, value=78751.0
    [iter 3859329] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 3865082] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 3870835] reheat + diversify: ceiling=0.00, value=53427.0
    [iter 3876588] reheat + diversify: ceiling=0.00, value=36917.0
    [iter 3882341] reheat + diversify: ceiling=0.00, value=84718.0
    [iter 3888094] reheat + diversify: ceiling=0.00, value=82304.0
    [iter 3893847] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 3899600] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 3905353] reheat + diversify: ceiling=0.00, value=50196.0
    [iter 3911106] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 3916859] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 3922612] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 3928365] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 3934118] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 3939871] reheat + diversify: ceiling=0.00, value=50710.0
    [iter 3945624] reheat + diversify: ceiling=0.00, value=53427.0
    [iter 3951377] reheat + diversify: ceiling=0.00, value=32870.0
    [iter 3957130] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 3962883] reheat + diversify: ceiling=0.00, value=59221.0
    [iter 3968636] reheat + diversify: ceiling=0.00, value=61406.0
    [iter 3974389] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 3980142] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 3985895] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 3991648] reheat + diversify: ceiling=0.00, value=60759.0
    [iter 3997401] reheat + diversify: ceiling=0.00, value=78751.0
    [iter 4003154] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 4008907] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 4014660] reheat + diversify: ceiling=0.00, value=65472.0
    [iter 4020413] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 4026166] reheat + diversify: ceiling=0.00, value=50690.0
    [iter 4031919] reheat + diversify: ceiling=0.00, value=56504.0
    [iter 4037672] reheat + diversify: ceiling=0.00, value=46435.0
    [iter 4043425] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 4049178] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 4054931] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 4060684] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 4066437] reheat + diversify: ceiling=0.00, value=33345.0
    [iter 4072190] reheat + diversify: ceiling=0.00, value=43358.0
    [iter 4077943] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 4083696] reheat + diversify: ceiling=0.00, value=45466.0
    [iter 4089449] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 4095202] reheat + diversify: ceiling=0.00, value=94236.0
    [iter 4100955] reheat + diversify: ceiling=0.00, value=41172.0
    [iter 4106708] reheat + diversify: ceiling=0.00, value=83995.0
    [iter 4112461] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 4118214] reheat + diversify: ceiling=0.00, value=64483.0
    [iter 4123967] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 4129720] reheat + diversify: ceiling=0.00, value=79796.0
    [iter 4135473] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 4141226] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 4146979] reheat + diversify: ceiling=0.00, value=43927.0
    [iter 4152732] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 4158485] reheat + diversify: ceiling=0.00, value=74496.0
    [iter 4164238] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 4169991] reheat + diversify: ceiling=0.00, value=37961.0
    [iter 4175744] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 4181497] reheat + diversify: ceiling=0.00, value=42217.0
    [iter 4187250] reheat + diversify: ceiling=0.00, value=47480.0
    [iter 4193003] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 4198756] reheat + diversify: ceiling=0.00, value=77554.0
    [iter 4204509] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 4210262] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 4216015] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 4221768] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 4227521] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 4233274] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 4239027] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 4244780] reheat + diversify: ceiling=0.00, value=43433.0
    [iter 4250533] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 4256286] reheat + diversify: ceiling=0.00, value=73508.0
    [iter 4262039] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 4267792] reheat + diversify: ceiling=0.00, value=64958.0
    [iter 4273545] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 4279298] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 4285051] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 4290804] reheat + diversify: ceiling=0.00, value=59221.0
    [iter 4296557] reheat + diversify: ceiling=0.00, value=76188.0
    [iter 4302310] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 4308063] reheat + diversify: ceiling=0.00, value=62451.0
    [iter 4313816] reheat + diversify: ceiling=0.00, value=46435.0
    [iter 4319569] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 4325322] reheat + diversify: ceiling=0.00, value=37962.0
    [iter 4331075] reheat + diversify: ceiling=0.00, value=59221.0
    [iter 4336828] reheat + diversify: ceiling=0.00, value=75521.0
    [iter 4342581] reheat + diversify: ceiling=0.00, value=55934.0
    [iter 4348334] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 4354087] reheat + diversify: ceiling=0.00, value=61976.0
    [iter 4359840] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 4365593] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 4371346] reheat + diversify: ceiling=0.00, value=82798.0
    [iter 4377099] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 4382852] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 4388605] reheat + diversify: ceiling=0.00, value=82304.0
    [iter 4394358] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 4400111] reheat + diversify: ceiling=0.00, value=49722.0
    [iter 4405864] reheat + diversify: ceiling=0.00, value=52229.0
    [iter 4411617] reheat + diversify: ceiling=0.00, value=39006.0
    [iter 4417370] reheat + diversify: ceiling=0.00, value=61254.0
    [iter 4423123] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 4428876] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 4434629] reheat + diversify: ceiling=0.00, value=46510.0
    [iter 4440382] reheat + diversify: ceiling=0.00, value=82798.0
    [iter 4446135] reheat + diversify: ceiling=0.00, value=82476.0
    [iter 4451888] reheat + diversify: ceiling=0.00, value=77232.0
    [iter 4457641] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 4463394] reheat + diversify: ceiling=0.00, value=85040.0
    [iter 4469147] reheat + diversify: ceiling=0.00, value=79968.0
    [iter 4474900] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 4480653] reheat + diversify: ceiling=0.00, value=82304.0
    [iter 4486406] reheat + diversify: ceiling=0.00, value=52402.0
    [iter 4492159] reheat + diversify: ceiling=0.00, value=62298.0
    [iter 4497912] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 4503665] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 4509418] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 4515171] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 4520924] reheat + diversify: ceiling=0.00, value=75199.0
    [iter 4526677] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 4532430] reheat + diversify: ceiling=0.00, value=82476.0
    [iter 4538183] reheat + diversify: ceiling=0.00, value=67695.0
    [iter 4543936] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 4549689] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 4555442] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 4561195] reheat + diversify: ceiling=0.00, value=75521.0
    [iter 4566948] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 4572701] reheat + diversify: ceiling=0.00, value=34390.0
    [iter 4578454] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 4584207] reheat + diversify: ceiling=0.00, value=70450.0
    [iter 4589960] reheat + diversify: ceiling=0.00, value=61253.0
    [iter 4595713] reheat + diversify: ceiling=0.00, value=80443.0
    [iter 4601466] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 4607219] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 4612972] reheat + diversify: ceiling=0.00, value=37961.0
    [iter 4618725] reheat + diversify: ceiling=0.00, value=43928.0
    [iter 4624478] reheat + diversify: ceiling=0.00, value=35378.0
    [iter 4630231] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 4635984] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 4641737] reheat + diversify: ceiling=0.00, value=64958.0
    [iter 4647490] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 4653243] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 4658996] reheat + diversify: ceiling=0.00, value=72235.0
    [iter 4664749] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 4670502] reheat + diversify: ceiling=0.00, value=34903.0
    [iter 4676255] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 4682008] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 4687761] reheat + diversify: ceiling=0.00, value=35378.0
    [iter 4693514] reheat + diversify: ceiling=0.00, value=77060.0
    [iter 4699267] reheat + diversify: ceiling=0.00, value=69233.0
    [iter 4705020] reheat + diversify: ceiling=0.00, value=39159.0
    [iter 4710773] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 4716526] reheat + diversify: ceiling=0.00, value=45941.0
    [iter 4722279] reheat + diversify: ceiling=0.00, value=74155.0
    [iter 4728032] reheat + diversify: ceiling=0.00, value=42711.0
    [iter 4733785] reheat + diversify: ceiling=0.00, value=50196.0
    [iter 4739538] reheat + diversify: ceiling=0.00, value=49721.0
