============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2318647] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2324400] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2330153] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2335906] reheat + diversify: ceiling=0.00, value=44729.0
    [iter 2341659] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 2347412] reheat + diversify: ceiling=0.00, value=35462.0
    [iter 2353165] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 2358918] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2364671] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 2370424] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2376177] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 2381930] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 2387683] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2393436] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2399189] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 2404942] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 2410695] reheat + diversify: ceiling=0.00, value=30051.0
    [iter 2416448] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2422201] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2427954] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 2433707] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 2439460] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 2445213] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2450966] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2456719] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 2462472] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2468225] reheat + diversify: ceiling=0.00, value=37648.0
    [iter 2473978] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2479731] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2485484] reheat + diversify: ceiling=0.00, value=43690.0
    [iter 2491237] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2496990] reheat + diversify: ceiling=0.00, value=50168.0
    [iter 2502743] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2508496] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2514249] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2520002] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2525755] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2531508] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2537261] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2543014] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2548767] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2554520] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2560273] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 2566026] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2571779] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 2577532] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2583285] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 2589038] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 2594791] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 2600544] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2606297] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2612050] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2617803] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2623556] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2629309] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 2635062] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2640815] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2646568] reheat + diversify: ceiling=0.00, value=40779.0
    [iter 2652321] reheat + diversify: ceiling=0.00, value=42815.0
    [iter 2658074] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2663827] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2669580] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 2675333] reheat + diversify: ceiling=0.00, value=42815.0
    [iter 2681086] reheat + diversify: ceiling=0.00, value=31965.0
    [iter 2686839] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 2692592] reheat + diversify: ceiling=0.00, value=32481.0
    [iter 2698345] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 2704098] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 2709851] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2715604] reheat + diversify: ceiling=0.00, value=40751.0
    [iter 2721357] reheat + diversify: ceiling=0.00, value=33607.0
    [iter 2727110] reheat + diversify: ceiling=0.00, value=49924.0
    [iter 2732863] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2738616] reheat + diversify: ceiling=0.00, value=43359.0
    [iter 2744369] reheat + diversify: ceiling=0.00, value=37857.0
    [iter 2750122] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 2755875] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 2761628] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2767381] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2773134] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 2778887] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2784640] reheat + diversify: ceiling=0.00, value=41354.0
    [iter 2790393] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2796146] reheat + diversify: ceiling=0.00, value=41023.0
    [iter 2801899] reheat + diversify: ceiling=0.00, value=35994.0
    [iter 2807652] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2813405] reheat + diversify: ceiling=0.00, value=48132.0
    [iter 2819158] reheat + diversify: ceiling=0.00, value=37648.0
    [iter 2824911] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2830664] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2836417] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2842170] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2847923] reheat + diversify: ceiling=0.00, value=35671.0
    [iter 2853676] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 2859429] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 2865182] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2870935] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 2876688] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 2882441] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 2888194] reheat + diversify: ceiling=0.00, value=46462.0
    [iter 2893947] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 2899700] reheat + diversify: ceiling=0.00, value=50168.0
    [iter 2905453] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 2911206] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 2916959] reheat + diversify: ceiling=0.00, value=37132.0
    [iter 2922712] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2928465] reheat + diversify: ceiling=0.00, value=35340.0
    [iter 2934218] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 2939971] reheat + diversify: ceiling=0.00, value=43540.0
    [iter 2945724] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 2951477] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2957230] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2962983] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2968736] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 2974489] reheat + diversify: ceiling=0.00, value=37979.0
    [iter 2980242] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 2985995] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2991748] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 2997501] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 3003254] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 3009007] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 3014760] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 3020513] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 3026266] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 3032019] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 3037772] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 3043525] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 3049278] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3055031] reheat + diversify: ceiling=0.00, value=36982.0
    [iter 3060784] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 3066537] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 3072290] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 3078043] reheat + diversify: ceiling=0.00, value=35663.0
    [iter 3083796] reheat + diversify: ceiling=0.00, value=37979.0
    [iter 3089549] reheat + diversify: ceiling=0.00, value=36337.0
    [iter 3095302] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 3101055] reheat + diversify: ceiling=0.00, value=46584.0
    [iter 3106808] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 3112561] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 3118314] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 3124067] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 3129820] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 3135573] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 3141326] reheat + diversify: ceiling=0.00, value=42815.0
    [iter 3147079] reheat + diversify: ceiling=0.00, value=35994.0
    [iter 3152832] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 3158585] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 3164338] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3170091] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3175844] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 3181597] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 3187350] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3193103] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 3198856] reheat + diversify: ceiling=0.00, value=37735.0
    [iter 3204609] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3210362] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3216115] reheat + diversify: ceiling=0.00, value=41173.0
    [iter 3221868] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 3227621] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 3233374] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3239127] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 3244880] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 3250633] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3256386] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 3262139] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3267892] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3273645] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 3279398] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 3285151] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 3290904] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 3296657] reheat + diversify: ceiling=0.00, value=36337.0
    [iter 3302410] reheat + diversify: ceiling=0.00, value=37648.0
    [iter 3308163] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 3313916] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 3319669] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 3325422] reheat + diversify: ceiling=0.00, value=40901.0
    [iter 3331175] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 3336928] reheat + diversify: ceiling=0.00, value=47065.0
    [iter 3342681] reheat + diversify: ceiling=0.00, value=37857.0
    [iter 3348434] reheat + diversify: ceiling=0.00, value=33607.0
    [iter 3354187] reheat + diversify: ceiling=0.00, value=43296.0
    [iter 3359940] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 3365693] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 3371446] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 3377199] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3382952] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 3388705] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 3394458] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 3400211] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 3405964] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 3411717] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3417470] reheat + diversify: ceiling=0.00, value=30051.0
    [iter 3423223] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 3428976] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 3434729] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 3440482] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 3446235] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 3451988] reheat + diversify: ceiling=0.00, value=41173.0
    [iter 3457741] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3463494] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 3469247] reheat + diversify: ceiling=0.00, value=45273.0
    [iter 3475000] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 3480753] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 3486506] reheat + diversify: ceiling=0.00, value=44729.0
    [iter 3492259] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 3498012] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 3503765] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 3509518] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3515271] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 3521024] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 3526777] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 3532530] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 3538283] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 3544036] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 3549789] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3555542] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 3561295] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 3567048] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3572801] reheat + diversify: ceiling=0.00, value=44729.0
    [iter 3578554] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 3584307] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 3590060] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3595813] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 3601566] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 3607319] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 3613072] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 3618825] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 3624578] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3630331] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 3636084] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 3641837] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 3647590] reheat + diversify: ceiling=0.00, value=36337.0
    [iter 3653343] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3659096] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 3664849] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 3670602] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 3676355] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 3682108] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 3687861] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 3693614] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 3699367] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 3705120] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3710873] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 3716626] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3722379] reheat + diversify: ceiling=0.00, value=44757.0
    [iter 3728132] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 3733885] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 3739638] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 3745391] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 3751144] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 3756897] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 3762650] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 3768403] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 3774156] reheat + diversify: ceiling=0.00, value=37857.0
    [iter 3779909] reheat + diversify: ceiling=0.00, value=41023.0
    [iter 3785662] reheat + diversify: ceiling=0.00, value=40751.0
    [iter 3791415] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 3797168] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 3802921] reheat + diversify: ceiling=0.00, value=41023.0
    [iter 3808674] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 3814427] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 3820180] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 3825933] reheat + diversify: ceiling=0.00, value=48404.0
    [iter 3831686] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 3837439] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 3843192] reheat + diversify: ceiling=0.00, value=41504.0
    [iter 3848945] reheat + diversify: ceiling=0.00, value=42815.0
    [iter 3854698] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3860451] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 3866204] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 3871957] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 3877710] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 3883463] reheat + diversify: ceiling=0.00, value=47065.0
    [iter 3889216] reheat + diversify: ceiling=0.00, value=37526.0
    [iter 3894969] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3900722] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 3906475] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3912228] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 3917981] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 3923734] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 3929487] reheat + diversify: ceiling=0.00, value=30023.0
    [iter 3935240] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 3940993] reheat + diversify: ceiling=0.00, value=42693.0
    [iter 3946746] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 3952499] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 3958252] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 3964005] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 3969758] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 3975511] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 3981264] reheat + diversify: ceiling=0.00, value=34273.0
    [iter 3987017] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 3992770] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 3998523] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 4004276] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 4010029] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 4015782] reheat + diversify: ceiling=0.00, value=35821.0
    [iter 4021535] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 4027288] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 4033041] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 4038794] reheat + diversify: ceiling=0.00, value=43174.0
    [iter 4044547] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4050300] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 4056053] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 4061806] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 4067559] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 4073312] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 4079065] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 4084818] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 4090571] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 4096324] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 4102077] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 4107830] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 4113583] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 4119336] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4125089] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 4130842] reheat + diversify: ceiling=0.00, value=42965.0
    [iter 4136595] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 4142348] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 4148101] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 4153854] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 4159607] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4165360] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 4171113] reheat + diversify: ceiling=0.00, value=37404.0
    [iter 4176866] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 4182619] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 4188372] reheat + diversify: ceiling=0.00, value=35671.0
    [iter 4194125] reheat + diversify: ceiling=0.00, value=30051.0
    [iter 4199878] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 4205631] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 4211384] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4217137] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 4222890] reheat + diversify: ceiling=0.00, value=46671.0
    [iter 4228643] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4234396] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 4240149] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 4245902] reheat + diversify: ceiling=0.00, value=31815.0
    [iter 4251655] reheat + diversify: ceiling=0.00, value=50168.0
    [iter 4257408] reheat + diversify: ceiling=0.00, value=26317.0
    [iter 4263161] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 4268914] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 4274667] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4280420] reheat + diversify: ceiling=0.00, value=43568.0
    [iter 4286173] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 4291926] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 4297679] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 4303432] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 4309185] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 4314938] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 4320691] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 4326444] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4332197] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 4337950] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 4343703] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 4349456] reheat + diversify: ceiling=0.00, value=43087.0
    [iter 4355209] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 4360962] reheat + diversify: ceiling=0.00, value=35671.0
    [iter 4366715] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4372468] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 4378221] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 4383974] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 4389727] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 4395480] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 4401233] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 4406986] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 4412739] reheat + diversify: ceiling=0.00, value=35612.0
    [iter 4418492] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 4424245] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 4429998] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 4435751] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 4441504] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 4447257] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 4453010] reheat + diversify: ceiling=0.00, value=37376.0
    [iter 4458763] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 4464516] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 4470269] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 4476022] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4481775] reheat + diversify: ceiling=0.00, value=35671.0
    [iter 4487528] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 4493281] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4499034] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 4504787] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 4510540] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4516293] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 4522046] reheat + diversify: ceiling=0.00, value=47065.0
    [iter 4527799] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4533552] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4539305] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 4545058] reheat + diversify: ceiling=0.00, value=50046.0
    [iter 4550811] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 4556564] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 4562317] reheat + diversify: ceiling=0.00, value=44729.0
    [iter 4568070] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 4573823] reheat + diversify: ceiling=0.00, value=41145.0
    [iter 4579576] reheat + diversify: ceiling=0.00, value=43146.0
    [iter 4585329] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 4591082] reheat + diversify: ceiling=0.00, value=43146.0
    [iter 4596835] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 4602588] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 4608341] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 4614094] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 4619847] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 4625600] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 4631353] reheat + diversify: ceiling=0.00, value=39834.0
    [iter 4637106] reheat + diversify: ceiling=0.00, value=39196.0
    [iter 4642859] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 4648612] reheat + diversify: ceiling=0.00, value=43296.0
    [iter 4654365] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 4660118] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 4665871] reheat + diversify: ceiling=0.00, value=37857.0
    [iter 4671624] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 4677377] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 4683130] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 4688883] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 4694636] reheat + diversify: ceiling=0.00, value=39318.0
    [iter 4700389] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 4706142] reheat + diversify: ceiling=0.00, value=36215.0
    [iter 4711895] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 4717648] reheat + diversify: ceiling=0.00, value=41173.0
    [iter 4723401] reheat + diversify: ceiling=0.00, value=35793.0
