============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2335847] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2341600] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 2347353] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2353106] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 2358859] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2364612] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2370365] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2376118] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2381871] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2387624] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2393377] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2399130] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2404883] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2410636] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2416389] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2422142] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2427895] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2433648] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2439401] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2445154] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2450907] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 2456660] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2462413] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2468166] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2473919] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2479672] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2485425] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 2491178] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2496931] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2502684] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2508437] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2514190] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2519943] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2525696] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2531449] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2537202] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2542955] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2548708] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2554461] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2560214] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2565967] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2571720] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2577473] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2583226] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2588979] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2594732] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2600485] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2606238] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2611991] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2617744] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2623497] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 2629250] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 2635003] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2640756] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2646509] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2652262] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2658015] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2663768] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2669521] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2675274] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2681027] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2686780] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2692533] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2698286] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2704039] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2709792] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2715545] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2721298] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 2727051] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2732804] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2738557] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2744310] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2750063] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2755816] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2761569] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2767322] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 2773075] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2778828] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 2784581] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 2790334] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2796087] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2801840] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2807593] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2813346] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2819099] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2824852] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2830605] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2836358] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2842111] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2847864] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 2853617] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 2859370] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2865123] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 2870876] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2876629] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2882382] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2888135] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2893888] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2899641] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2905394] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2911147] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 2916900] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2922653] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2928406] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2934159] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2939912] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 2945665] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2951418] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 2957171] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2962924] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 2968677] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 2974430] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2980183] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 2985936] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 2991689] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 2997442] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3003195] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3008948] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3014701] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3020454] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3026207] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3031960] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3037713] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3043466] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 3049219] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3054972] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3060725] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3066478] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3072231] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3077984] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3083737] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3089490] reheat + diversify: ceiling=0.00, value=9918.0
    [iter 3095243] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3100996] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3106749] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3112502] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3118255] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3124008] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3129761] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3135514] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3141267] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3147020] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3152773] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3158526] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 3164279] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3170032] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3175785] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3181538] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3187291] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3193044] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 3198797] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 3204550] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3210303] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3216056] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3221809] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3227562] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3233315] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3239068] reheat + diversify: ceiling=0.00, value=10494.0
    [iter 3244821] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3250574] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3256327] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3262080] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3267833] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3273586] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3279339] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 3285092] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3290845] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3296598] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3302351] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3308104] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3313857] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3319610] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3325363] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3331116] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3336869] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3342622] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3348375] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3354128] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3359881] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3365634] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3371387] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3377140] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 3382893] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3388646] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3394399] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3400152] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3405905] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3411658] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3417411] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3423164] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3428917] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 3434670] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3440423] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3446176] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3451929] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3457682] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3463435] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3469188] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 3474941] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3480694] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3486447] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3492200] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3497953] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3503706] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3509459] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3515212] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3520965] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3526718] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3532471] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 3538224] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3543977] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3549730] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3555483] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3561236] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 3566989] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3572742] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3578495] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3584248] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3590001] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3595754] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3601507] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3607260] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 3613013] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3618766] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3624519] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3630272] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3636025] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 3641778] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3647531] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3653284] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3659037] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3664790] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3670543] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3676296] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3682049] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3687802] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3693555] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3699308] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 3705061] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3710814] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3716567] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3722320] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3728073] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3733826] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3739579] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3745332] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3751085] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 3756838] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3762591] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3768344] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3774097] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 3779850] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3785603] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3791356] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3797109] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3802862] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 3808615] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3814368] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3820121] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3825874] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3831627] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3837380] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3843133] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3848886] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3854639] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3860392] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3866145] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 3871898] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3877651] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3883404] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3889157] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3894910] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 3900663] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 3906416] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3912169] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3917922] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3923675] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3929428] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3935181] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3940934] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 3946687] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3952440] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 3958193] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3963946] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3969699] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 3975452] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 3981205] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 3986958] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 3992711] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 3998464] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4004217] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 4009970] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 4015723] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4021476] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4027229] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4032982] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4038735] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 4044488] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4050241] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 4055994] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 4061747] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 4067500] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4073253] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4079006] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4084759] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4090512] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4096265] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4102018] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4107771] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4113524] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 4119277] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 4125030] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4130783] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4136536] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4142289] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 4148042] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4153795] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 4159548] reheat + diversify: ceiling=0.00, value=8988.0
    [iter 4165301] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4171054] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4176807] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4182560] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4188313] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4194066] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4199819] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 4205572] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4211325] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 4217078] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4222831] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4228584] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4234337] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4240090] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 4245843] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4251596] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 4257349] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4263102] reheat + diversify: ceiling=0.00, value=11464.0
    [iter 4268855] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4274608] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4280361] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4286114] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 4291867] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4297620] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4303373] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4309126] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4314879] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4320632] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4326385] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4332138] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4337891] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 4343644] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4349397] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4355150] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 4360903] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4366656] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4372409] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 4378162] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4383915] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 4389668] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 4395421] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4401174] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4406927] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4412680] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4418433] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4424186] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4429939] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 4435692] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4441445] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4447198] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4452951] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4458704] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4464457] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4470210] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4475963] reheat + diversify: ceiling=0.00, value=6724.0
    [iter 4481716] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4487469] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4493222] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4498975] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4504728] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4510481] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4516234] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4521987] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4527740] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4533493] reheat + diversify: ceiling=0.00, value=8674.0
    [iter 4539246] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4544999] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4550752] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4556505] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4562258] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4568011] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4573764] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4579517] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4585270] reheat + diversify: ceiling=0.00, value=9604.0
    [iter 4591023] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4596776] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4602529] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4608282] reheat + diversify: ceiling=0.00, value=12616.0
    [iter 4614035] reheat + diversify: ceiling=0.00, value=9736.0
    [iter 4619788] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4625541] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4631294] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4637047] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4642800] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4648553] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4654306] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4660059] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 4665812] reheat + diversify: ceiling=0.00, value=7654.0
    [iter 4671565] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4677318] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4683071] reheat + diversify: ceiling=0.00, value=8230.0
    [iter 4688824] reheat + diversify: ceiling=0.00, value=9160.0
    [iter 4694577] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4700330] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4706083] reheat + diversify: ceiling=0.00, value=10534.0
    [iter 4711836] reheat + diversify: ceiling=0.00, value=11110.0
    [iter 4717589] reheat + diversify: ceiling=0.00, value=13192.0
    [iter 4723342] reheat + diversify: ceiling=0.00, value=11686.0
    [iter 4729095] reheat + diversify: ceiling=0.00, value=12040.0
    [iter 4734848] reheat + diversify: ceiling=0.00, value=10180.0
    [iter 4740601] reheat + diversify: ceiling=0.00, value=11686.0
