============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2341750] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2347503] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2353256] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 2359009] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2364762] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 2370515] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 2376268] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2382021] reheat + diversify: ceiling=0.00, value=11366.0
    [iter 2387774] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2393527] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2399280] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2405033] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2410786] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2416539] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2422292] reheat + diversify: ceiling=0.00, value=26918.0
    [iter 2428045] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2433798] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2439551] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 2445304] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2451057] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2456810] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 2462563] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2468316] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 2474069] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2479822] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 2485575] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2491328] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2497081] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2502834] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2508587] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 2514340] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2520093] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2525846] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2531599] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 2537352] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 2543105] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2548858] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2554611] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2560364] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2566117] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2571870] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2577623] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2583376] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2589129] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2594882] reheat + diversify: ceiling=0.00, value=17126.0
    [iter 2600635] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 2606388] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2612141] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 2617894] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2623647] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2629400] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2635153] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2640906] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2646659] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2652412] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 2658165] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 2663918] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2669671] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2675424] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2681177] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2686930] reheat + diversify: ceiling=0.00, value=14822.0
    [iter 2692683] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2698436] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2704189] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2709942] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2715695] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2721448] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2727201] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 2732954] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2738707] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2744460] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2750213] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2755966] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2761719] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2767472] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 2773225] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2778978] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 2784731] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2790484] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2796237] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2801990] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 2807743] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2813496] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2819249] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2825002] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 2830755] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2836508] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2842261] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2848014] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2853767] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 2859520] reheat + diversify: ceiling=0.00, value=11942.0
    [iter 2865273] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2871026] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2876779] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 2882532] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2888285] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2894038] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2899791] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 2905544] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2911297] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2917050] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 2922803] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2928556] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 2934309] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2940062] reheat + diversify: ceiling=0.00, value=17126.0
    [iter 2945815] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2951568] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2957321] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2963074] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2968827] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 2974580] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2980333] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2986086] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2991839] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2997592] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 3003345] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3009098] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 3014851] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 3020604] reheat + diversify: ceiling=0.00, value=17126.0
    [iter 3026357] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 3032110] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3037863] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3043616] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3049369] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3055122] reheat + diversify: ceiling=0.00, value=10436.0
    [iter 3060875] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 3066628] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3072381] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 3078134] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 3083887] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 3089640] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3095393] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3101146] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 3106899] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3112652] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 3118405] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 3124158] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 3129911] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3135664] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 3141417] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3147170] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 3152923] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3158676] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 3164429] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 3170182] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 3175935] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3181688] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3187441] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3193194] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3198947] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3204700] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3210453] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3216206] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3221959] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 3227712] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 3233465] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3239218] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3244971] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3250724] reheat + diversify: ceiling=0.00, value=33608.0
  time limit reached at iteration 3251338
  SA finished: 3251338 iterations in 300.0s (10838 it/s), accepted 2234956 (68.7%), rejected 1016381, neutral 2119109 (65.2%), worsening accepted 10.2%, no-move draws 0, reheats 565
  SA: value 33608.0 (greedy 27848.0, +5760.0), bound 38842.0, gap 13.48%, util 72.6%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-D-C-90-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-D-C-90     20      16      27848.0      33608.0      38842.0   13.5%   72.6%  3251338  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 27848.0 -> 33608.0, +20.68%)
mean gap to 0-1 knapsack bound: 13.5%
mean volume utilization: 72.6%
