============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2307016] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2312769] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 2318522] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 2324275] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2330028] reheat + diversify: ceiling=0.00, value=43540.0
    [iter 2335781] reheat + diversify: ceiling=0.00, value=35584.0
    [iter 2341534] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 2347287] reheat + diversify: ceiling=0.00, value=30051.0
    [iter 2353040] reheat + diversify: ceiling=0.00, value=32087.0
    [iter 2358793] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2364546] reheat + diversify: ceiling=0.00, value=39168.0
    [iter 2370299] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2376052] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 2381805] reheat + diversify: ceiling=0.00, value=37857.0
    [iter 2387558] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2393311] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2399064] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2404817] reheat + diversify: ceiling=0.00, value=41362.0
    [iter 2410570] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2416323] reheat + diversify: ceiling=0.00, value=37132.0
    [iter 2422076] reheat + diversify: ceiling=0.00, value=35584.0
    [iter 2427829] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2433582] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2439335] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2445088] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 2450841] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2456594] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2462347] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2468100] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2473853] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2479606] reheat + diversify: ceiling=0.00, value=34423.0
    [iter 2485359] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2491112] reheat + diversify: ceiling=0.00, value=46340.0
    [iter 2496865] reheat + diversify: ceiling=0.00, value=35584.0
    [iter 2502618] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 2508371] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2514124] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 2519877] reheat + diversify: ceiling=0.00, value=35671.0
    [iter 2525630] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2531383] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 2537136] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 2542889] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2548642] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 2554395] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2560148] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2565901] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2571654] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2577407] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2583160] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2588913] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2594666] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 2600419] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 2606172] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2611925] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2617678] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 2623431] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 2629184] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 2634937] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2640690] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2646443] reheat + diversify: ceiling=0.00, value=35943.0
    [iter 2652196] reheat + diversify: ceiling=0.00, value=44879.0
    [iter 2657949] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2663702] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2669455] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2675208] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2680961] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 2686714] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2692467] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 2698220] reheat + diversify: ceiling=0.00, value=35584.0
    [iter 2703973] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2709726] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2715479] reheat + diversify: ceiling=0.00, value=31693.0
    [iter 2721232] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2726985] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 2732738] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2738491] reheat + diversify: ceiling=0.00, value=34395.0
    [iter 2744244] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2749997] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2755750] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 2761503] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2767256] reheat + diversify: ceiling=0.00, value=31965.0
    [iter 2773009] reheat + diversify: ceiling=0.00, value=30295.0
    [iter 2778762] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 2784515] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2790268] reheat + diversify: ceiling=0.00, value=41626.0
  time limit reached at iteration 2793818
  SA finished: 2793818 iterations in 300.0s (9313 it/s), accepted 1706493 (61.1%), rejected 1087324, neutral 1623919 (58.1%), worsening accepted 7.1%, no-move draws 0, reheats 485
  SA: value 52504.0 (greedy 41051.0, +11453.0), bound 63772.0, gap 17.67%, util 71.2%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-L-C-90-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-L-C-90     20      13      41051.0      52504.0      63772.0   17.7%   71.2%  2793818  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 41051.0 -> 52504.0, +27.90%)
mean gap to 0-1 knapsack bound: 17.7%
mean volume utilization: 71.2%
