============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-U-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 3988035] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 3993788] reheat + diversify: ceiling=0.00, value=72069.0
    [iter 3999541] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 4005294] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 4011047] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 4016800] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 4022553] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 4028306] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 4034059] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 4039812] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 4045565] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 4051318] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 4057071] reheat + diversify: ceiling=0.00, value=89563.0
    [iter 4062824] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 4068577] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 4074330] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 4080083] reheat + diversify: ceiling=0.00, value=84125.0
    [iter 4085836] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 4091589] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 4097342] reheat + diversify: ceiling=0.00, value=74206.0
    [iter 4103095] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 4108848] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 4114601] reheat + diversify: ceiling=0.00, value=74625.0
    [iter 4120354] reheat + diversify: ceiling=0.00, value=60575.0
    [iter 4126107] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 4131860] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 4137613] reheat + diversify: ceiling=0.00, value=85227.0
    [iter 4143366] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 4149119] reheat + diversify: ceiling=0.00, value=67607.0
    [iter 4154872] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 4160625] reheat + diversify: ceiling=0.00, value=56220.0
    [iter 4166378] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 4172131] reheat + diversify: ceiling=0.00, value=79663.0
    [iter 4177884] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 4183637] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 4189390] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 4195143] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 4200896] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 4206649] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 4212402] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 4218155] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 4223908] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 4229661] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 4235414] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 4241167] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 4246920] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 4252673] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 4258426] reheat + diversify: ceiling=0.00, value=57024.0
    [iter 4264179] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 4269932] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 4275685] reheat + diversify: ceiling=0.00, value=57024.0
    [iter 4281438] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 4287191] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 4292944] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 4298697] reheat + diversify: ceiling=0.00, value=99170.0
    [iter 4304450] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 4310203] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 4315956] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 4321709] reheat + diversify: ceiling=0.00, value=51758.0
    [iter 4327462] reheat + diversify: ceiling=0.00, value=55801.0
    [iter 4333215] reheat + diversify: ceiling=0.00, value=94025.0
    [iter 4338968] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 4344721] reheat + diversify: ceiling=0.00, value=67905.0
    [iter 4350474] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 4356227] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 4361980] reheat + diversify: ceiling=0.00, value=58497.0
    [iter 4367733] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 4373486] reheat + diversify: ceiling=0.00, value=61360.0
    [iter 4379239] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 4384992] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 4390745] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 4396498] reheat + diversify: ceiling=0.00, value=94025.0
    [iter 4402251] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 4408004] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 4413757] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 4419510] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 4425263] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 4431016] reheat + diversify: ceiling=0.00, value=63252.0
    [iter 4436769] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 4442522] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 4448275] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 4454028] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 4459781] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 4465534] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 4471287] reheat + diversify: ceiling=0.00, value=82214.0
    [iter 4477040] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 4482793] reheat + diversify: ceiling=0.00, value=53352.0
    [iter 4488546] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 4494299] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 4500052] reheat + diversify: ceiling=0.00, value=74206.0
    [iter 4505805] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 4511558] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 4517311] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 4523064] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 4528817] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 4534570] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 4540323] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 4546076] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 4551829] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 4557582] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 4563335] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 4569088] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 4574841] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 4580594] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 4586347] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 4592100] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 4597853] reheat + diversify: ceiling=0.00, value=99834.0
    [iter 4603606] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 4609359] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 4615112] reheat + diversify: ceiling=0.00, value=57024.0
    [iter 4620865] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 4626618] reheat + diversify: ceiling=0.00, value=65037.0
    [iter 4632371] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 4638124] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 4643877] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 4649630] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 4655383] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 4661136] reheat + diversify: ceiling=0.00, value=61365.0
    [iter 4666889] reheat + diversify: ceiling=0.00, value=88568.0
    [iter 4672642] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 4678395] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 4684148] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 4689901] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 4695654] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 4701407] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 4707160] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 4712913] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 4718666] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 4724419] reheat + diversify: ceiling=0.00, value=52441.0
    [iter 4730172] reheat + diversify: ceiling=0.00, value=59892.0
    [iter 4735925] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 4741678] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 4747431] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 4753184] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 4758937] reheat + diversify: ceiling=0.00, value=65701.0
    [iter 4764690] reheat + diversify: ceiling=0.00, value=75991.0
    [iter 4770443] reheat + diversify: ceiling=0.00, value=68392.0
    [iter 4776196] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 4781949] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 4787702] reheat + diversify: ceiling=0.00, value=82652.0
    [iter 4793455] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 4799208] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 4804961] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 4810714] reheat + diversify: ceiling=0.00, value=59473.0
    [iter 4816467] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 4822220] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 4827973] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 4833726] reheat + diversify: ceiling=0.00, value=88461.0
    [iter 4839479] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 4845232] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 4850985] reheat + diversify: ceiling=0.00, value=87778.0
    [iter 4856738] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 4862491] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 4868244] reheat + diversify: ceiling=0.00, value=55118.0
    [iter 4873997] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 4879750] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 4885503] reheat + diversify: ceiling=0.00, value=56903.0
    [iter 4891256] reheat + diversify: ceiling=0.00, value=105398.0
    [iter 4897009] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 4902762] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 4908515] reheat + diversify: ceiling=0.00, value=67295.0
    [iter 4914268] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 4920021] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 4925774] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 4931527] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 4937280] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 4943033] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 4948786] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 4954539] reheat + diversify: ceiling=0.00, value=51758.0
    [iter 4960292] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 4966045] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 4971798] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 4977551] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 4983304] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 4989057] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 4994810] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 5000563] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 5006316] reheat + diversify: ceiling=0.00, value=80453.0
    [iter 5012069] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 5017822] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 5023575] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 5029328] reheat + diversify: ceiling=0.00, value=74835.0
    [iter 5035081] reheat + diversify: ceiling=0.00, value=73854.0
    [iter 5040834] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 5046587] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 5052340] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 5058093] reheat + diversify: ceiling=0.00, value=74937.0
    [iter 5063846] reheat + diversify: ceiling=0.00, value=105398.0
    [iter 5069599] reheat + diversify: ceiling=0.00, value=74206.0
    [iter 5075352] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 5081105] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 5086858] reheat + diversify: ceiling=0.00, value=67959.0
    [iter 5092611] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 5098364] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 5104117] reheat + diversify: ceiling=0.00, value=77878.0
    [iter 5109870] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 5115623] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 5121376] reheat + diversify: ceiling=0.00, value=108758.0
    [iter 5127129] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 5132882] reheat + diversify: ceiling=0.00, value=76722.0
    [iter 5138635] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 5144388] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 5150141] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 5155894] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 5161647] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 5167400] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 5173153] reheat + diversify: ceiling=0.00, value=68709.0
    [iter 5178906] reheat + diversify: ceiling=0.00, value=77190.0
    [iter 5184659] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 5190412] reheat + diversify: ceiling=0.00, value=94708.0
    [iter 5196165] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 5201918] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 5207671] reheat + diversify: ceiling=0.00, value=61677.0
    [iter 5213424] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 5219177] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 5224930] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 5230683] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 5236436] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 5242189] reheat + diversify: ceiling=0.00, value=70163.0
    [iter 5247942] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 5253695] reheat + diversify: ceiling=0.00, value=73542.0
    [iter 5259448] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 5265201] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 5270954] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 5276707] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 5282460] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 5288213] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 5293966] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 5299719] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 5305472] reheat + diversify: ceiling=0.00, value=89563.0
    [iter 5311225] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 5316978] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 5322731] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 5328484] reheat + diversify: ceiling=0.00, value=69080.0
    [iter 5334237] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 5339990] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 5345743] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 5351496] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 5357249] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 5363002] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 5368755] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 5374508] reheat + diversify: ceiling=0.00, value=84125.0
    [iter 5380261] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 5386014] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 5391767] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 5397520] reheat + diversify: ceiling=0.00, value=52562.0
    [iter 5403273] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 5409026] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 5414779] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 5420532] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 5426285] reheat + diversify: ceiling=0.00, value=74206.0
    [iter 5432038] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 5437791] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 5443544] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 5449297] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 5455050] reheat + diversify: ceiling=0.00, value=73733.0
    [iter 5460803] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 5466556] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 5472309] reheat + diversify: ceiling=0.00, value=64720.0
    [iter 5478062] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 5483815] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 5489568] reheat + diversify: ceiling=0.00, value=92923.0
    [iter 5495321] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 5501074] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 5506827] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 5512580] reheat + diversify: ceiling=0.00, value=72733.0
    [iter 5518333] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 5524086] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 5529839] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 5535592] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 5541345] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 5547098] reheat + diversify: ceiling=0.00, value=86993.0
    [iter 5552851] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 5558604] reheat + diversify: ceiling=0.00, value=74518.0
    [iter 5564357] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 5570110] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 5575863] reheat + diversify: ceiling=0.00, value=75620.0
    [iter 5581616] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 5587369] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 5593122] reheat + diversify: ceiling=0.00, value=71265.0
    [iter 5598875] reheat + diversify: ceiling=0.00, value=61048.0
    [iter 5604628] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 5610381] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 5616134] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 5621887] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 5627640] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 5633393] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 5639146] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 5644899] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 5650652] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 5656405] reheat + diversify: ceiling=0.00, value=108758.0
    [iter 5662158] reheat + diversify: ceiling=0.00, value=83004.0
    [iter 5667911] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 5673664] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 5679417] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 5685170] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 5690923] reheat + diversify: ceiling=0.00, value=70182.0
    [iter 5696676] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 5702429] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 5708182] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 5713935] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 5719688] reheat + diversify: ceiling=0.00, value=73733.0
    [iter 5725441] reheat + diversify: ceiling=0.00, value=81550.0
    [iter 5731194] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 5736947] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 5742700] reheat + diversify: ceiling=0.00, value=68588.0
    [iter 5748453] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 5754206] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 5759959] reheat + diversify: ceiling=0.00, value=67486.0
    [iter 5765712] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 5771465] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 5777218] reheat + diversify: ceiling=0.00, value=103632.0
    [iter 5782971] reheat + diversify: ceiling=0.00, value=99834.0
    [iter 5788724] reheat + diversify: ceiling=0.00, value=84891.0
    [iter 5794477] reheat + diversify: ceiling=0.00, value=57688.0
    [iter 5800230] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 5805983] reheat + diversify: ceiling=0.00, value=77195.0
    [iter 5811736] reheat + diversify: ceiling=0.00, value=74625.0
    [iter 5817489] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 5823242] reheat + diversify: ceiling=0.00, value=92138.0
    [iter 5828995] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 5834748] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 5840501] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 5846254] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 5852007] reheat + diversify: ceiling=0.00, value=56220.0
    [iter 5857760] reheat + diversify: ceiling=0.00, value=66822.0
    [iter 5863513] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 5869266] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 5875019] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 5880772] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 5886525] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 5892278] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 5898031] reheat + diversify: ceiling=0.00, value=80765.0
    [iter 5903784] reheat + diversify: ceiling=0.00, value=63935.0
    [iter 5909537] reheat + diversify: ceiling=0.00, value=83442.0
    [iter 5915290] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 5921043] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 5926796] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 5932549] reheat + diversify: ceiling=0.00, value=74835.0
    [iter 5938302] reheat + diversify: ceiling=0.00, value=71265.0
    [iter 5944055] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 5949808] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 5955561] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 5961314] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 5967067] reheat + diversify: ceiling=0.00, value=66803.0
    [iter 5972820] reheat + diversify: ceiling=0.00, value=94025.0
    [iter 5978573] reheat + diversify: ceiling=0.00, value=76093.0
    [iter 5984326] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 5990079] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 5995832] reheat + diversify: ceiling=0.00, value=73518.0
    [iter 6001585] reheat + diversify: ceiling=0.00, value=88461.0
    [iter 6007338] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 6013091] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 6018844] reheat + diversify: ceiling=0.00, value=59161.0
    [iter 6024597] reheat + diversify: ceiling=0.00, value=71631.0
    [iter 6030350] reheat + diversify: ceiling=0.00, value=65822.0
    [iter 6036103] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 6041856] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 6047609] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 6053362] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 6059115] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 6064868] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 6070621] reheat + diversify: ceiling=0.00, value=88461.0
    [iter 6076374] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 6082127] reheat + diversify: ceiling=0.00, value=94815.0
    [iter 6087880] reheat + diversify: ceiling=0.00, value=97385.0
    [iter 6093633] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 6099386] reheat + diversify: ceiling=0.00, value=84106.0
    [iter 6105139] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 6110892] reheat + diversify: ceiling=0.00, value=67905.0
    [iter 6116645] reheat + diversify: ceiling=0.00, value=73523.0
    [iter 6122398] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 6128151] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 6133904] reheat + diversify: ceiling=0.00, value=85891.0
    [iter 6139657] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 6145410] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 6151163] reheat + diversify: ceiling=0.00, value=62150.0
    [iter 6156916] reheat + diversify: ceiling=0.00, value=87466.0
    [iter 6162669] reheat + diversify: ceiling=0.00, value=44428.0
    [iter 6168422] reheat + diversify: ceiling=0.00, value=63252.0
    [iter 6174175] reheat + diversify: ceiling=0.00, value=93240.0
    [iter 6179928] reheat + diversify: ceiling=0.00, value=104296.0
    [iter 6185681] reheat + diversify: ceiling=0.00, value=70967.0
    [iter 6191434] reheat + diversify: ceiling=0.00, value=80765.0
    [iter 6197187] reheat + diversify: ceiling=0.00, value=65720.0
    [iter 6202940] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 6208693] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 6214446] reheat + diversify: ceiling=0.00, value=80082.0
    [iter 6220199] reheat + diversify: ceiling=0.00, value=79765.0
    [iter 6225952] reheat + diversify: ceiling=0.00, value=91455.0
    [iter 6231705] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 6237458] reheat + diversify: ceiling=0.00, value=58790.0
    [iter 6243211] reheat + diversify: ceiling=0.00, value=78297.0
    [iter 6248964] reheat + diversify: ceiling=0.00, value=66486.0
    [iter 6254717] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 6260470] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 6266223] reheat + diversify: ceiling=0.00, value=82340.0
    [iter 6271976] reheat + diversify: ceiling=0.00, value=79644.0
    [iter 6277729] reheat + diversify: ceiling=0.00, value=86676.0
    [iter 6283482] reheat + diversify: ceiling=0.00, value=90353.0
    [iter 6289235] reheat + diversify: ceiling=0.00, value=73835.0
    [iter 6294988] reheat + diversify: ceiling=0.00, value=70846.0
    [iter 6300741] reheat + diversify: ceiling=0.00, value=77214.0
    [iter 6306494] reheat + diversify: ceiling=0.00, value=69061.0
    [iter 6312247] reheat + diversify: ceiling=0.00, value=64599.0
    [iter 6318000] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 6323753] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 6329506] reheat + diversify: ceiling=0.00, value=75308.0
    [iter 6335259] reheat + diversify: ceiling=0.00, value=52562.0
    [iter 6341012] reheat + diversify: ceiling=0.00, value=71948.0
    [iter 6346765] reheat + diversify: ceiling=0.00, value=92240.0
    [iter 6352518] reheat + diversify: ceiling=0.00, value=91138.0
    [iter 6358271] reheat + diversify: ceiling=0.00, value=80867.0
    [iter 6364024] reheat + diversify: ceiling=0.00, value=56586.0
    [iter 6369777] reheat + diversify: ceiling=0.00, value=76410.0
    [iter 6375530] reheat + diversify: ceiling=0.00, value=78980.0
    [iter 6381283] reheat + diversify: ceiling=0.00, value=86012.0
    [iter 6387036] reheat + diversify: ceiling=0.00, value=62833.0
    [iter 6392789] reheat + diversify: ceiling=0.00, value=83004.0
