============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2594608] reheat + diversify: T=121.7, value=8230.0
    [iter 2600361] reheat + diversify: T=121.7, value=10180.0
    [iter 2606114] reheat + diversify: T=121.7, value=12616.0
    [iter 2611867] reheat + diversify: T=121.7, value=11110.0
    [iter 2617620] reheat + diversify: T=121.7, value=8230.0
    [iter 2623373] reheat + diversify: T=121.7, value=8230.0
    [iter 2629126] reheat + diversify: T=121.7, value=12616.0
    [iter 2634879] reheat + diversify: T=121.7, value=8230.0
    [iter 2640632] reheat + diversify: T=121.7, value=13192.0
    [iter 2646385] reheat + diversify: T=121.7, value=9160.0
    [iter 2652138] reheat + diversify: T=121.7, value=8230.0
    [iter 2657891] reheat + diversify: T=121.7, value=8230.0
    [iter 2663644] reheat + diversify: T=121.7, value=12616.0
    [iter 2669397] reheat + diversify: T=121.7, value=7654.0
    [iter 2675150] reheat + diversify: T=121.7, value=12616.0
    [iter 2680903] reheat + diversify: T=121.7, value=9160.0
    [iter 2686656] reheat + diversify: T=121.7, value=12616.0
    [iter 2692409] reheat + diversify: T=121.7, value=11686.0
    [iter 2698162] reheat + diversify: T=121.7, value=12616.0
    [iter 2703915] reheat + diversify: T=121.7, value=13192.0
    [iter 2709668] reheat + diversify: T=121.7, value=8230.0
    [iter 2715421] reheat + diversify: T=121.7, value=13192.0
    [iter 2721174] reheat + diversify: T=121.7, value=8230.0
    [iter 2726927] reheat + diversify: T=121.7, value=9160.0
    [iter 2732680] reheat + diversify: T=121.7, value=9160.0
    [iter 2738433] reheat + diversify: T=121.7, value=8230.0
    [iter 2744186] reheat + diversify: T=121.7, value=13192.0
    [iter 2749939] reheat + diversify: T=121.7, value=12616.0
    [iter 2755692] reheat + diversify: T=121.7, value=12040.0
    [iter 2761445] reheat + diversify: T=121.7, value=13192.0
    [iter 2767198] reheat + diversify: T=121.7, value=6724.0
    [iter 2772951] reheat + diversify: T=121.7, value=7654.0
    [iter 2778704] reheat + diversify: T=121.7, value=12616.0
    [iter 2784457] reheat + diversify: T=121.7, value=13192.0
    [iter 2790210] reheat + diversify: T=121.7, value=8230.0
    [iter 2795963] reheat + diversify: T=121.7, value=12616.0
    [iter 2801716] reheat + diversify: T=121.7, value=10180.0
    [iter 2807469] reheat + diversify: T=121.7, value=13192.0
    [iter 2813222] reheat + diversify: T=121.7, value=8230.0
    [iter 2818975] reheat + diversify: T=121.7, value=13192.0
    [iter 2824728] reheat + diversify: T=121.7, value=9160.0
    [iter 2830481] reheat + diversify: T=121.7, value=11110.0
    [iter 2836234] reheat + diversify: T=121.7, value=13192.0
    [iter 2841987] reheat + diversify: T=121.7, value=10180.0
    [iter 2847740] reheat + diversify: T=121.7, value=11686.0
    [iter 2853493] reheat + diversify: T=121.7, value=13192.0
    [iter 2859246] reheat + diversify: T=121.7, value=12616.0
    [iter 2864999] reheat + diversify: T=121.7, value=11110.0
    [iter 2870752] reheat + diversify: T=121.7, value=13192.0
    [iter 2876505] reheat + diversify: T=121.7, value=8230.0
    [iter 2882258] reheat + diversify: T=121.7, value=13192.0
    [iter 2888011] reheat + diversify: T=121.7, value=13192.0
    [iter 2893764] reheat + diversify: T=121.7, value=6724.0
    [iter 2899517] reheat + diversify: T=121.7, value=11110.0
    [iter 2905270] reheat + diversify: T=121.7, value=8230.0
    [iter 2911023] reheat + diversify: T=121.7, value=11686.0
    [iter 2916776] reheat + diversify: T=121.7, value=11110.0
    [iter 2922529] reheat + diversify: T=121.7, value=12616.0
    [iter 2928282] reheat + diversify: T=121.7, value=13192.0
    [iter 2934035] reheat + diversify: T=121.7, value=13192.0
    [iter 2939788] reheat + diversify: T=121.7, value=12040.0
    [iter 2945541] reheat + diversify: T=121.7, value=9160.0
    [iter 2951294] reheat + diversify: T=121.7, value=13192.0
    [iter 2957047] reheat + diversify: T=121.7, value=9160.0
    [iter 2962800] reheat + diversify: T=121.7, value=9160.0
    [iter 2968553] reheat + diversify: T=121.7, value=13192.0
    [iter 2974306] reheat + diversify: T=121.7, value=7654.0
    [iter 2980059] reheat + diversify: T=121.7, value=8230.0
    [iter 2985812] reheat + diversify: T=121.7, value=12616.0
    [iter 2991565] reheat + diversify: T=121.7, value=11686.0
    [iter 2997318] reheat + diversify: T=121.7, value=9160.0
    [iter 3003071] reheat + diversify: T=121.7, value=13192.0
    [iter 3008824] reheat + diversify: T=121.7, value=13192.0
    [iter 3014577] reheat + diversify: T=121.7, value=13192.0
    [iter 3020330] reheat + diversify: T=121.7, value=7654.0
    [iter 3026083] reheat + diversify: T=121.7, value=12616.0
    [iter 3031836] reheat + diversify: T=121.7, value=13192.0
    [iter 3037589] reheat + diversify: T=121.7, value=8230.0
    [iter 3043342] reheat + diversify: T=121.7, value=11110.0
    [iter 3049095] reheat + diversify: T=121.7, value=11686.0
    [iter 3054848] reheat + diversify: T=121.7, value=13192.0
    [iter 3060601] reheat + diversify: T=121.7, value=9604.0
    [iter 3066354] reheat + diversify: T=121.7, value=12616.0
    [iter 3072107] reheat + diversify: T=121.7, value=12040.0
    [iter 3077860] reheat + diversify: T=121.7, value=13192.0
    [iter 3083613] reheat + diversify: T=121.7, value=12616.0
    [iter 3089366] reheat + diversify: T=121.7, value=13192.0
    [iter 3095119] reheat + diversify: T=121.7, value=8230.0
    [iter 3100872] reheat + diversify: T=121.7, value=11110.0
    [iter 3106625] reheat + diversify: T=121.7, value=7654.0
    [iter 3112378] reheat + diversify: T=121.7, value=9160.0
    [iter 3118131] reheat + diversify: T=121.7, value=13192.0
    [iter 3123884] reheat + diversify: T=121.7, value=13192.0
    [iter 3129637] reheat + diversify: T=121.7, value=13192.0
    [iter 3135390] reheat + diversify: T=121.7, value=13192.0
    [iter 3141143] reheat + diversify: T=121.7, value=13192.0
    [iter 3146896] reheat + diversify: T=121.7, value=13192.0
    [iter 3152649] reheat + diversify: T=121.7, value=13192.0
    [iter 3158402] reheat + diversify: T=121.7, value=11686.0
    [iter 3164155] reheat + diversify: T=121.7, value=9160.0
    [iter 3169908] reheat + diversify: T=121.7, value=13192.0
    [iter 3175661] reheat + diversify: T=121.7, value=13192.0
    [iter 3181414] reheat + diversify: T=121.7, value=12616.0
    [iter 3187167] reheat + diversify: T=121.7, value=13192.0
    [iter 3192920] reheat + diversify: T=121.7, value=8230.0
    [iter 3198673] reheat + diversify: T=121.7, value=6724.0
    [iter 3204426] reheat + diversify: T=121.7, value=13192.0
    [iter 3210179] reheat + diversify: T=121.7, value=9160.0
    [iter 3215932] reheat + diversify: T=121.7, value=12040.0
    [iter 3221685] reheat + diversify: T=121.7, value=11110.0
    [iter 3227438] reheat + diversify: T=121.7, value=8230.0
    [iter 3233191] reheat + diversify: T=121.7, value=8230.0
    [iter 3238944] reheat + diversify: T=121.7, value=8230.0
    [iter 3244697] reheat + diversify: T=121.7, value=11686.0
    [iter 3250450] reheat + diversify: T=121.7, value=13192.0
    [iter 3256203] reheat + diversify: T=121.7, value=12616.0
    [iter 3261956] reheat + diversify: T=121.7, value=13192.0
    [iter 3267709] reheat + diversify: T=121.7, value=9736.0
    [iter 3273462] reheat + diversify: T=121.7, value=13192.0
    [iter 3279215] reheat + diversify: T=121.7, value=8230.0
    [iter 3284968] reheat + diversify: T=121.7, value=7654.0
    [iter 3290721] reheat + diversify: T=121.7, value=13192.0
    [iter 3296474] reheat + diversify: T=121.7, value=12616.0
    [iter 3302227] reheat + diversify: T=121.7, value=12616.0
    [iter 3307980] reheat + diversify: T=121.7, value=9604.0
    [iter 3313733] reheat + diversify: T=121.7, value=12616.0
    [iter 3319486] reheat + diversify: T=121.7, value=13192.0
    [iter 3325239] reheat + diversify: T=121.7, value=13192.0
    [iter 3330992] reheat + diversify: T=121.7, value=2824.0
    [iter 3336745] reheat + diversify: T=121.7, value=12616.0
    [iter 3342498] reheat + diversify: T=121.7, value=13192.0
    [iter 3348251] reheat + diversify: T=121.7, value=9160.0
    [iter 3354004] reheat + diversify: T=121.7, value=12616.0
    [iter 3359757] reheat + diversify: T=121.7, value=13192.0
    [iter 3365510] reheat + diversify: T=121.7, value=11110.0
    [iter 3371263] reheat + diversify: T=121.7, value=11686.0
    [iter 3377016] reheat + diversify: T=121.7, value=11110.0
    [iter 3382769] reheat + diversify: T=121.7, value=9160.0
    [iter 3388522] reheat + diversify: T=121.7, value=13192.0
    [iter 3394275] reheat + diversify: T=121.7, value=8230.0
    [iter 3400028] reheat + diversify: T=121.7, value=12616.0
    [iter 3405781] reheat + diversify: T=121.7, value=11110.0
    [iter 3411534] reheat + diversify: T=121.7, value=11686.0
    [iter 3417287] reheat + diversify: T=121.7, value=12040.0
    [iter 3423040] reheat + diversify: T=121.7, value=13192.0
    [iter 3428793] reheat + diversify: T=121.7, value=8230.0
    [iter 3434546] reheat + diversify: T=121.7, value=12616.0
    [iter 3440299] reheat + diversify: T=121.7, value=13192.0
    [iter 3446052] reheat + diversify: T=121.7, value=13192.0
    [iter 3451805] reheat + diversify: T=121.7, value=9160.0
    [iter 3457558] reheat + diversify: T=121.7, value=11686.0
    [iter 3463311] reheat + diversify: T=121.7, value=9160.0
    [iter 3469064] reheat + diversify: T=121.7, value=13192.0
    [iter 3474817] reheat + diversify: T=121.7, value=11686.0
    [iter 3480570] reheat + diversify: T=121.7, value=11110.0
    [iter 3486323] reheat + diversify: T=121.7, value=7654.0
    [iter 3492076] reheat + diversify: T=121.7, value=11110.0
    [iter 3497829] reheat + diversify: T=121.7, value=12616.0
    [iter 3503582] reheat + diversify: T=121.7, value=8230.0
    [iter 3509335] reheat + diversify: T=121.7, value=13192.0
    [iter 3515088] reheat + diversify: T=121.7, value=9160.0
    [iter 3520841] reheat + diversify: T=121.7, value=8230.0
    [iter 3526594] reheat + diversify: T=121.7, value=8230.0
    [iter 3532347] reheat + diversify: T=121.7, value=13192.0
    [iter 3538100] reheat + diversify: T=121.7, value=7654.0
    [iter 3543853] reheat + diversify: T=121.7, value=12040.0
    [iter 3549606] reheat + diversify: T=121.7, value=13192.0
    [iter 3555359] reheat + diversify: T=121.7, value=13192.0
    [iter 3561112] reheat + diversify: T=121.7, value=12040.0
    [iter 3566865] reheat + diversify: T=121.7, value=8230.0
    [iter 3572618] reheat + diversify: T=121.7, value=13192.0
    [iter 3578371] reheat + diversify: T=121.7, value=12616.0
    [iter 3584124] reheat + diversify: T=121.7, value=11110.0
    [iter 3589877] reheat + diversify: T=121.7, value=12040.0
    [iter 3595630] reheat + diversify: T=121.7, value=11110.0
    [iter 3601383] reheat + diversify: T=121.7, value=13192.0
    [iter 3607136] reheat + diversify: T=121.7, value=11110.0
    [iter 3612889] reheat + diversify: T=121.7, value=12040.0
    [iter 3618642] reheat + diversify: T=121.7, value=13192.0
    [iter 3624395] reheat + diversify: T=121.7, value=8230.0
    [iter 3630148] reheat + diversify: T=121.7, value=11110.0
    [iter 3635901] reheat + diversify: T=121.7, value=11110.0
    [iter 3641654] reheat + diversify: T=121.7, value=13192.0
    [iter 3647407] reheat + diversify: T=121.7, value=11110.0
    [iter 3653160] reheat + diversify: T=121.7, value=12616.0
    [iter 3658913] reheat + diversify: T=121.7, value=6724.0
    [iter 3664666] reheat + diversify: T=121.7, value=8230.0
    [iter 3670419] reheat + diversify: T=121.7, value=9736.0
    [iter 3676172] reheat + diversify: T=121.7, value=8230.0
    [iter 3681925] reheat + diversify: T=121.7, value=13192.0
    [iter 3687678] reheat + diversify: T=121.7, value=12040.0
    [iter 3693431] reheat + diversify: T=121.7, value=11686.0
    [iter 3699184] reheat + diversify: T=121.7, value=6724.0
    [iter 3704937] reheat + diversify: T=121.7, value=11110.0
    [iter 3710690] reheat + diversify: T=121.7, value=12616.0
    [iter 3716443] reheat + diversify: T=121.7, value=11686.0
    [iter 3722196] reheat + diversify: T=121.7, value=13192.0
    [iter 3727949] reheat + diversify: T=121.7, value=8230.0
    [iter 3733702] reheat + diversify: T=121.7, value=8230.0
    [iter 3739455] reheat + diversify: T=121.7, value=8230.0
    [iter 3745208] reheat + diversify: T=121.7, value=11110.0
    [iter 3750961] reheat + diversify: T=121.7, value=12616.0
    [iter 3756714] reheat + diversify: T=121.7, value=13192.0
    [iter 3762467] reheat + diversify: T=121.7, value=11110.0
    [iter 3768220] reheat + diversify: T=121.7, value=10180.0
    [iter 3773973] reheat + diversify: T=121.7, value=11110.0
    [iter 3779726] reheat + diversify: T=121.7, value=8230.0
    [iter 3785479] reheat + diversify: T=121.7, value=12616.0
    [iter 3791232] reheat + diversify: T=121.7, value=8230.0
    [iter 3796985] reheat + diversify: T=121.7, value=12616.0
    [iter 3802738] reheat + diversify: T=121.7, value=9160.0
    [iter 3808491] reheat + diversify: T=121.7, value=13192.0
    [iter 3814244] reheat + diversify: T=121.7, value=8230.0
    [iter 3819997] reheat + diversify: T=121.7, value=13192.0
    [iter 3825750] reheat + diversify: T=121.7, value=13192.0
    [iter 3831503] reheat + diversify: T=121.7, value=9160.0
    [iter 3837256] reheat + diversify: T=121.7, value=12040.0
    [iter 3843009] reheat + diversify: T=121.7, value=12616.0
    [iter 3848762] reheat + diversify: T=121.7, value=11686.0
    [iter 3854515] reheat + diversify: T=121.7, value=11686.0
    [iter 3860268] reheat + diversify: T=121.7, value=13192.0
    [iter 3866021] reheat + diversify: T=121.7, value=9736.0
    [iter 3871774] reheat + diversify: T=121.7, value=13192.0
    [iter 3877527] reheat + diversify: T=121.7, value=8230.0
    [iter 3883280] reheat + diversify: T=121.7, value=8230.0
    [iter 3889033] reheat + diversify: T=121.7, value=13192.0
    [iter 3894786] reheat + diversify: T=121.7, value=9160.0
    [iter 3900539] reheat + diversify: T=121.7, value=13192.0
    [iter 3906292] reheat + diversify: T=121.7, value=9160.0
    [iter 3912045] reheat + diversify: T=121.7, value=8230.0
    [iter 3917798] reheat + diversify: T=121.7, value=8230.0
    [iter 3923551] reheat + diversify: T=121.7, value=11110.0
    [iter 3929304] reheat + diversify: T=121.7, value=8230.0
    [iter 3935057] reheat + diversify: T=121.7, value=8230.0
    [iter 3940810] reheat + diversify: T=121.7, value=11686.0
    [iter 3946563] reheat + diversify: T=121.7, value=9160.0
    [iter 3952316] reheat + diversify: T=121.7, value=9160.0
    [iter 3958069] reheat + diversify: T=121.7, value=8230.0
    [iter 3963822] reheat + diversify: T=121.7, value=13192.0
    [iter 3969575] reheat + diversify: T=121.7, value=12616.0
    [iter 3975328] reheat + diversify: T=121.7, value=13192.0
    [iter 3981081] reheat + diversify: T=121.7, value=13192.0
    [iter 3986834] reheat + diversify: T=121.7, value=12040.0
    [iter 3992587] reheat + diversify: T=121.7, value=11686.0
    [iter 3998340] reheat + diversify: T=121.7, value=13192.0
    [iter 4004093] reheat + diversify: T=121.7, value=8230.0
    [iter 4009846] reheat + diversify: T=121.7, value=13192.0
    [iter 4015599] reheat + diversify: T=121.7, value=8230.0
    [iter 4021352] reheat + diversify: T=121.7, value=13192.0
    [iter 4027105] reheat + diversify: T=121.7, value=13192.0
    [iter 4032858] reheat + diversify: T=121.7, value=12616.0
    [iter 4038611] reheat + diversify: T=121.7, value=13192.0
    [iter 4044364] reheat + diversify: T=121.7, value=11110.0
    [iter 4050117] reheat + diversify: T=121.7, value=13192.0
    [iter 4055870] reheat + diversify: T=121.7, value=12616.0
    [iter 4061623] reheat + diversify: T=121.7, value=8230.0
    [iter 4067376] reheat + diversify: T=121.7, value=8230.0
    [iter 4073129] reheat + diversify: T=121.7, value=8230.0
    [iter 4078882] reheat + diversify: T=121.7, value=8230.0
    [iter 4084635] reheat + diversify: T=121.7, value=10534.0
    [iter 4090388] reheat + diversify: T=121.7, value=11110.0
    [iter 4096141] reheat + diversify: T=121.7, value=9160.0
    [iter 4101894] reheat + diversify: T=121.7, value=13192.0
    [iter 4107647] reheat + diversify: T=121.7, value=11110.0
    [iter 4113400] reheat + diversify: T=121.7, value=13192.0
    [iter 4119153] reheat + diversify: T=121.7, value=7654.0
    [iter 4124906] reheat + diversify: T=121.7, value=6724.0
    [iter 4130659] reheat + diversify: T=121.7, value=11110.0
    [iter 4136412] reheat + diversify: T=121.7, value=13192.0
    [iter 4142165] reheat + diversify: T=121.7, value=9160.0
    [iter 4147918] reheat + diversify: T=121.7, value=9160.0
    [iter 4153671] reheat + diversify: T=121.7, value=8230.0
    [iter 4159424] reheat + diversify: T=121.7, value=10534.0
    [iter 4165177] reheat + diversify: T=121.7, value=12616.0
    [iter 4170930] reheat + diversify: T=121.7, value=11686.0
    [iter 4176683] reheat + diversify: T=121.7, value=13192.0
    [iter 4182436] reheat + diversify: T=121.7, value=11464.0
    [iter 4188189] reheat + diversify: T=121.7, value=13192.0
    [iter 4193942] reheat + diversify: T=121.7, value=8230.0
    [iter 4199695] reheat + diversify: T=121.7, value=11110.0
    [iter 4205448] reheat + diversify: T=121.7, value=13192.0
    [iter 4211201] reheat + diversify: T=121.7, value=8230.0
    [iter 4216954] reheat + diversify: T=121.7, value=8230.0
    [iter 4222707] reheat + diversify: T=121.7, value=13192.0
    [iter 4228460] reheat + diversify: T=121.7, value=8230.0
    [iter 4234213] reheat + diversify: T=121.7, value=13192.0
    [iter 4239966] reheat + diversify: T=121.7, value=10180.0
    [iter 4245719] reheat + diversify: T=121.7, value=6724.0
    [iter 4251472] reheat + diversify: T=121.7, value=13192.0
    [iter 4257225] reheat + diversify: T=121.7, value=12040.0
    [iter 4262978] reheat + diversify: T=121.7, value=8230.0
    [iter 4268731] reheat + diversify: T=121.7, value=12616.0
    [iter 4274484] reheat + diversify: T=121.7, value=13192.0
    [iter 4280237] reheat + diversify: T=121.7, value=13192.0
    [iter 4285990] reheat + diversify: T=121.7, value=11686.0
    [iter 4291743] reheat + diversify: T=121.7, value=10180.0
    [iter 4297496] reheat + diversify: T=121.7, value=11110.0
    [iter 4303249] reheat + diversify: T=121.7, value=13192.0
    [iter 4309002] reheat + diversify: T=121.7, value=13192.0
    [iter 4314755] reheat + diversify: T=121.7, value=12616.0
    [iter 4320508] reheat + diversify: T=121.7, value=13192.0
    [iter 4326261] reheat + diversify: T=121.7, value=11686.0
    [iter 4332014] reheat + diversify: T=121.7, value=8230.0
    [iter 4337767] reheat + diversify: T=121.7, value=11686.0
    [iter 4343520] reheat + diversify: T=121.7, value=12040.0
    [iter 4349273] reheat + diversify: T=121.7, value=11110.0
    [iter 4355026] reheat + diversify: T=121.7, value=13192.0
    [iter 4360779] reheat + diversify: T=121.7, value=9160.0
    [iter 4366532] reheat + diversify: T=121.7, value=7654.0
    [iter 4372285] reheat + diversify: T=121.7, value=13192.0
    [iter 4378038] reheat + diversify: T=121.7, value=8230.0
    [iter 4383791] reheat + diversify: T=121.7, value=12616.0
    [iter 4389544] reheat + diversify: T=121.7, value=8230.0
    [iter 4395297] reheat + diversify: T=121.7, value=12616.0
    [iter 4401050] reheat + diversify: T=121.7, value=7654.0
    [iter 4406803] reheat + diversify: T=121.7, value=12616.0
    [iter 4412556] reheat + diversify: T=121.7, value=13192.0
    [iter 4418309] reheat + diversify: T=121.7, value=8230.0
    [iter 4424062] reheat + diversify: T=121.7, value=11686.0
    [iter 4429815] reheat + diversify: T=121.7, value=6724.0
    [iter 4435568] reheat + diversify: T=121.7, value=10180.0
    [iter 4441321] reheat + diversify: T=121.7, value=12616.0
    [iter 4447074] reheat + diversify: T=121.7, value=12616.0
    [iter 4452827] reheat + diversify: T=121.7, value=8230.0
    [iter 4458580] reheat + diversify: T=121.7, value=12616.0
    [iter 4464333] reheat + diversify: T=121.7, value=13192.0
    [iter 4470086] reheat + diversify: T=121.7, value=13192.0
    [iter 4475839] reheat + diversify: T=121.7, value=8230.0
    [iter 4481592] reheat + diversify: T=121.7, value=10180.0
    [iter 4487345] reheat + diversify: T=121.7, value=13192.0
    [iter 4493098] reheat + diversify: T=121.7, value=13192.0
    [iter 4498851] reheat + diversify: T=121.7, value=13192.0
    [iter 4504604] reheat + diversify: T=121.7, value=8230.0
    [iter 4510357] reheat + diversify: T=121.7, value=8230.0
    [iter 4516110] reheat + diversify: T=121.7, value=13192.0
    [iter 4521863] reheat + diversify: T=121.7, value=11110.0
    [iter 4527616] reheat + diversify: T=121.7, value=12040.0
    [iter 4533369] reheat + diversify: T=121.7, value=11110.0
    [iter 4539122] reheat + diversify: T=121.7, value=12616.0
    [iter 4544875] reheat + diversify: T=121.7, value=12616.0
    [iter 4550628] reheat + diversify: T=121.7, value=12616.0
    [iter 4556381] reheat + diversify: T=121.7, value=12616.0
    [iter 4562134] reheat + diversify: T=121.7, value=9604.0
    [iter 4567887] reheat + diversify: T=121.7, value=11686.0
    [iter 4573640] reheat + diversify: T=121.7, value=11110.0
    [iter 4579393] reheat + diversify: T=121.7, value=12040.0
    [iter 4585146] reheat + diversify: T=121.7, value=12616.0
    [iter 4590899] reheat + diversify: T=121.7, value=8230.0
    [iter 4596652] reheat + diversify: T=121.7, value=13192.0
    [iter 4602405] reheat + diversify: T=121.7, value=13192.0
    [iter 4608158] reheat + diversify: T=121.7, value=12040.0
    [iter 4613911] reheat + diversify: T=121.7, value=11110.0
    [iter 4619664] reheat + diversify: T=121.7, value=12616.0
    [iter 4625417] reheat + diversify: T=121.7, value=12616.0
    [iter 4631170] reheat + diversify: T=121.7, value=8230.0
    [iter 4636923] reheat + diversify: T=121.7, value=13192.0
    [iter 4642676] reheat + diversify: T=121.7, value=9160.0
    [iter 4648429] reheat + diversify: T=121.7, value=8230.0
    [iter 4654182] reheat + diversify: T=121.7, value=12040.0
    [iter 4659935] reheat + diversify: T=121.7, value=13192.0
    [iter 4665688] reheat + diversify: T=121.7, value=13192.0
    [iter 4671441] reheat + diversify: T=121.7, value=11686.0
    [iter 4677194] reheat + diversify: T=121.7, value=13192.0
    [iter 4682947] reheat + diversify: T=121.7, value=13192.0
    [iter 4688700] reheat + diversify: T=121.7, value=8230.0
    [iter 4694453] reheat + diversify: T=121.7, value=12616.0
    [iter 4700206] reheat + diversify: T=121.7, value=13192.0
    [iter 4705959] reheat + diversify: T=121.7, value=13192.0
    [iter 4711712] reheat + diversify: T=121.7, value=6724.0
    [iter 4717465] reheat + diversify: T=121.7, value=9736.0
    [iter 4723218] reheat + diversify: T=121.7, value=11110.0
    [iter 4728971] reheat + diversify: T=121.7, value=12616.0
    [iter 4734724] reheat + diversify: T=121.7, value=9160.0
    [iter 4740477] reheat + diversify: T=121.7, value=11686.0
    [iter 4746230] reheat + diversify: T=121.7, value=8230.0
    [iter 4751983] reheat + diversify: T=121.7, value=13192.0
    [iter 4757736] reheat + diversify: T=121.7, value=7654.0
    [iter 4763489] reheat + diversify: T=121.7, value=11110.0
    [iter 4769242] reheat + diversify: T=121.7, value=12616.0
    [iter 4774995] reheat + diversify: T=121.7, value=12616.0
    [iter 4780748] reheat + diversify: T=121.7, value=10180.0
    [iter 4786501] reheat + diversify: T=121.7, value=8230.0
    [iter 4792254] reheat + diversify: T=121.7, value=11110.0
    [iter 4798007] reheat + diversify: T=121.7, value=13192.0
    [iter 4803760] reheat + diversify: T=121.7, value=13192.0
    [iter 4809513] reheat + diversify: T=121.7, value=13192.0
    [iter 4815266] reheat + diversify: T=121.7, value=9604.0
    [iter 4821019] reheat + diversify: T=121.7, value=13192.0
    [iter 4826772] reheat + diversify: T=121.7, value=11686.0
    [iter 4832525] reheat + diversify: T=121.7, value=13192.0
    [iter 4838278] reheat + diversify: T=121.7, value=11686.0
    [iter 4844031] reheat + diversify: T=121.7, value=12616.0
    [iter 4849784] reheat + diversify: T=121.7, value=9160.0
    [iter 4855537] reheat + diversify: T=121.7, value=13192.0
    [iter 4861290] reheat + diversify: T=121.7, value=13192.0
    [iter 4867043] reheat + diversify: T=121.7, value=13192.0
    [iter 4872796] reheat + diversify: T=121.7, value=12616.0
    [iter 4878549] reheat + diversify: T=121.7, value=11110.0
    [iter 4884302] reheat + diversify: T=121.7, value=12616.0
    [iter 4890055] reheat + diversify: T=121.7, value=9736.0
    [iter 4895808] reheat + diversify: T=121.7, value=13192.0
    [iter 4901561] reheat + diversify: T=121.7, value=8230.0
    [iter 4907314] reheat + diversify: T=121.7, value=11686.0
    [iter 4913067] reheat + diversify: T=121.7, value=8230.0
    [iter 4918820] reheat + diversify: T=121.7, value=11686.0
    [iter 4924573] reheat + diversify: T=121.7, value=12616.0
    [iter 4930326] reheat + diversify: T=121.7, value=9604.0
    [iter 4936079] reheat + diversify: T=121.7, value=12040.0
    [iter 4941832] reheat + diversify: T=121.7, value=13192.0
    [iter 4947585] reheat + diversify: T=121.7, value=11686.0
    [iter 4953338] reheat + diversify: T=121.7, value=13192.0
    [iter 4959091] reheat + diversify: T=121.7, value=13192.0
    [iter 4964844] reheat + diversify: T=121.7, value=9160.0
    [iter 4970597] reheat + diversify: T=121.7, value=13192.0
    [iter 4976350] reheat + diversify: T=121.7, value=12616.0
    [iter 4982103] reheat + diversify: T=121.7, value=13192.0
  time limit reached at iteration 4986658
  SA finished: 4986658 iterations in 300.0s (16622 it/s), accepted 3812452 (76.5%), rejected 1174205, no-move draws 0, reheats 866
  SA: value 13192.0 (greedy 9736.0, +3456.0), bound 22478.6, gap 41.31%, util 59.2%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-D-C-50-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-D-C-50     20      11       9736.0      13192.0      22478.6   41.3%   59.2%  4986658  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 9736.0 -> 13192.0, +35.50%)
mean gap to continuous-knapsack bound: 41.3%
mean volume utilization: 59.2%
