============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2548947] reheat + diversify: T=262.7, value=18102.0
    [iter 2554700] reheat + diversify: T=262.7, value=17994.0
    [iter 2560453] reheat + diversify: T=262.7, value=21018.0
    [iter 2566206] reheat + diversify: T=262.7, value=22632.0
    [iter 2571959] reheat + diversify: T=262.7, value=24246.0
    [iter 2577712] reheat + diversify: T=262.7, value=26832.0
    [iter 2583465] reheat + diversify: T=262.7, value=14940.0
    [iter 2589218] reheat + diversify: T=262.7, value=15480.0
    [iter 2594971] reheat + diversify: T=262.7, value=19278.0
    [iter 2600724] reheat + diversify: T=262.7, value=15480.0
    [iter 2606477] reheat + diversify: T=262.7, value=24078.0
    [iter 2612230] reheat + diversify: T=262.7, value=16554.0
    [iter 2617983] reheat + diversify: T=262.7, value=24078.0
    [iter 2623736] reheat + diversify: T=262.7, value=24078.0
    [iter 2629489] reheat + diversify: T=262.7, value=17409.0
    [iter 2635242] reheat + diversify: T=262.7, value=25320.0
    [iter 2640995] reheat + diversify: T=262.7, value=26832.0
    [iter 2646748] reheat + diversify: T=262.7, value=21909.0
    [iter 2652501] reheat + diversify: T=262.7, value=24078.0
    [iter 2658254] reheat + diversify: T=262.7, value=18804.0
    [iter 2664007] reheat + diversify: T=262.7, value=18066.0
    [iter 2669760] reheat + diversify: T=262.7, value=22011.0
    [iter 2675513] reheat + diversify: T=262.7, value=22011.0
    [iter 2681266] reheat + diversify: T=262.7, value=20418.0
    [iter 2687019] reheat + diversify: T=262.7, value=18030.0
    [iter 2692772] reheat + diversify: T=262.7, value=23976.0
    [iter 2698525] reheat + diversify: T=262.7, value=24078.0
    [iter 2704278] reheat + diversify: T=262.7, value=18102.0
    [iter 2710031] reheat + diversify: T=262.7, value=20169.0
    [iter 2715784] reheat + diversify: T=262.7, value=17628.0
    [iter 2721537] reheat + diversify: T=262.7, value=14940.0
    [iter 2727290] reheat + diversify: T=262.7, value=19944.0
    [iter 2733043] reheat + diversify: T=262.7, value=16554.0
    [iter 2738796] reheat + diversify: T=262.7, value=19242.0
    [iter 2744549] reheat + diversify: T=262.7, value=19944.0
    [iter 2750302] reheat + diversify: T=262.7, value=20418.0
    [iter 2756055] reheat + diversify: T=262.7, value=20835.0
    [iter 2761808] reheat + diversify: T=262.7, value=22011.0
    [iter 2767561] reheat + diversify: T=262.7, value=22836.0
    [iter 2773314] reheat + diversify: T=262.7, value=21828.0
    [iter 2779067] reheat + diversify: T=262.7, value=18651.0
    [iter 2784820] reheat + diversify: T=262.7, value=17409.0
    [iter 2790573] reheat + diversify: T=262.7, value=21909.0
    [iter 2796326] reheat + diversify: T=262.7, value=18249.0
    [iter 2802079] reheat + diversify: T=262.7, value=25320.0
    [iter 2807832] reheat + diversify: T=262.7, value=18804.0
    [iter 2813585] reheat + diversify: T=262.7, value=21909.0
    [iter 2819338] reheat + diversify: T=262.7, value=21966.0
    [iter 2825091] reheat + diversify: T=262.7, value=19878.0
    [iter 2830844] reheat + diversify: T=262.7, value=25320.0
    [iter 2836597] reheat + diversify: T=262.7, value=16518.0
    [iter 2842350] reheat + diversify: T=262.7, value=15342.0
    [iter 2848103] reheat + diversify: T=262.7, value=16518.0
    [iter 2853856] reheat + diversify: T=262.7, value=18066.0
    [iter 2859609] reheat + diversify: T=262.7, value=24633.0
    [iter 2865362] reheat + diversify: T=262.7, value=17409.0
    [iter 2871115] reheat + diversify: T=262.7, value=19761.0
    [iter 2876868] reheat + diversify: T=262.7, value=19170.0
    [iter 2882621] reheat + diversify: T=262.7, value=19242.0
    [iter 2888374] reheat + diversify: T=262.7, value=24246.0
    [iter 2894127] reheat + diversify: T=262.7, value=19170.0
    [iter 2899880] reheat + diversify: T=262.7, value=20346.0
    [iter 2905633] reheat + diversify: T=262.7, value=21909.0
    [iter 2911386] reheat + diversify: T=262.7, value=21828.0
    [iter 2917139] reheat + diversify: T=262.7, value=21909.0
    [iter 2922892] reheat + diversify: T=262.7, value=24078.0
    [iter 2928645] reheat + diversify: T=262.7, value=14940.0
    [iter 2934398] reheat + diversify: T=262.7, value=24078.0
    [iter 2940151] reheat + diversify: T=262.7, value=19170.0
    [iter 2945904] reheat + diversify: T=262.7, value=16554.0
    [iter 2951657] reheat + diversify: T=262.7, value=22011.0
    [iter 2957410] reheat + diversify: T=262.7, value=16554.0
    [iter 2963163] reheat + diversify: T=262.7, value=25320.0
    [iter 2968916] reheat + diversify: T=262.7, value=25152.0
    [iter 2974669] reheat + diversify: T=262.7, value=18066.0
    [iter 2980422] reheat + diversify: T=262.7, value=14940.0
    [iter 2986175] reheat + diversify: T=262.7, value=24078.0
    [iter 2991928] reheat + diversify: T=262.7, value=17994.0
    [iter 2997681] reheat + diversify: T=262.7, value=22011.0
    [iter 3003434] reheat + diversify: T=262.7, value=16554.0
    [iter 3009187] reheat + diversify: T=262.7, value=21828.0
    [iter 3014940] reheat + diversify: T=262.7, value=24246.0
    [iter 3020693] reheat + diversify: T=262.7, value=18657.0
    [iter 3026446] reheat + diversify: T=262.7, value=21018.0
    [iter 3032199] reheat + diversify: T=262.7, value=23004.0
    [iter 3037952] reheat + diversify: T=262.7, value=24246.0
    [iter 3043705] reheat + diversify: T=262.7, value=24699.0
    [iter 3049458] reheat + diversify: T=262.7, value=19878.0
    [iter 3055211] reheat + diversify: T=262.7, value=19878.0
    [iter 3060964] reheat + diversify: T=262.7, value=16518.0
    [iter 3066717] reheat + diversify: T=262.7, value=19878.0
    [iter 3072470] reheat + diversify: T=262.7, value=17994.0
    [iter 3078223] reheat + diversify: T=262.7, value=20418.0
    [iter 3083976] reheat + diversify: T=262.7, value=24078.0
    [iter 3089729] reheat + diversify: T=262.7, value=16554.0
    [iter 3095482] reheat + diversify: T=262.7, value=15378.0
    [iter 3101235] reheat + diversify: T=262.7, value=19944.0
    [iter 3106988] reheat + diversify: T=262.7, value=21390.0
    [iter 3112741] reheat + diversify: T=262.7, value=20346.0
    [iter 3118494] reheat + diversify: T=262.7, value=13902.0
    [iter 3124247] reheat + diversify: T=262.7, value=18066.0
    [iter 3130000] reheat + diversify: T=262.7, value=18972.0
    [iter 3135753] reheat + diversify: T=262.7, value=19278.0
    [iter 3141506] reheat + diversify: T=262.7, value=20346.0
    [iter 3147259] reheat + diversify: T=262.7, value=22011.0
    [iter 3153012] reheat + diversify: T=262.7, value=16554.0
    [iter 3158765] reheat + diversify: T=262.7, value=17694.0
    [iter 3164518] reheat + diversify: T=262.7, value=18168.0
    [iter 3170271] reheat + diversify: T=262.7, value=21762.0
    [iter 3176024] reheat + diversify: T=262.7, value=21966.0
    [iter 3181777] reheat + diversify: T=262.7, value=16554.0
    [iter 3187530] reheat + diversify: T=262.7, value=16554.0
    [iter 3193283] reheat + diversify: T=262.7, value=17409.0
    [iter 3199036] reheat + diversify: T=262.7, value=21966.0
    [iter 3204789] reheat + diversify: T=262.7, value=24078.0
    [iter 3210542] reheat + diversify: T=262.7, value=20346.0
    [iter 3216295] reheat + diversify: T=262.7, value=21909.0
    [iter 3222048] reheat + diversify: T=262.7, value=16554.0
    [iter 3227801] reheat + diversify: T=262.7, value=18066.0
    [iter 3233554] reheat + diversify: T=262.7, value=16518.0
    [iter 3239307] reheat + diversify: T=262.7, value=16518.0
    [iter 3245060] reheat + diversify: T=262.7, value=26832.0
    [iter 3250813] reheat + diversify: T=262.7, value=16518.0
    [iter 3256566] reheat + diversify: T=262.7, value=20382.0
    [iter 3262319] reheat + diversify: T=262.7, value=23457.0
    [iter 3268072] reheat + diversify: T=262.7, value=25320.0
    [iter 3273825] reheat + diversify: T=262.7, value=13866.0
    [iter 3279578] reheat + diversify: T=262.7, value=17994.0
    [iter 3285331] reheat + diversify: T=262.7, value=24078.0
    [iter 3291084] reheat + diversify: T=262.7, value=21018.0
    [iter 3296837] reheat + diversify: T=262.7, value=17409.0
    [iter 3302590] reheat + diversify: T=262.7, value=22632.0
    [iter 3308343] reheat + diversify: T=262.7, value=22011.0
    [iter 3314096] reheat + diversify: T=262.7, value=23706.0
    [iter 3319849] reheat + diversify: T=262.7, value=24078.0
    [iter 3325602] reheat + diversify: T=262.7, value=22011.0
    [iter 3331355] reheat + diversify: T=262.7, value=19170.0
    [iter 3337108] reheat + diversify: T=262.7, value=22011.0
    [iter 3342861] reheat + diversify: T=262.7, value=23004.0
    [iter 3348614] reheat + diversify: T=262.7, value=22011.0
    [iter 3354367] reheat + diversify: T=262.7, value=22011.0
    [iter 3360120] reheat + diversify: T=262.7, value=16554.0
    [iter 3365873] reheat + diversify: T=262.7, value=21756.0
    [iter 3371626] reheat + diversify: T=262.7, value=25320.0
    [iter 3377379] reheat + diversify: T=262.7, value=14940.0
    [iter 3383132] reheat + diversify: T=262.7, value=16554.0
    [iter 3388885] reheat + diversify: T=262.7, value=15378.0
    [iter 3394638] reheat + diversify: T=262.7, value=24078.0
    [iter 3400391] reheat + diversify: T=262.7, value=15378.0
    [iter 3406144] reheat + diversify: T=262.7, value=18768.0
    [iter 3411897] reheat + diversify: T=262.7, value=19278.0
    [iter 3417650] reheat + diversify: T=262.7, value=14940.0
    [iter 3423403] reheat + diversify: T=262.7, value=22902.0
    [iter 3429156] reheat + diversify: T=262.7, value=16554.0
    [iter 3434909] reheat + diversify: T=262.7, value=21966.0
    [iter 3440662] reheat + diversify: T=262.7, value=24078.0
    [iter 3446415] reheat + diversify: T=262.7, value=22011.0
    [iter 3452168] reheat + diversify: T=262.7, value=16554.0
    [iter 3457921] reheat + diversify: T=262.7, value=19944.0
    [iter 3463674] reheat + diversify: T=262.7, value=22011.0
    [iter 3469427] reheat + diversify: T=262.7, value=16518.0
    [iter 3475180] reheat + diversify: T=262.7, value=22011.0
    [iter 3480933] reheat + diversify: T=262.7, value=19944.0
    [iter 3486686] reheat + diversify: T=262.7, value=16590.0
    [iter 3492439] reheat + diversify: T=262.7, value=14940.0
    [iter 3498192] reheat + diversify: T=262.7, value=25320.0
    [iter 3503945] reheat + diversify: T=262.7, value=20418.0
    [iter 3509698] reheat + diversify: T=262.7, value=26832.0
    [iter 3515451] reheat + diversify: T=262.7, value=19944.0
    [iter 3521204] reheat + diversify: T=262.7, value=18804.0
    [iter 3526957] reheat + diversify: T=262.7, value=24078.0
    [iter 3532710] reheat + diversify: T=262.7, value=16518.0
    [iter 3538463] reheat + diversify: T=262.7, value=18066.0
    [iter 3544216] reheat + diversify: T=262.7, value=18972.0
    [iter 3549969] reheat + diversify: T=262.7, value=16590.0
    [iter 3555722] reheat + diversify: T=262.7, value=21018.0
    [iter 3561475] reheat + diversify: T=262.7, value=16554.0
    [iter 3567228] reheat + diversify: T=262.7, value=16590.0
    [iter 3572981] reheat + diversify: T=262.7, value=24078.0
    [iter 3578734] reheat + diversify: T=262.7, value=21558.0
    [iter 3584487] reheat + diversify: T=262.7, value=21966.0
    [iter 3590240] reheat + diversify: T=262.7, value=19242.0
    [iter 3595993] reheat + diversify: T=262.7, value=18885.0
    [iter 3601746] reheat + diversify: T=262.7, value=21909.0
    [iter 3607499] reheat + diversify: T=262.7, value=17730.0
    [iter 3613252] reheat + diversify: T=262.7, value=16554.0
    [iter 3619005] reheat + diversify: T=262.7, value=21966.0
    [iter 3624758] reheat + diversify: T=262.7, value=15378.0
    [iter 3630511] reheat + diversify: T=262.7, value=15414.0
    [iter 3636264] reheat + diversify: T=262.7, value=19878.0
    [iter 3642017] reheat + diversify: T=262.7, value=25320.0
    [iter 3647770] reheat + diversify: T=262.7, value=25152.0
    [iter 3653523] reheat + diversify: T=262.7, value=26832.0
    [iter 3659276] reheat + diversify: T=262.7, value=25320.0
    [iter 3665029] reheat + diversify: T=262.7, value=17628.0
    [iter 3670782] reheat + diversify: T=262.7, value=15480.0
    [iter 3676535] reheat + diversify: T=262.7, value=22566.0
    [iter 3682288] reheat + diversify: T=262.7, value=15342.0
    [iter 3688041] reheat + diversify: T=262.7, value=18885.0
    [iter 3693794] reheat + diversify: T=262.7, value=21345.0
    [iter 3699547] reheat + diversify: T=262.7, value=22551.0
    [iter 3705300] reheat + diversify: T=262.7, value=16554.0
    [iter 3711053] reheat + diversify: T=262.7, value=16518.0
    [iter 3716806] reheat + diversify: T=262.7, value=23706.0
    [iter 3722559] reheat + diversify: T=262.7, value=22011.0
    [iter 3728312] reheat + diversify: T=262.7, value=25320.0
    [iter 3734065] reheat + diversify: T=262.7, value=26832.0
    [iter 3739818] reheat + diversify: T=262.7, value=21018.0
    [iter 3745571] reheat + diversify: T=262.7, value=18621.0
    [iter 3751324] reheat + diversify: T=262.7, value=24246.0
    [iter 3757077] reheat + diversify: T=262.7, value=24078.0
    [iter 3762830] reheat + diversify: T=262.7, value=18804.0
    [iter 3768583] reheat + diversify: T=262.7, value=19878.0
    [iter 3774336] reheat + diversify: T=262.7, value=19242.0
    [iter 3780089] reheat + diversify: T=262.7, value=24078.0
    [iter 3785842] reheat + diversify: T=262.7, value=25320.0
    [iter 3791595] reheat + diversify: T=262.7, value=16554.0
    [iter 3797348] reheat + diversify: T=262.7, value=21558.0
    [iter 3803101] reheat + diversify: T=262.7, value=24078.0
    [iter 3808854] reheat + diversify: T=262.7, value=24078.0
    [iter 3814607] reheat + diversify: T=262.7, value=14940.0
    [iter 3820360] reheat + diversify: T=262.7, value=16554.0
    [iter 3826113] reheat + diversify: T=262.7, value=18657.0
    [iter 3831866] reheat + diversify: T=262.7, value=16554.0
    [iter 3837619] reheat + diversify: T=262.7, value=26832.0
    [iter 3843372] reheat + diversify: T=262.7, value=16554.0
    [iter 3849125] reheat + diversify: T=262.7, value=16554.0
    [iter 3854878] reheat + diversify: T=262.7, value=19944.0
    [iter 3860631] reheat + diversify: T=262.7, value=18804.0
    [iter 3866384] reheat + diversify: T=262.7, value=19272.0
    [iter 3872137] reheat + diversify: T=262.7, value=22632.0
    [iter 3877890] reheat + diversify: T=262.7, value=25152.0
    [iter 3883643] reheat + diversify: T=262.7, value=16518.0
    [iter 3889396] reheat + diversify: T=262.7, value=24246.0
    [iter 3895149] reheat + diversify: T=262.7, value=22011.0
    [iter 3900902] reheat + diversify: T=262.7, value=19944.0
    [iter 3906655] reheat + diversify: T=262.7, value=25320.0
    [iter 3912408] reheat + diversify: T=262.7, value=21492.0
    [iter 3918161] reheat + diversify: T=262.7, value=22902.0
    [iter 3923914] reheat + diversify: T=262.7, value=16554.0
    [iter 3929667] reheat + diversify: T=262.7, value=22632.0
    [iter 3935420] reheat + diversify: T=262.7, value=19593.0
    [iter 3941173] reheat + diversify: T=262.7, value=18102.0
    [iter 3946926] reheat + diversify: T=262.7, value=21909.0
    [iter 3952679] reheat + diversify: T=262.7, value=24078.0
    [iter 3958432] reheat + diversify: T=262.7, value=21018.0
    [iter 3964185] reheat + diversify: T=262.7, value=25320.0
    [iter 3969938] reheat + diversify: T=262.7, value=20418.0
    [iter 3975691] reheat + diversify: T=262.7, value=18804.0
    [iter 3981444] reheat + diversify: T=262.7, value=21909.0
    [iter 3987197] reheat + diversify: T=262.7, value=19944.0
    [iter 3992950] reheat + diversify: T=262.7, value=19863.0
    [iter 3998703] reheat + diversify: T=262.7, value=22632.0
    [iter 4004456] reheat + diversify: T=262.7, value=19944.0
    [iter 4010209] reheat + diversify: T=262.7, value=17409.0
    [iter 4015962] reheat + diversify: T=262.7, value=24078.0
    [iter 4021715] reheat + diversify: T=262.7, value=16554.0
    [iter 4027468] reheat + diversify: T=262.7, value=18030.0
    [iter 4033221] reheat + diversify: T=262.7, value=21558.0
    [iter 4038974] reheat + diversify: T=262.7, value=24078.0
    [iter 4044727] reheat + diversify: T=262.7, value=17409.0
    [iter 4050480] reheat + diversify: T=262.7, value=13866.0
    [iter 4056233] reheat + diversify: T=262.7, value=21558.0
    [iter 4061986] reheat + diversify: T=262.7, value=16590.0
    [iter 4067739] reheat + diversify: T=262.7, value=18804.0
    [iter 4073492] reheat + diversify: T=262.7, value=20418.0
    [iter 4079245] reheat + diversify: T=262.7, value=21909.0
    [iter 4084998] reheat + diversify: T=262.7, value=15480.0
    [iter 4090751] reheat + diversify: T=262.7, value=15378.0
    [iter 4096504] reheat + diversify: T=262.7, value=19278.0
    [iter 4102257] reheat + diversify: T=262.7, value=16554.0
    [iter 4108010] reheat + diversify: T=262.7, value=18768.0
    [iter 4113763] reheat + diversify: T=262.7, value=20484.0
    [iter 4119516] reheat + diversify: T=262.7, value=21930.0
    [iter 4125269] reheat + diversify: T=262.7, value=23625.0
    [iter 4131022] reheat + diversify: T=262.7, value=20835.0
    [iter 4136775] reheat + diversify: T=262.7, value=25320.0
    [iter 4142528] reheat + diversify: T=262.7, value=26832.0
    [iter 4148281] reheat + diversify: T=262.7, value=25152.0
    [iter 4154034] reheat + diversify: T=262.7, value=18855.0
    [iter 4159787] reheat + diversify: T=262.7, value=16518.0
    [iter 4165540] reheat + diversify: T=262.7, value=16554.0
    [iter 4171293] reheat + diversify: T=262.7, value=21018.0
    [iter 4177046] reheat + diversify: T=262.7, value=19242.0
    [iter 4182799] reheat + diversify: T=262.7, value=16554.0
    [iter 4188552] reheat + diversify: T=262.7, value=19242.0
    [iter 4194305] reheat + diversify: T=262.7, value=17694.0
    [iter 4200058] reheat + diversify: T=262.7, value=22011.0
    [iter 4205811] reheat + diversify: T=262.7, value=24246.0
    [iter 4211564] reheat + diversify: T=262.7, value=25320.0
    [iter 4217317] reheat + diversify: T=262.7, value=17409.0
    [iter 4223070] reheat + diversify: T=262.7, value=17694.0
    [iter 4228823] reheat + diversify: T=262.7, value=22011.0
    [iter 4234576] reheat + diversify: T=262.7, value=16554.0
    [iter 4240329] reheat + diversify: T=262.7, value=14940.0
    [iter 4246082] reheat + diversify: T=262.7, value=21828.0
    [iter 4251835] reheat + diversify: T=262.7, value=15342.0
    [iter 4257588] reheat + diversify: T=262.7, value=19944.0
    [iter 4263341] reheat + diversify: T=262.7, value=18030.0
    [iter 4269094] reheat + diversify: T=262.7, value=25320.0
    [iter 4274847] reheat + diversify: T=262.7, value=14940.0
    [iter 4280600] reheat + diversify: T=262.7, value=20937.0
    [iter 4286353] reheat + diversify: T=262.7, value=24078.0
    [iter 4292106] reheat + diversify: T=262.7, value=19578.0
    [iter 4297859] reheat + diversify: T=262.7, value=19878.0
    [iter 4303612] reheat + diversify: T=262.7, value=24246.0
    [iter 4309365] reheat + diversify: T=262.7, value=21909.0
    [iter 4315118] reheat + diversify: T=262.7, value=20250.0
    [iter 4320871] reheat + diversify: T=262.7, value=20988.0
    [iter 4326624] reheat + diversify: T=262.7, value=24078.0
    [iter 4332377] reheat + diversify: T=262.7, value=20718.0
    [iter 4338130] reheat + diversify: T=262.7, value=26832.0
    [iter 4343883] reheat + diversify: T=262.7, value=16554.0
    [iter 4349636] reheat + diversify: T=262.7, value=22566.0
    [iter 4355389] reheat + diversify: T=262.7, value=19878.0
    [iter 4361142] reheat + diversify: T=262.7, value=17409.0
    [iter 4366895] reheat + diversify: T=262.7, value=19512.0
    [iter 4372648] reheat + diversify: T=262.7, value=26832.0
    [iter 4378401] reheat + diversify: T=262.7, value=16554.0
    [iter 4384154] reheat + diversify: T=262.7, value=22011.0
    [iter 4389907] reheat + diversify: T=262.7, value=15342.0
    [iter 4395660] reheat + diversify: T=262.7, value=17409.0
    [iter 4401413] reheat + diversify: T=262.7, value=18102.0
    [iter 4407166] reheat + diversify: T=262.7, value=24633.0
    [iter 4412919] reheat + diversify: T=262.7, value=21945.0
    [iter 4418672] reheat + diversify: T=262.7, value=19278.0
    [iter 4424425] reheat + diversify: T=262.7, value=24246.0
    [iter 4430178] reheat + diversify: T=262.7, value=19242.0
    [iter 4435931] reheat + diversify: T=262.7, value=22011.0
    [iter 4441684] reheat + diversify: T=262.7, value=23004.0
    [iter 4447437] reheat + diversify: T=262.7, value=25320.0
    [iter 4453190] reheat + diversify: T=262.7, value=19944.0
    [iter 4458943] reheat + diversify: T=262.7, value=15480.0
    [iter 4464696] reheat + diversify: T=262.7, value=25320.0
    [iter 4470449] reheat + diversify: T=262.7, value=20418.0
    [iter 4476202] reheat + diversify: T=262.7, value=16518.0
    [iter 4481955] reheat + diversify: T=262.7, value=24078.0
    [iter 4487708] reheat + diversify: T=262.7, value=19242.0
    [iter 4493461] reheat + diversify: T=262.7, value=19170.0
    [iter 4499214] reheat + diversify: T=262.7, value=22632.0
    [iter 4504967] reheat + diversify: T=262.7, value=16518.0
    [iter 4510720] reheat + diversify: T=262.7, value=16554.0
    [iter 4516473] reheat + diversify: T=262.7, value=16554.0
    [iter 4522226] reheat + diversify: T=262.7, value=26832.0
    [iter 4527979] reheat + diversify: T=262.7, value=16554.0
    [iter 4533732] reheat + diversify: T=262.7, value=17730.0
    [iter 4539485] reheat + diversify: T=262.7, value=24078.0
    [iter 4545238] reheat + diversify: T=262.7, value=25320.0
    [iter 4550991] reheat + diversify: T=262.7, value=16554.0
    [iter 4556744] reheat + diversify: T=262.7, value=21018.0
    [iter 4562497] reheat + diversify: T=262.7, value=25152.0
    [iter 4568250] reheat + diversify: T=262.7, value=22011.0
    [iter 4574003] reheat + diversify: T=262.7, value=20718.0
    [iter 4579756] reheat + diversify: T=262.7, value=22011.0
    [iter 4585509] reheat + diversify: T=262.7, value=24078.0
    [iter 4591262] reheat + diversify: T=262.7, value=26832.0
    [iter 4597015] reheat + diversify: T=262.7, value=18972.0
    [iter 4602768] reheat + diversify: T=262.7, value=18804.0
    [iter 4608521] reheat + diversify: T=262.7, value=16554.0
    [iter 4614274] reheat + diversify: T=262.7, value=26832.0
    [iter 4620027] reheat + diversify: T=262.7, value=24078.0
    [iter 4625780] reheat + diversify: T=262.7, value=24078.0
    [iter 4631533] reheat + diversify: T=262.7, value=17994.0
    [iter 4637286] reheat + diversify: T=262.7, value=24078.0
    [iter 4643039] reheat + diversify: T=262.7, value=16554.0
    [iter 4648792] reheat + diversify: T=262.7, value=22011.0
    [iter 4654545] reheat + diversify: T=262.7, value=17730.0
    [iter 4660298] reheat + diversify: T=262.7, value=18066.0
    [iter 4666051] reheat + diversify: T=262.7, value=16554.0
    [iter 4671804] reheat + diversify: T=262.7, value=14940.0
    [iter 4677557] reheat + diversify: T=262.7, value=23625.0
    [iter 4683310] reheat + diversify: T=262.7, value=26832.0
    [iter 4689063] reheat + diversify: T=262.7, value=20418.0
    [iter 4694816] reheat + diversify: T=262.7, value=21018.0
    [iter 4700569] reheat + diversify: T=262.7, value=23625.0
    [iter 4706322] reheat + diversify: T=262.7, value=19140.0
    [iter 4712075] reheat + diversify: T=262.7, value=22485.0
    [iter 4717828] reheat + diversify: T=262.7, value=23004.0
    [iter 4723581] reheat + diversify: T=262.7, value=21243.0
    [iter 4729334] reheat + diversify: T=262.7, value=23706.0
    [iter 4735087] reheat + diversify: T=262.7, value=18066.0
    [iter 4740840] reheat + diversify: T=262.7, value=24699.0
    [iter 4746593] reheat + diversify: T=262.7, value=16554.0
    [iter 4752346] reheat + diversify: T=262.7, value=16518.0
    [iter 4758099] reheat + diversify: T=262.7, value=21966.0
    [iter 4763852] reheat + diversify: T=262.7, value=24078.0
    [iter 4769605] reheat + diversify: T=262.7, value=21909.0
    [iter 4775358] reheat + diversify: T=262.7, value=18030.0
    [iter 4781111] reheat + diversify: T=262.7, value=25320.0
    [iter 4786864] reheat + diversify: T=262.7, value=21018.0
    [iter 4792617] reheat + diversify: T=262.7, value=21018.0
    [iter 4798370] reheat + diversify: T=262.7, value=19878.0
    [iter 4804123] reheat + diversify: T=262.7, value=25320.0
    [iter 4809876] reheat + diversify: T=262.7, value=26832.0
    [iter 4815629] reheat + diversify: T=262.7, value=21018.0
    [iter 4821382] reheat + diversify: T=262.7, value=18804.0
    [iter 4827135] reheat + diversify: T=262.7, value=24633.0
    [iter 4832888] reheat + diversify: T=262.7, value=15378.0
    [iter 4838641] reheat + diversify: T=262.7, value=23172.0
    [iter 4844394] reheat + diversify: T=262.7, value=17730.0
    [iter 4850147] reheat + diversify: T=262.7, value=16554.0
    [iter 4855900] reheat + diversify: T=262.7, value=16554.0
    [iter 4861653] reheat + diversify: T=262.7, value=19944.0
    [iter 4867406] reheat + diversify: T=262.7, value=21864.0
    [iter 4873159] reheat + diversify: T=262.7, value=23004.0
    [iter 4878912] reheat + diversify: T=262.7, value=17409.0
    [iter 4884665] reheat + diversify: T=262.7, value=17994.0
    [iter 4890418] reheat + diversify: T=262.7, value=19170.0
    [iter 4896171] reheat + diversify: T=262.7, value=15480.0
    [iter 4901924] reheat + diversify: T=262.7, value=16554.0
    [iter 4907677] reheat + diversify: T=262.7, value=16554.0
    [iter 4913430] reheat + diversify: T=262.7, value=21492.0
    [iter 4919183] reheat + diversify: T=262.7, value=24246.0
    [iter 4924936] reheat + diversify: T=262.7, value=16554.0
    [iter 4930689] reheat + diversify: T=262.7, value=19944.0
    [iter 4936442] reheat + diversify: T=262.7, value=23004.0
    [iter 4942195] reheat + diversify: T=262.7, value=15378.0
    [iter 4947948] reheat + diversify: T=262.7, value=22632.0
    [iter 4953701] reheat + diversify: T=262.7, value=20346.0
    [iter 4959454] reheat + diversify: T=262.7, value=16554.0
    [iter 4965207] reheat + diversify: T=262.7, value=23172.0
    [iter 4970960] reheat + diversify: T=262.7, value=18768.0
    [iter 4976713] reheat + diversify: T=262.7, value=26832.0
    [iter 4982466] reheat + diversify: T=262.7, value=25152.0
    [iter 4988219] reheat + diversify: T=262.7, value=22011.0
    [iter 4993972] reheat + diversify: T=262.7, value=22011.0
    [iter 4999725] reheat + diversify: T=262.7, value=19944.0
    [iter 5005478] reheat + diversify: T=262.7, value=16518.0
    [iter 5011231] reheat + diversify: T=262.7, value=19944.0
    [iter 5016984] reheat + diversify: T=262.7, value=24246.0
    [iter 5022737] reheat + diversify: T=262.7, value=16554.0
    [iter 5028490] reheat + diversify: T=262.7, value=18585.0
    [iter 5034243] reheat + diversify: T=262.7, value=26832.0
    [iter 5039996] reheat + diversify: T=262.7, value=22011.0
    [iter 5045749] reheat + diversify: T=262.7, value=24078.0
    [iter 5051502] reheat + diversify: T=262.7, value=24078.0
    [iter 5057255] reheat + diversify: T=262.7, value=18066.0
    [iter 5063008] reheat + diversify: T=262.7, value=20484.0
    [iter 5068761] reheat + diversify: T=262.7, value=22551.0
    [iter 5074514] reheat + diversify: T=262.7, value=19944.0
    [iter 5080267] reheat + diversify: T=262.7, value=19629.0
    [iter 5086020] reheat + diversify: T=262.7, value=22011.0
    [iter 5091773] reheat + diversify: T=262.7, value=21018.0
    [iter 5097526] reheat + diversify: T=262.7, value=25152.0
    [iter 5103279] reheat + diversify: T=262.7, value=24078.0
    [iter 5109032] reheat + diversify: T=262.7, value=24078.0
    [iter 5114785] reheat + diversify: T=262.7, value=22011.0
    [iter 5120538] reheat + diversify: T=262.7, value=16554.0
    [iter 5126291] reheat + diversify: T=262.7, value=24078.0
    [iter 5132044] reheat + diversify: T=262.7, value=15480.0
    [iter 5137797] reheat + diversify: T=262.7, value=16554.0
    [iter 5143550] reheat + diversify: T=262.7, value=19944.0
    [iter 5149303] reheat + diversify: T=262.7, value=25320.0
    [iter 5155056] reheat + diversify: T=262.7, value=19944.0
    [iter 5160809] reheat + diversify: T=262.7, value=24078.0
    [iter 5166562] reheat + diversify: T=262.7, value=16554.0
    [iter 5172315] reheat + diversify: T=262.7, value=16554.0
    [iter 5178068] reheat + diversify: T=262.7, value=22011.0
    [iter 5183821] reheat + diversify: T=262.7, value=22485.0
    [iter 5189574] reheat + diversify: T=262.7, value=15378.0
