============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2497118] reheat + diversify: T=1178.0, value=78048.0
    [iter 2502871] reheat + diversify: T=1178.0, value=47479.0
    [iter 2508624] reheat + diversify: T=1178.0, value=46986.0
    [iter 2514377] reheat + diversify: T=1178.0, value=64484.0
    [iter 2520130] reheat + diversify: T=1178.0, value=55459.0
    [iter 2525883] reheat + diversify: T=1178.0, value=44402.0
    [iter 2531636] reheat + diversify: T=1178.0, value=54415.0
    [iter 2537389] reheat + diversify: T=1178.0, value=79246.0
    [iter 2543142] reheat + diversify: T=1178.0, value=55460.0
    [iter 2548895] reheat + diversify: T=1178.0, value=54965.0
    [iter 2554648] reheat + diversify: T=1178.0, value=63439.0
    [iter 2560401] reheat + diversify: T=1178.0, value=37961.0
    [iter 2566154] reheat + diversify: T=1178.0, value=49721.0
    [iter 2571907] reheat + diversify: T=1178.0, value=55954.0
    [iter 2577660] reheat + diversify: T=1178.0, value=46910.0
    [iter 2583413] reheat + diversify: T=1178.0, value=48524.0
    [iter 2589166] reheat + diversify: T=1178.0, value=40697.0
    [iter 2594919] reheat + diversify: T=1178.0, value=68264.0
    [iter 2600672] reheat + diversify: T=1178.0, value=42236.0
    [iter 2606425] reheat + diversify: T=1178.0, value=67467.0
    [iter 2612178] reheat + diversify: T=1178.0, value=35435.0
    [iter 2617931] reheat + diversify: T=1178.0, value=68683.0
    [iter 2623684] reheat + diversify: T=1178.0, value=45941.0
    [iter 2629437] reheat + diversify: T=1178.0, value=69727.0
    [iter 2635190] reheat + diversify: T=1178.0, value=48658.0
    [iter 2640943] reheat + diversify: T=1178.0, value=61406.0
    [iter 2646696] reheat + diversify: T=1178.0, value=63439.0
    [iter 2652449] reheat + diversify: T=1178.0, value=40697.0
    [iter 2658202] reheat + diversify: T=1178.0, value=43928.0
    [iter 2663955] reheat + diversify: T=1178.0, value=56504.0
    [iter 2669708] reheat + diversify: T=1178.0, value=57151.0
    [iter 2675461] reheat + diversify: T=1178.0, value=35929.0
    [iter 2681214] reheat + diversify: T=1178.0, value=38684.0
    [iter 2686967] reheat + diversify: T=1178.0, value=61748.0
    [iter 2692720] reheat + diversify: T=1178.0, value=74002.0
    [iter 2698473] reheat + diversify: T=1178.0, value=44897.0
    [iter 2704226] reheat + diversify: T=1178.0, value=60703.0
    [iter 2709979] reheat + diversify: T=1178.0, value=48677.0
    [iter 2715732] reheat + diversify: T=1178.0, value=31673.0
    [iter 2721485] reheat + diversify: T=1178.0, value=48677.0
    [iter 2727238] reheat + diversify: T=1178.0, value=55460.0
    [iter 2732991] reheat + diversify: T=1178.0, value=59221.0
    [iter 2738744] reheat + diversify: T=1178.0, value=88270.0
    [iter 2744497] reheat + diversify: T=1178.0, value=44897.0
    [iter 2750250] reheat + diversify: T=1178.0, value=41686.0
    [iter 2756003] reheat + diversify: T=1178.0, value=55459.0
    [iter 2761756] reheat + diversify: T=1178.0, value=66175.0
    [iter 2767509] reheat + diversify: T=1178.0, value=59240.0
    [iter 2773262] reheat + diversify: T=1178.0, value=79796.0
    [iter 2779015] reheat + diversify: T=1178.0, value=34903.0
    [iter 2784768] reheat + diversify: T=1178.0, value=58196.0
    [iter 2790521] reheat + diversify: T=1178.0, value=85534.0
    [iter 2796274] reheat + diversify: T=1178.0, value=66991.0
    [iter 2802027] reheat + diversify: T=1178.0, value=87720.0
    [iter 2807780] reheat + diversify: T=1178.0, value=76738.0
    [iter 2813533] reheat + diversify: T=1178.0, value=57151.0
    [iter 2819286] reheat + diversify: T=1178.0, value=49722.0
    [iter 2825039] reheat + diversify: T=1178.0, value=37620.0
    [iter 2830792] reheat + diversify: T=1178.0, value=56010.0
    [iter 2836545] reheat + diversify: T=1178.0, value=36917.0
    [iter 2842298] reheat + diversify: T=1178.0, value=63439.0
    [iter 2848051] reheat + diversify: T=1178.0, value=45447.0
    [iter 2853804] reheat + diversify: T=1178.0, value=64978.0
    [iter 2859557] reheat + diversify: T=1178.0, value=56504.0
    [iter 2865310] reheat + diversify: T=1178.0, value=59240.0
    [iter 2871063] reheat + diversify: T=1178.0, value=60703.0
    [iter 2876816] reheat + diversify: T=1178.0, value=72958.0
    [iter 2882569] reheat + diversify: T=1178.0, value=61976.0
    [iter 2888322] reheat + diversify: T=1178.0, value=77232.0
    [iter 2894075] reheat + diversify: T=1178.0, value=58195.0
    [iter 2899828] reheat + diversify: T=1178.0, value=67714.0
    [iter 2905581] reheat + diversify: T=1178.0, value=40147.0
    [iter 2911334] reheat + diversify: T=1178.0, value=63439.0
    [iter 2917087] reheat + diversify: T=1178.0, value=77707.0
    [iter 2922840] reheat + diversify: T=1178.0, value=54471.0
    [iter 2928593] reheat + diversify: T=1178.0, value=45941.0
    [iter 2934346] reheat + diversify: T=1178.0, value=32870.0
    [iter 2940099] reheat + diversify: T=1178.0, value=51907.0
    [iter 2945852] reheat + diversify: T=1178.0, value=58690.0
    [iter 2951605] reheat + diversify: T=1178.0, value=67714.0
    [iter 2957358] reheat + diversify: T=1178.0, value=52382.0
    [iter 2963111] reheat + diversify: T=1178.0, value=37961.0
    [iter 2968864] reheat + diversify: T=1178.0, value=60703.0
    [iter 2974617] reheat + diversify: T=1178.0, value=54965.0
    [iter 2980370] reheat + diversify: T=1178.0, value=74971.0
    [iter 2986123] reheat + diversify: T=1178.0, value=80784.0
    [iter 2991876] reheat + diversify: T=1178.0, value=55460.0
    [iter 2997629] reheat + diversify: T=1178.0, value=42883.0
    [iter 3003382] reheat + diversify: T=1178.0, value=79246.0
    [iter 3009135] reheat + diversify: T=1178.0, value=43908.0
    [iter 3014888] reheat + diversify: T=1178.0, value=62451.0
    [iter 3020641] reheat + diversify: T=1178.0, value=46967.0
    [iter 3026394] reheat + diversify: T=1178.0, value=57151.0
    [iter 3032147] reheat + diversify: T=1178.0, value=47138.0
    [iter 3037900] reheat + diversify: T=1178.0, value=75694.0
    [iter 3043653] reheat + diversify: T=1178.0, value=57151.0
    [iter 3049406] reheat + diversify: T=1178.0, value=64978.0
    [iter 3055159] reheat + diversify: T=1178.0, value=82476.0
    [iter 3060912] reheat + diversify: T=1178.0, value=50216.0
    [iter 3066665] reheat + diversify: T=1178.0, value=44402.0
    [iter 3072418] reheat + diversify: T=1178.0, value=53446.0
    [iter 3078171] reheat + diversify: T=1178.0, value=48677.0
    [iter 3083924] reheat + diversify: T=1178.0, value=59240.0
    [iter 3089677] reheat + diversify: T=1178.0, value=67220.0
    [iter 3095430] reheat + diversify: T=1178.0, value=60703.0
    [iter 3101183] reheat + diversify: T=1178.0, value=90456.0
    [iter 3106936] reheat + diversify: T=1178.0, value=62451.0
    [iter 3112689] reheat + diversify: T=1178.0, value=88270.0
    [iter 3118442] reheat + diversify: T=1178.0, value=64978.0
    [iter 3124195] reheat + diversify: T=1178.0, value=34903.0
    [iter 3129948] reheat + diversify: T=1178.0, value=76738.0
    [iter 3135701] reheat + diversify: T=1178.0, value=79246.0
    [iter 3141454] reheat + diversify: T=1178.0, value=79246.0
    [iter 3147207] reheat + diversify: T=1178.0, value=70772.0
    [iter 3152960] reheat + diversify: T=1178.0, value=81982.0
    [iter 3158713] reheat + diversify: T=1178.0, value=58670.0
    [iter 3164466] reheat + diversify: T=1178.0, value=46910.0
    [iter 3170219] reheat + diversify: T=1178.0, value=76188.0
    [iter 3175972] reheat + diversify: T=1178.0, value=79246.0
    [iter 3181725] reheat + diversify: T=1178.0, value=41666.0
    [iter 3187478] reheat + diversify: T=1178.0, value=55460.0
    [iter 3193231] reheat + diversify: T=1178.0, value=44897.0
    [iter 3198984] reheat + diversify: T=1178.0, value=76188.0
    [iter 3204737] reheat + diversify: T=1178.0, value=41172.0
    [iter 3210490] reheat + diversify: T=1178.0, value=84718.0
    [iter 3216243] reheat + diversify: T=1178.0, value=74002.0
    [iter 3221996] reheat + diversify: T=1178.0, value=49721.0
    [iter 3227749] reheat + diversify: T=1178.0, value=79246.0
    [iter 3233502] reheat + diversify: T=1178.0, value=59240.0
    [iter 3239255] reheat + diversify: T=1178.0, value=47974.0
    [iter 3245008] reheat + diversify: T=1178.0, value=59240.0
    [iter 3250761] reheat + diversify: T=1178.0, value=86731.0
    [iter 3256514] reheat + diversify: T=1178.0, value=77707.0
    [iter 3262267] reheat + diversify: T=1178.0, value=54965.0
    [iter 3268020] reheat + diversify: T=1178.0, value=54415.0
    [iter 3273773] reheat + diversify: T=1178.0, value=69727.0
    [iter 3279526] reheat + diversify: T=1178.0, value=90456.0
    [iter 3285279] reheat + diversify: T=1178.0, value=104724.0
    [iter 3291032] reheat + diversify: T=1178.0, value=68683.0
    [iter 3296785] reheat + diversify: T=1178.0, value=57701.0
    [iter 3302538] reheat + diversify: T=1178.0, value=63439.0
    [iter 3308291] reheat + diversify: T=1178.0, value=39159.0
    [iter 3314044] reheat + diversify: T=1178.0, value=52402.0
    [iter 3319797] reheat + diversify: T=1178.0, value=45447.0
    [iter 3325550] reheat + diversify: T=1178.0, value=68683.0
    [iter 3331303] reheat + diversify: T=1178.0, value=74971.0
    [iter 3337056] reheat + diversify: T=1178.0, value=45941.0
    [iter 3342809] reheat + diversify: T=1178.0, value=31673.0
    [iter 3348562] reheat + diversify: T=1178.0, value=55460.0
    [iter 3354315] reheat + diversify: T=1178.0, value=45447.0
    [iter 3360068] reheat + diversify: T=1178.0, value=55954.0
    [iter 3365821] reheat + diversify: T=1178.0, value=74971.0
    [iter 3371574] reheat + diversify: T=1178.0, value=71969.0
    [iter 3377327] reheat + diversify: T=1178.0, value=75694.0
    [iter 3383080] reheat + diversify: T=1178.0, value=45941.0
    [iter 3388833] reheat + diversify: T=1178.0, value=57151.0
    [iter 3394586] reheat + diversify: T=1178.0, value=54965.0
    [iter 3400339] reheat + diversify: T=1178.0, value=40697.0
    [iter 3406092] reheat + diversify: T=1178.0, value=73508.0
    [iter 3411845] reheat + diversify: T=1178.0, value=96744.0
    [iter 3417598] reheat + diversify: T=1178.0, value=90778.0
    [iter 3423351] reheat + diversify: T=1178.0, value=48677.0
    [iter 3429104] reheat + diversify: T=1178.0, value=53921.0
    [iter 3434857] reheat + diversify: T=1178.0, value=66003.0
    [iter 3440610] reheat + diversify: T=1178.0, value=57701.0
    [iter 3446363] reheat + diversify: T=1178.0, value=67714.0
    [iter 3452116] reheat + diversify: T=1178.0, value=62242.0
    [iter 3457869] reheat + diversify: T=1178.0, value=60703.0
    [iter 3463622] reheat + diversify: T=1178.0, value=54965.0
    [iter 3469375] reheat + diversify: T=1178.0, value=71266.0
    [iter 3475128] reheat + diversify: T=1178.0, value=45941.0
    [iter 3480881] reheat + diversify: T=1178.0, value=76510.0
    [iter 3486634] reheat + diversify: T=1178.0, value=45447.0
    [iter 3492387] reheat + diversify: T=1178.0, value=48677.0
    [iter 3498140] reheat + diversify: T=1178.0, value=69727.0
    [iter 3503893] reheat + diversify: T=1178.0, value=76016.0
    [iter 3509646] reheat + diversify: T=1178.0, value=88270.0
    [iter 3515399] reheat + diversify: T=1178.0, value=70772.0
    [iter 3521152] reheat + diversify: T=1178.0, value=85534.0
    [iter 3526905] reheat + diversify: T=1178.0, value=69727.0
    [iter 3532658] reheat + diversify: T=1178.0, value=44972.0
    [iter 3538411] reheat + diversify: T=1178.0, value=64484.0
  time limit reached at iteration 3542793
  SA finished: 3542793 iterations in 300.0s (11809 it/s), accepted 1494582 (42.2%), rejected 2048210, no-move draws 0, reheats 614
  SA: value 104724.0 (greedy 94236.0, +10488.0), bound 117499.8, gap 10.87%, util 77.2%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-F-C-50-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-F-C-50     20      11      94236.0     104724.0     117499.8   10.9%   77.2%  3542793  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 94236.0 -> 104724.0, +11.13%)
mean gap to continuous-knapsack bound: 10.9%
mean volume utilization: 77.2%
