============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2584209] reheat + diversify: T=348.1, value=33608.0
    [iter 2589962] reheat + diversify: T=348.1, value=30728.0
    [iter 2595715] reheat + diversify: T=348.1, value=33608.0
    [iter 2601468] reheat + diversify: T=348.1, value=33608.0
    [iter 2607221] reheat + diversify: T=348.1, value=33608.0
    [iter 2612974] reheat + diversify: T=348.1, value=11012.0
    [iter 2618727] reheat + diversify: T=348.1, value=33608.0
    [iter 2624480] reheat + diversify: T=348.1, value=33608.0
    [iter 2630233] reheat + diversify: T=348.1, value=33608.0
    [iter 2635986] reheat + diversify: T=348.1, value=30728.0
    [iter 2641739] reheat + diversify: T=348.1, value=33608.0
    [iter 2647492] reheat + diversify: T=348.1, value=13316.0
    [iter 2653245] reheat + diversify: T=348.1, value=33608.0
    [iter 2658998] reheat + diversify: T=348.1, value=15620.0
    [iter 2664751] reheat + diversify: T=348.1, value=33608.0
    [iter 2670504] reheat + diversify: T=348.1, value=33608.0
    [iter 2676257] reheat + diversify: T=348.1, value=33608.0
    [iter 2682010] reheat + diversify: T=348.1, value=33608.0
    [iter 2687763] reheat + diversify: T=348.1, value=22310.0
    [iter 2693516] reheat + diversify: T=348.1, value=33608.0
    [iter 2699269] reheat + diversify: T=348.1, value=22310.0
    [iter 2705022] reheat + diversify: T=348.1, value=13316.0
    [iter 2710775] reheat + diversify: T=348.1, value=13316.0
    [iter 2716528] reheat + diversify: T=348.1, value=33608.0
    [iter 2722281] reheat + diversify: T=348.1, value=33608.0
    [iter 2728034] reheat + diversify: T=348.1, value=13316.0
    [iter 2733787] reheat + diversify: T=348.1, value=15620.0
    [iter 2739540] reheat + diversify: T=348.1, value=28424.0
    [iter 2745293] reheat + diversify: T=348.1, value=22310.0
    [iter 2751046] reheat + diversify: T=348.1, value=33608.0
    [iter 2756799] reheat + diversify: T=348.1, value=13316.0
    [iter 2762552] reheat + diversify: T=348.1, value=13316.0
    [iter 2768305] reheat + diversify: T=348.1, value=30728.0
    [iter 2774058] reheat + diversify: T=348.1, value=33608.0
    [iter 2779811] reheat + diversify: T=348.1, value=33608.0
    [iter 2785564] reheat + diversify: T=348.1, value=33608.0
    [iter 2791317] reheat + diversify: T=348.1, value=11012.0
    [iter 2797070] reheat + diversify: T=348.1, value=33608.0
    [iter 2802823] reheat + diversify: T=348.1, value=33608.0
    [iter 2808576] reheat + diversify: T=348.1, value=13316.0
    [iter 2814329] reheat + diversify: T=348.1, value=33608.0
    [iter 2820082] reheat + diversify: T=348.1, value=24614.0
    [iter 2825835] reheat + diversify: T=348.1, value=29798.0
    [iter 2831588] reheat + diversify: T=348.1, value=13316.0
    [iter 2837341] reheat + diversify: T=348.1, value=29798.0
    [iter 2843094] reheat + diversify: T=348.1, value=33608.0
    [iter 2848847] reheat + diversify: T=348.1, value=33608.0
    [iter 2854600] reheat + diversify: T=348.1, value=33608.0
    [iter 2860353] reheat + diversify: T=348.1, value=33608.0
    [iter 2866106] reheat + diversify: T=348.1, value=29798.0
    [iter 2871859] reheat + diversify: T=348.1, value=13316.0
    [iter 2877612] reheat + diversify: T=348.1, value=33608.0
    [iter 2883365] reheat + diversify: T=348.1, value=33608.0
    [iter 2889118] reheat + diversify: T=348.1, value=33608.0
    [iter 2894871] reheat + diversify: T=348.1, value=33608.0
    [iter 2900624] reheat + diversify: T=348.1, value=33608.0
    [iter 2906377] reheat + diversify: T=348.1, value=13316.0
    [iter 2912130] reheat + diversify: T=348.1, value=22310.0
    [iter 2917883] reheat + diversify: T=348.1, value=13316.0
    [iter 2923636] reheat + diversify: T=348.1, value=11012.0
    [iter 2929389] reheat + diversify: T=348.1, value=15620.0
    [iter 2935142] reheat + diversify: T=348.1, value=33608.0
    [iter 2940895] reheat + diversify: T=348.1, value=33608.0
    [iter 2946648] reheat + diversify: T=348.1, value=33608.0
    [iter 2952401] reheat + diversify: T=348.1, value=29798.0
    [iter 2958154] reheat + diversify: T=348.1, value=33608.0
    [iter 2963907] reheat + diversify: T=348.1, value=23240.0
    [iter 2969660] reheat + diversify: T=348.1, value=33608.0
    [iter 2975413] reheat + diversify: T=348.1, value=13316.0
    [iter 2981166] reheat + diversify: T=348.1, value=27848.0
    [iter 2986919] reheat + diversify: T=348.1, value=22310.0
    [iter 2992672] reheat + diversify: T=348.1, value=33608.0
    [iter 2998425] reheat + diversify: T=348.1, value=33608.0
    [iter 3004178] reheat + diversify: T=348.1, value=13316.0
    [iter 3009931] reheat + diversify: T=348.1, value=33608.0
    [iter 3015684] reheat + diversify: T=348.1, value=30728.0
    [iter 3021437] reheat + diversify: T=348.1, value=33608.0
    [iter 3027190] reheat + diversify: T=348.1, value=33608.0
    [iter 3032943] reheat + diversify: T=348.1, value=13316.0
    [iter 3038696] reheat + diversify: T=348.1, value=30728.0
    [iter 3044449] reheat + diversify: T=348.1, value=13316.0
    [iter 3050202] reheat + diversify: T=348.1, value=22310.0
    [iter 3055955] reheat + diversify: T=348.1, value=30728.0
    [iter 3061708] reheat + diversify: T=348.1, value=33608.0
    [iter 3067461] reheat + diversify: T=348.1, value=33608.0
    [iter 3073214] reheat + diversify: T=348.1, value=29798.0
    [iter 3078967] reheat + diversify: T=348.1, value=29798.0
    [iter 3084720] reheat + diversify: T=348.1, value=33608.0
    [iter 3090473] reheat + diversify: T=348.1, value=13316.0
    [iter 3096226] reheat + diversify: T=348.1, value=29798.0
    [iter 3101979] reheat + diversify: T=348.1, value=33608.0
    [iter 3107732] reheat + diversify: T=348.1, value=30728.0
    [iter 3113485] reheat + diversify: T=348.1, value=33608.0
  time limit reached at iteration 3114488
  SA finished: 3114488 iterations in 300.0s (10382 it/s), accepted 1895646 (60.9%), rejected 1218841, no-move draws 0, reheats 541
  SA: value 33608.0 (greedy 27848.0, +5760.0), bound 39200.0, gap 14.27%, util 72.6%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-D-C-90-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-D-C-90     20      16      27848.0      33608.0      39200.0   14.3%   72.6%  3114488  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 27848.0 -> 33608.0, +20.68%)
mean gap to continuous-knapsack bound: 14.3%
mean volume utilization: 72.6%
