============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2562182] reheat + diversify: T=513.1, value=35793.0
    [iter 2567935] reheat + diversify: T=513.1, value=39834.0
    [iter 2573688] reheat + diversify: T=513.1, value=40779.0
    [iter 2579441] reheat + diversify: T=513.1, value=41382.0
    [iter 2585194] reheat + diversify: T=513.1, value=31693.0
    [iter 2590947] reheat + diversify: T=513.1, value=39562.0
    [iter 2596700] reheat + diversify: T=513.1, value=52504.0
    [iter 2602453] reheat + diversify: T=513.1, value=33757.0
    [iter 2608206] reheat + diversify: T=513.1, value=35793.0
    [iter 2613959] reheat + diversify: T=513.1, value=39562.0
    [iter 2619712] reheat + diversify: T=513.1, value=43418.0
    [iter 2625465] reheat + diversify: T=513.1, value=52504.0
    [iter 2631218] reheat + diversify: T=513.1, value=35943.0
    [iter 2636971] reheat + diversify: T=513.1, value=34029.0
    [iter 2642724] reheat + diversify: T=513.1, value=39834.0
    [iter 2648477] reheat + diversify: T=513.1, value=43418.0
    [iter 2654230] reheat + diversify: T=513.1, value=39440.0
    [iter 2659983] reheat + diversify: T=513.1, value=52504.0
    [iter 2665736] reheat + diversify: T=513.1, value=50318.0
    [iter 2671489] reheat + diversify: T=513.1, value=41382.0
    [iter 2677242] reheat + diversify: T=513.1, value=41232.0
    [iter 2682995] reheat + diversify: T=513.1, value=35943.0
    [iter 2688748] reheat + diversify: T=513.1, value=35793.0
    [iter 2694501] reheat + diversify: T=513.1, value=43087.0
    [iter 2700254] reheat + diversify: T=513.1, value=39562.0
    [iter 2706007] reheat + diversify: T=513.1, value=39590.0
    [iter 2711760] reheat + diversify: T=513.1, value=41023.0
    [iter 2717513] reheat + diversify: T=513.1, value=30295.0
    [iter 2723266] reheat + diversify: T=513.1, value=32209.0
    [iter 2729019] reheat + diversify: T=513.1, value=34001.0
    [iter 2734772] reheat + diversify: T=513.1, value=52504.0
    [iter 2740525] reheat + diversify: T=513.1, value=39562.0
    [iter 2746278] reheat + diversify: T=513.1, value=52504.0
    [iter 2752031] reheat + diversify: T=513.1, value=33879.0
    [iter 2757784] reheat + diversify: T=513.1, value=52504.0
    [iter 2763537] reheat + diversify: T=513.1, value=35793.0
    [iter 2769290] reheat + diversify: T=513.1, value=41232.0
    [iter 2775043] reheat + diversify: T=513.1, value=37183.0
    [iter 2780796] reheat + diversify: T=513.1, value=35793.0
    [iter 2786549] reheat + diversify: T=513.1, value=41232.0
    [iter 2792302] reheat + diversify: T=513.1, value=52110.0
    [iter 2798055] reheat + diversify: T=513.1, value=52504.0
    [iter 2803808] reheat + diversify: T=513.1, value=33879.0
    [iter 2809561] reheat + diversify: T=513.1, value=36187.0
    [iter 2815314] reheat + diversify: T=513.1, value=41382.0
    [iter 2821067] reheat + diversify: T=513.1, value=35340.0
    [iter 2826820] reheat + diversify: T=513.1, value=32209.0
    [iter 2832573] reheat + diversify: T=513.1, value=41232.0
    [iter 2838326] reheat + diversify: T=513.1, value=39440.0
    [iter 2844079] reheat + diversify: T=513.1, value=39196.0
    [iter 2849832] reheat + diversify: T=513.1, value=39562.0
    [iter 2855585] reheat + diversify: T=513.1, value=52504.0
    [iter 2861338] reheat + diversify: T=513.1, value=33879.0
    [iter 2867091] reheat + diversify: T=513.1, value=50318.0
  time limit reached at iteration 2870110
  SA finished: 2870110 iterations in 300.0s (9567 it/s), accepted 1687292 (58.8%), rejected 1182817, no-move draws 0, reheats 498
  SA: value 52504.0 (greedy 41051.0, +11453.0), bound 63936.0, gap 17.88%, util 71.2%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-L-C-90-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-L-C-90     20      13      41051.0      52504.0      63936.0   17.9%   71.2%  2870110  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 41051.0 -> 52504.0, +27.90%)
mean gap to continuous-knapsack bound: 17.9%
mean volume utilization: 71.2%
