Instance: BR0-065
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 420 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:11
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-065.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 64 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.83 s (SA loop 900.82 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25525500.0
0-1 knapsack bound (1D, valid under rotation): 30030000.0
Continuous-knapsack relaxation: 30030000.0
Gap to the 0-1 bound: 15.00%
Greedy (initial decode) value: 24024000.0
SA improvement over greedy: +1501500.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 68106.78 (calibrated, 33 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15526.03 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 17026.69 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1892979650

SA statistics:
  iterations: 1083 in 900.82 s (1 it/s)
  stopped on: time limit
  accepted: 343, rejected: 739, no-move draws: 0, reheats: 0
  acceptance rate: 31.7%
  T at exit: 15526
  last improvement: iteration 1061 at 879.9 s, 98% into the run
  verification: ok

Boxes packed: 357 / 420
Volume utilization: 25525500 / 30089620 = 84.8%

Container 0 (type 1, 587x220x233): 357 boxes, value 25525500.0, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box  365 type 1 -> container 0 pos (272, 0, 78) dims (55, 50, 26)
  box  366 type 1 -> container 0 pos (81, 50, 55) dims (50, 26, 55)
  box  367 type 1 -> container 0 pos (516, 100, 26) dims (55, 50, 26)
  box  369 type 1 -> container 0 pos (516, 160, 128) dims (26, 55, 50)
  box  371 type 1 -> container 0 pos (293, 0, 182) dims (55, 50, 26)
  box  372 type 1 -> container 0 pos (516, 160, 178) dims (26, 55, 50)
  box  374 type 1 -> container 0 pos (107, 0, 104) dims (50, 26, 55)
  box  375 type 1 -> container 0 pos (186, 50, 104) dims (55, 50, 26)
  box  377 type 1 -> container 0 pos (516, 50, 0) dims (55, 50, 26)
  box  378 type 1 -> container 0 pos (186, 50, 26) dims (50, 55, 26)
  box  379 type 1 -> container 0 pos (458, 100, 206) dims (50, 55, 26)
  box  381 type 1 -> container 0 pos (429, 81, 182) dims (26, 55, 50)
  box  382 type 1 -> container 0 pos (351, 50, 104) dims (55, 50, 26)
  box  383 type 1 -> container 0 pos (348, 100, 206) dims (55, 50, 26)
  box  384 type 1 -> container 0 pos (0, 105, 156) dims (55, 50, 26)
  box  385 type 1 -> container 0 pos (484, 0, 206) dims (55, 50, 26)
  box  386 type 1 -> container 0 pos (458, 160, 156) dims (26, 55, 50)
  box  387 type 1 -> container 0 pos (301, 0, 52) dims (55, 50, 26)
  box  388 type 1 -> container 0 pos (513, 0, 130) dims (26, 50, 55)
  box  389 type 1 -> container 0 pos (403, 0, 156) dims (26, 50, 55)
  box  390 type 1 -> container 0 pos (293, 160, 130) dims (50, 55, 26)
  box  391 type 1 -> container 0 pos (403, 160, 182) dims (26, 55, 50)
  box  392 type 1 -> container 0 pos (0, 105, 182) dims (55, 50, 26)
  box  397 type 1 -> container 0 pos (81, 50, 0) dims (50, 26, 55)
  box  402 type 1 -> container 0 pos (212, 0, 182) dims (55, 26, 50)
  box  403 type 1 -> container 0 pos (293, 50, 156) dims (55, 50, 26)
  box  405 type 1 -> container 0 pos (319, 126, 182) dims (26, 55, 50)
  box  406 type 1 -> container 0 pos (55, 0, 50) dims (26, 55, 50)
  box  409 type 1 -> container 0 pos (458, 50, 206) dims (55, 50, 26)
  box  411 type 1 -> container 0 pos (0, 0, 182) dims (26, 55, 50)
  box  413 type 1 -> container 0 pos (55, 55, 50) dims (26, 55, 50)
  box  414 type 1 -> container 0 pos (293, 126, 182) dims (26, 55, 50)
  box  415 type 1 -> container 0 pos (453, 150, 130) dims (50, 55, 26)
  box  417 type 1 -> container 0 pos (429, 136, 182) dims (26, 55, 50)
  box  419 type 1 -> container 0 pos (0, 50, 156) dims (50, 55, 26)
