Instance: BR0-096
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 430 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:32:32
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-096.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 95 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.07 s (SA loop 900.06 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25648896.0
0-1 knapsack bound (1D, valid under rotation): 30051840.0
Continuous-knapsack relaxation: 30051840.0
Gap to the 0-1 bound: 14.65%
Greedy (initial decode) value: 25159680.0
SA improvement over greedy: +489216.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 66571.28 (calibrated, 59 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15175.99 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 16642.82 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1621718890

SA statistics:
  iterations: 1632 in 900.06 s (2 it/s)
  stopped on: time limit
  accepted: 384, rejected: 1247, no-move draws: 0, reheats: 0
  acceptance rate: 23.5%
  T at exit: 15176
  last improvement: iteration 1417 at 792.2 s, 88% into the run
  verification: ok

Boxes packed: 367 / 430
Volume utilization: 25648896 / 30089620 = 85.2%

Container 0 (type 1, 587x220x233): 367 boxes, value 25648896.0, utilization 85.2%

Placements (box, type, container, position, oriented dims):
  box  361 type 1 -> container 0 pos (554, 106, 42) dims (26, 64, 42)
  box  362 type 1 -> container 0 pos (106, 194, 104) dims (64, 26, 42)
  box  363 type 1 -> container 0 pos (298, 42, 130) dims (64, 42, 26)
  box  365 type 1 -> container 0 pos (388, 110, 172) dims (26, 64, 42)
  box  366 type 1 -> container 0 pos (218, 42, 182) dims (64, 26, 42)
  box  368 type 1 -> container 0 pos (196, 84, 156) dims (64, 42, 26)
  box  369 type 1 -> container 0 pos (256, 42, 130) dims (42, 64, 26)
  box  370 type 1 -> container 0 pos (64, 126, 26) dims (64, 42, 26)
  box  371 type 1 -> container 0 pos (0, 42, 182) dims (64, 42, 26)
  box  372 type 1 -> container 0 pos (320, 0, 130) dims (64, 42, 26)
  box  374 type 1 -> container 0 pos (0, 126, 110) dims (64, 26, 42)
  box  375 type 1 -> container 0 pos (192, 42, 0) dims (64, 42, 26)
  box  376 type 1 -> container 0 pos (192, 42, 156) dims (64, 42, 26)
  box  380 type 1 -> container 0 pos (90, 152, 168) dims (64, 42, 26)
  box  381 type 1 -> container 0 pos (384, 0, 172) dims (64, 42, 26)
  box  382 type 1 -> container 0 pos (490, 194, 178) dims (64, 26, 42)
  box  383 type 1 -> container 0 pos (490, 42, 156) dims (64, 42, 26)
  box  384 type 1 -> container 0 pos (128, 0, 104) dims (64, 42, 26)
  box  385 type 1 -> container 0 pos (384, 42, 0) dims (42, 26, 64)
  box  386 type 1 -> container 0 pos (554, 0, 104) dims (26, 42, 64)
  box  388 type 1 -> container 0 pos (154, 84, 156) dims (42, 26, 64)
  box  389 type 1 -> container 0 pos (426, 152, 104) dims (64, 42, 26)
  box  390 type 1 -> container 0 pos (0, 152, 78) dims (64, 42, 26)
  box  391 type 1 -> container 0 pos (448, 0, 168) dims (42, 26, 64)
  box  392 type 1 -> container 0 pos (490, 110, 182) dims (64, 42, 26)
  box  393 type 1 -> container 0 pos (426, 126, 52) dims (64, 26, 42)
  box  394 type 1 -> container 0 pos (64, 0, 156) dims (64, 42, 26)
  box  401 type 1 -> container 0 pos (64, 168, 78) dims (64, 42, 26)
  box  404 type 1 -> container 0 pos (256, 168, 194) dims (64, 42, 26)
  box  405 type 1 -> container 0 pos (320, 194, 190) dims (64, 26, 42)
  box  407 type 1 -> container 0 pos (320, 110, 194) dims (64, 42, 26)
  box  408 type 1 -> container 0 pos (154, 26, 182) dims (64, 26, 42)
  box  409 type 1 -> container 0 pos (128, 126, 78) dims (64, 42, 26)
  box  410 type 1 -> container 0 pos (490, 0, 156) dims (64, 42, 26)
  box  411 type 1 -> container 0 pos (320, 162, 130) dims (42, 26, 64)
  box  412 type 1 -> container 0 pos (384, 174, 104) dims (42, 26, 64)
  box  414 type 1 -> container 0 pos (490, 0, 182) dims (64, 42, 26)
  box  415 type 1 -> container 0 pos (218, 0, 182) dims (64, 42, 26)
  box  416 type 1 -> container 0 pos (320, 84, 0) dims (42, 26, 64)
  box  417 type 1 -> container 0 pos (106, 168, 104) dims (42, 26, 64)
  box  420 type 1 -> container 0 pos (384, 132, 52) dims (42, 64, 26)
  box  422 type 1 -> container 0 pos (106, 126, 130) dims (64, 42, 26)
  box  424 type 1 -> container 0 pos (554, 42, 126) dims (26, 64, 42)
  box  428 type 1 -> container 0 pos (490, 0, 130) dims (64, 42, 26)
  box  429 type 1 -> container 0 pos (256, 168, 142) dims (64, 42, 26)
