Instance: BR0-096
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 430 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:25:13
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-096.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 95 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.81 s (SA loop 3600.80 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25788672.0
0-1 knapsack bound (1D, valid under rotation): 30051840.0
Continuous-knapsack relaxation: 30051840.0
Gap to the 0-1 bound: 14.19%
Greedy (initial decode) value: 25159680.0
SA improvement over greedy: +628992.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 66571.28 (calibrated, 48 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15175.99 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 16642.82 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 529327961

SA statistics:
  iterations: 4232 in 3600.80 s (1 it/s)
  stopped on: time limit
  accepted: 897, rejected: 3334, no-move draws: 0, reheats: 0
  acceptance rate: 21.2%
  T at exit: 15176
  last improvement: iteration 2700 at 2229.6 s, 62% into the run
  verification: ok

Boxes packed: 369 / 430
Volume utilization: 25788672 / 30089620 = 85.7%

Container 0 (type 1, 587x220x233): 369 boxes, value 25788672.0, utilization 85.7%

Placements (box, type, container, position, oriented dims):
  box  368 type 1 -> container 0 pos (128, 26, 156) dims (64, 42, 26)
  box  370 type 1 -> container 0 pos (0, 52, 156) dims (26, 64, 42)
  box  372 type 1 -> container 0 pos (64, 194, 184) dims (64, 26, 42)
  box  373 type 1 -> container 0 pos (0, 168, 52) dims (64, 42, 26)
  box  376 type 1 -> container 0 pos (410, 42, 104) dims (64, 42, 26)
  box  377 type 1 -> container 0 pos (452, 0, 182) dims (64, 42, 26)
  box  378 type 1 -> container 0 pos (64, 110, 130) dims (64, 42, 26)
  box  379 type 1 -> container 0 pos (298, 168, 146) dims (64, 26, 42)
  box  380 type 1 -> container 0 pos (388, 0, 182) dims (64, 26, 42)
  box  381 type 1 -> container 0 pos (474, 42, 156) dims (64, 42, 26)
  box  382 type 1 -> container 0 pos (256, 42, 26) dims (64, 42, 26)
  box  383 type 1 -> container 0 pos (0, 42, 26) dims (64, 42, 26)
  box  385 type 1 -> container 0 pos (256, 126, 130) dims (64, 26, 42)
  box  386 type 1 -> container 0 pos (362, 194, 104) dims (64, 26, 42)
  box  387 type 1 -> container 0 pos (64, 42, 178) dims (64, 26, 42)
  box  388 type 1 -> container 0 pos (256, 0, 182) dims (64, 42, 26)
  box  389 type 1 -> container 0 pos (64, 152, 104) dims (64, 42, 26)
  box  390 type 1 -> container 0 pos (128, 0, 168) dims (64, 26, 42)
  box  391 type 1 -> container 0 pos (256, 84, 130) dims (64, 42, 26)
  box  392 type 1 -> container 0 pos (320, 110, 130) dims (42, 26, 64)
  box  393 type 1 -> container 0 pos (448, 126, 146) dims (64, 42, 26)
  box  394 type 1 -> container 0 pos (218, 94, 182) dims (26, 64, 42)
  box  396 type 1 -> container 0 pos (298, 168, 120) dims (64, 42, 26)
  box  397 type 1 -> container 0 pos (410, 42, 130) dims (64, 42, 26)
  box  398 type 1 -> container 0 pos (362, 126, 130) dims (64, 42, 26)
  box  399 type 1 -> container 0 pos (192, 136, 156) dims (64, 42, 26)
  box  400 type 1 -> container 0 pos (170, 84, 26) dims (64, 42, 26)
  box  401 type 1 -> container 0 pos (0, 0, 188) dims (64, 26, 42)
  box  402 type 1 -> container 0 pos (448, 126, 172) dims (64, 42, 26)
  box  404 type 1 -> container 0 pos (64, 110, 52) dims (64, 42, 26)
  box  405 type 1 -> container 0 pos (512, 84, 0) dims (64, 42, 26)
  box  406 type 1 -> container 0 pos (362, 168, 168) dims (42, 26, 64)
  box  407 type 1 -> container 0 pos (192, 84, 52) dims (64, 42, 26)
  box  408 type 1 -> container 0 pos (320, 84, 130) dims (42, 26, 64)
  box  410 type 1 -> container 0 pos (320, 126, 0) dims (64, 42, 26)
  box  413 type 1 -> container 0 pos (512, 84, 104) dims (26, 64, 42)
  box  415 type 1 -> container 0 pos (452, 42, 182) dims (26, 64, 42)
  box  416 type 1 -> container 0 pos (320, 0, 0) dims (64, 42, 26)
  box  419 type 1 -> container 0 pos (64, 110, 198) dims (64, 42, 26)
  box  420 type 1 -> container 0 pos (512, 126, 0) dims (64, 42, 26)
  box  421 type 1 -> container 0 pos (538, 64, 182) dims (42, 64, 26)
  box  422 type 1 -> container 0 pos (426, 84, 156) dims (64, 42, 26)
  box  424 type 1 -> container 0 pos (192, 68, 130) dims (64, 42, 26)
  box  425 type 1 -> container 0 pos (346, 42, 156) dims (64, 42, 26)
  box  426 type 1 -> container 0 pos (0, 42, 78) dims (64, 42, 26)
  box  428 type 1 -> container 0 pos (362, 126, 156) dims (42, 26, 64)
  box  429 type 1 -> container 0 pos (64, 84, 26) dims (64, 42, 26)
