Instance: BR0-065
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 420 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-065.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 64 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.14 s (SA loop 3600.13 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25668500.0
0-1 knapsack bound (1D, valid under rotation): 30030000.0
Continuous-knapsack relaxation: 30030000.0
Gap to the 0-1 bound: 14.52%
Greedy (initial decode) value: 24024000.0
SA improvement over greedy: +1644500.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 68106.78 (calibrated, 43 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 15526.03 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 17026.69 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2056152764

SA statistics:
  iterations: 3791 in 3600.13 s (1 it/s)
  stopped on: time limit
  accepted: 1010, rejected: 2780, no-move draws: 0, reheats: 0
  acceptance rate: 26.6%
  T at exit: 15526
  last improvement: iteration 3051 at 2774.6 s, 77% into the run
  verification: ok

Boxes packed: 359 / 420
Volume utilization: 25668500 / 30089620 = 85.3%

Container 0 (type 1, 587x220x233): 359 boxes, value 25668500.0, utilization 85.3%

Placements (box, type, container, position, oriented dims):
  box  374 type 1 -> container 0 pos (220, 100, 204) dims (55, 50, 26)
  box  375 type 1 -> container 0 pos (385, 181, 181) dims (55, 26, 50)
  box  377 type 1 -> container 0 pos (220, 165, 78) dims (50, 55, 26)
  box  378 type 1 -> container 0 pos (136, 150, 206) dims (55, 50, 26)
  box  380 type 1 -> container 0 pos (430, 100, 0) dims (55, 50, 26)
  box  381 type 1 -> container 0 pos (440, 50, 180) dims (26, 55, 50)
  box  382 type 1 -> container 0 pos (275, 165, 104) dims (26, 55, 50)
  box  383 type 1 -> container 0 pos (110, 0, 156) dims (55, 50, 26)
  box  385 type 1 -> container 0 pos (330, 76, 180) dims (55, 50, 26)
  box  387 type 1 -> container 0 pos (495, 160, 104) dims (26, 55, 50)
  box  389 type 1 -> container 0 pos (0, 126, 130) dims (26, 55, 50)
  box  390 type 1 -> container 0 pos (385, 181, 76) dims (55, 26, 50)
  box  391 type 1 -> container 0 pos (0, 181, 180) dims (55, 26, 50)
  box  392 type 1 -> container 0 pos (220, 50, 159) dims (26, 50, 55)
  box  394 type 1 -> container 0 pos (385, 131, 182) dims (55, 50, 26)
  box  395 type 1 -> container 0 pos (495, 160, 154) dims (26, 55, 50)
  box  396 type 1 -> container 0 pos (325, 0, 78) dims (55, 50, 26)
  box  397 type 1 -> container 0 pos (275, 110, 154) dims (26, 50, 55)
  box  398 type 1 -> container 0 pos (301, 105, 104) dims (26, 55, 50)
  box  400 type 1 -> container 0 pos (490, 150, 78) dims (55, 50, 26)
  box  401 type 1 -> container 0 pos (165, 0, 156) dims (50, 26, 55)
  box  402 type 1 -> container 0 pos (265, 150, 52) dims (55, 50, 26)
  box  403 type 1 -> container 0 pos (521, 0, 154) dims (26, 55, 50)
  box  404 type 1 -> container 0 pos (351, 0, 182) dims (55, 50, 26)
  box  405 type 1 -> container 0 pos (301, 0, 104) dims (55, 50, 26)
  box  406 type 1 -> container 0 pos (246, 160, 104) dims (26, 55, 50)
  box  407 type 1 -> container 0 pos (0, 126, 180) dims (50, 55, 26)
  box  408 type 1 -> container 0 pos (270, 0, 78) dims (55, 50, 26)
  box  409 type 1 -> container 0 pos (330, 126, 180) dims (55, 50, 26)
  box  410 type 1 -> container 0 pos (440, 160, 180) dims (26, 55, 50)
  box  411 type 1 -> container 0 pos (55, 160, 180) dims (26, 55, 50)
  box  412 type 1 -> container 0 pos (385, 50, 182) dims (26, 55, 50)
  box  414 type 1 -> container 0 pos (160, 150, 104) dims (55, 50, 26)
  box  415 type 1 -> container 0 pos (81, 100, 130) dims (55, 50, 26)
  box  416 type 1 -> container 0 pos (110, 50, 104) dims (55, 50, 26)
  box  417 type 1 -> container 0 pos (375, 100, 0) dims (55, 50, 26)
  box  418 type 1 -> container 0 pos (0, 181, 130) dims (55, 26, 50)
