Instance: BR0-016
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 448 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:21
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-016.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 15 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.42 s (SA loop 3600.40 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 23343840.0
0-1 knapsack bound (1D, valid under rotation): 30051840.0
Continuous-knapsack relaxation: 30051840.0
Gap to the 0-1 bound: 22.32%
Greedy (initial decode) value: 21801000.0
SA improvement over greedy: +1542840.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 1090050.00 (5% of f(S_0))
  schedule: time-based, T0 -> 0.00 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 272512.50 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2100392702

SA statistics:
  iterations: 4235 in 3600.40 s (1 it/s)
  stopped on: time limit
  accepted: 2196, rejected: 2038, no-move draws: 0, reheats: 0
  acceptance rate: 51.9%
  T at exit: 0.001
  last improvement: iteration 1980 at 1529.5 s, 42% into the run
  verification: ok

Boxes packed: 348 / 448
Volume utilization: 23343840 / 30089620 = 77.6%

Container 0 (type 1, 587x220x233): 348 boxes, value 23343840.0, utilization 77.6%

Placements (box, type, container, position, oriented dims):
  box  420 type 1 -> container 0 pos (455, 162, 39) dims (40, 43, 39)
  box  421 type 1 -> container 0 pos (379, 0, 160) dims (39, 40, 43)
  box  422 type 1 -> container 0 pos (373, 80, 0) dims (43, 40, 39)
  box  423 type 1 -> container 0 pos (455, 159, 121) dims (43, 40, 39)
  box  424 type 1 -> container 0 pos (333, 40, 172) dims (40, 39, 43)
  box  425 type 1 -> container 0 pos (211, 83, 120) dims (39, 43, 40)
  box  426 type 1 -> container 0 pos (416, 83, 40) dims (39, 43, 40)
  box  428 type 1 -> container 0 pos (333, 165, 164) dims (40, 43, 39)
  box  429 type 1 -> container 0 pos (455, 40, 0) dims (43, 40, 39)
  box  430 type 1 -> container 0 pos (125, 0, 78) dims (43, 40, 39)
  box  431 type 1 -> container 0 pos (541, 80, 0) dims (43, 39, 40)
  box  432 type 1 -> container 0 pos (168, 40, 39) dims (43, 40, 39)
  box  433 type 1 -> container 0 pos (416, 80, 80) dims (43, 39, 40)
  box  434 type 1 -> container 0 pos (495, 119, 39) dims (43, 40, 39)
  box  435 type 1 -> container 0 pos (416, 40, 166) dims (39, 40, 43)
  box  436 type 1 -> container 0 pos (0, 40, 78) dims (39, 43, 40)
  box  437 type 1 -> container 0 pos (373, 163, 122) dims (43, 40, 39)
  box  438 type 1 -> container 0 pos (43, 169, 40) dims (39, 43, 40)
  box  439 type 1 -> container 0 pos (293, 166, 156) dims (40, 43, 39)
  box  440 type 1 -> container 0 pos (416, 169, 40) dims (39, 43, 40)
  box  441 type 1 -> container 0 pos (250, 40, 82) dims (39, 40, 43)
  box  442 type 1 -> container 0 pos (0, 163, 79) dims (39, 43, 40)
  box  443 type 1 -> container 0 pos (416, 169, 0) dims (39, 43, 40)
  box  444 type 1 -> container 0 pos (168, 0, 158) dims (43, 39, 40)
  box  445 type 1 -> container 0 pos (297, 0, 78) dims (39, 40, 43)
  box  446 type 1 -> container 0 pos (250, 120, 159) dims (40, 43, 39)
