============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-F-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2341989] reheat + diversify: ceiling=0.00, value=70772.0
    [iter 2347742] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 2353495] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 2359248] reheat + diversify: ceiling=0.00, value=61406.0
    [iter 2365001] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2370754] reheat + diversify: ceiling=0.00, value=56638.0
    [iter 2376507] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2382260] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 2388013] reheat + diversify: ceiling=0.00, value=52933.0
    [iter 2393766] reheat + diversify: ceiling=0.00, value=35910.0
    [iter 2399519] reheat + diversify: ceiling=0.00, value=91006.0
    [iter 2405272] reheat + diversify: ceiling=0.00, value=40147.0
    [iter 2411025] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 2416778] reheat + diversify: ceiling=0.00, value=44897.0
    [iter 2422531] reheat + diversify: ceiling=0.00, value=50196.0
    [iter 2428284] reheat + diversify: ceiling=0.00, value=68758.0
    [iter 2434037] reheat + diversify: ceiling=0.00, value=72235.0
    [iter 2439790] reheat + diversify: ceiling=0.00, value=60703.0
    [iter 2445543] reheat + diversify: ceiling=0.00, value=58670.0
    [iter 2451296] reheat + diversify: ceiling=0.00, value=35929.0
    [iter 2457049] reheat + diversify: ceiling=0.00, value=76188.0
    [iter 2462802] reheat + diversify: ceiling=0.00, value=36917.0
    [iter 2468555] reheat + diversify: ceiling=0.00, value=61406.0
    [iter 2474308] reheat + diversify: ceiling=0.00, value=31654.0
    [iter 2480061] reheat + diversify: ceiling=0.00, value=96250.0
    [iter 2485814] reheat + diversify: ceiling=0.00, value=67695.0
    [iter 2491567] reheat + diversify: ceiling=0.00, value=66670.0
    [iter 2497320] reheat + diversify: ceiling=0.00, value=65681.0
    [iter 2503073] reheat + diversify: ceiling=0.00, value=70222.0
    [iter 2508826] reheat + diversify: ceiling=0.00, value=73452.0
    [iter 2514579] reheat + diversify: ceiling=0.00, value=76738.0
    [iter 2520332] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 2526085] reheat + diversify: ceiling=0.00, value=99480.0
    [iter 2531838] reheat + diversify: ceiling=0.00, value=56657.0
    [iter 2537591] reheat + diversify: ceiling=0.00, value=61748.0
    [iter 2543344] reheat + diversify: ceiling=0.00, value=43908.0
    [iter 2549097] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 2554850] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 2560603] reheat + diversify: ceiling=0.00, value=65528.0
    [iter 2566356] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 2572109] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 2577862] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2583615] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 2589368] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 2595121] reheat + diversify: ceiling=0.00, value=70222.0
    [iter 2600874] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 2606627] reheat + diversify: ceiling=0.00, value=52382.0
    [iter 2612380] reheat + diversify: ceiling=0.00, value=38114.0
    [iter 2618133] reheat + diversify: ceiling=0.00, value=54471.0
    [iter 2623886] reheat + diversify: ceiling=0.00, value=38114.0
    [iter 2629639] reheat + diversify: ceiling=0.00, value=58195.0
    [iter 2635392] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 2641145] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 2646898] reheat + diversify: ceiling=0.00, value=88270.0
    [iter 2652651] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 2658404] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 2664157] reheat + diversify: ceiling=0.00, value=46435.0
    [iter 2669910] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 2675663] reheat + diversify: ceiling=0.00, value=68739.0
    [iter 2681416] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2687169] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 2692922] reheat + diversify: ceiling=0.00, value=35929.0
    [iter 2698675] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 2704428] reheat + diversify: ceiling=0.00, value=66175.0
    [iter 2710181] reheat + diversify: ceiling=0.00, value=75694.0
    [iter 2715934] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2721687] reheat + diversify: ceiling=0.00, value=44953.0
    [iter 2727440] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 2733193] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2738946] reheat + diversify: ceiling=0.00, value=31673.0
    [iter 2744699] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 2750452] reheat + diversify: ceiling=0.00, value=69727.0
    [iter 2756205] reheat + diversify: ceiling=0.00, value=64958.0
    [iter 2761958] reheat + diversify: ceiling=0.00, value=70944.0
    [iter 2767711] reheat + diversify: ceiling=0.00, value=80443.0
    [iter 2773464] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 2779217] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 2784970] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 2790723] reheat + diversify: ceiling=0.00, value=55954.0
    [iter 2796476] reheat + diversify: ceiling=0.00, value=68264.0
    [iter 2802229] reheat + diversify: ceiling=0.00, value=31654.0
    [iter 2807982] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 2813735] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 2819488] reheat + diversify: ceiling=0.00, value=94008.0
    [iter 2825241] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2830994] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 2836747] reheat + diversify: ceiling=0.00, value=50197.0
    [iter 2842500] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 2848253] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 2854006] reheat + diversify: ceiling=0.00, value=62945.0
    [iter 2859759] reheat + diversify: ceiling=0.00, value=68208.0
    [iter 2865512] reheat + diversify: ceiling=0.00, value=50216.0
    [iter 2871265] reheat + diversify: ceiling=0.00, value=83520.0
    [iter 2877018] reheat + diversify: ceiling=0.00, value=49171.0
    [iter 2882771] reheat + diversify: ceiling=0.00, value=38114.0
    [iter 2888524] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 2894277] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 2900030] reheat + diversify: ceiling=0.00, value=62451.0
    [iter 2905783] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 2911536] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 2917289] reheat + diversify: ceiling=0.00, value=54415.0
    [iter 2923042] reheat + diversify: ceiling=0.00, value=53446.0
    [iter 2928795] reheat + diversify: ceiling=0.00, value=51754.0
    [iter 2934548] reheat + diversify: ceiling=0.00, value=70222.0
    [iter 2940301] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 2946054] reheat + diversify: ceiling=0.00, value=57151.0
    [iter 2951807] reheat + diversify: ceiling=0.00, value=52382.0
    [iter 2957560] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 2963313] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 2969066] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 2974819] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 2980572] reheat + diversify: ceiling=0.00, value=39653.0
    [iter 2986325] reheat + diversify: ceiling=0.00, value=99480.0
    [iter 2992078] reheat + diversify: ceiling=0.00, value=55516.0
    [iter 2997831] reheat + diversify: ceiling=0.00, value=59887.0
    [iter 3003584] reheat + diversify: ceiling=0.00, value=85212.0
    [iter 3009337] reheat + diversify: ceiling=0.00, value=35929.0
    [iter 3015090] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 3020843] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 3026596] reheat + diversify: ceiling=0.00, value=51754.0
    [iter 3032349] reheat + diversify: ceiling=0.00, value=66991.0
    [iter 3038102] reheat + diversify: ceiling=0.00, value=71419.0
    [iter 3043855] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 3049608] reheat + diversify: ceiling=0.00, value=47480.0
    [iter 3055361] reheat + diversify: ceiling=0.00, value=59714.0
    [iter 3061114] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 3066867] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 3072620] reheat + diversify: ceiling=0.00, value=83026.0
    [iter 3078373] reheat + diversify: ceiling=0.00, value=74971.0
    [iter 3084126] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 3089879] reheat + diversify: ceiling=0.00, value=36917.0
    [iter 3095632] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 3101385] reheat + diversify: ceiling=0.00, value=55459.0
    [iter 3107138] reheat + diversify: ceiling=0.00, value=63989.0
    [iter 3112891] reheat + diversify: ceiling=0.00, value=45428.0
    [iter 3118644] reheat + diversify: ceiling=0.00, value=34390.0
    [iter 3124397] reheat + diversify: ceiling=0.00, value=59240.0
    [iter 3130150] reheat + diversify: ceiling=0.00, value=45391.0
    [iter 3135903] reheat + diversify: ceiling=0.00, value=67714.0
    [iter 3141656] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 3147409] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 3153162] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 3158915] reheat + diversify: ceiling=0.00, value=51260.0
    [iter 3164668] reheat + diversify: ceiling=0.00, value=52952.0
    [iter 3170421] reheat + diversify: ceiling=0.00, value=78411.0
    [iter 3176174] reheat + diversify: ceiling=0.00, value=53921.0
    [iter 3181927] reheat + diversify: ceiling=0.00, value=91006.0
    [iter 3187680] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 3193433] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 3199186] reheat + diversify: ceiling=0.00, value=42236.0
    [iter 3204939] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 3210692] reheat + diversify: ceiling=0.00, value=62470.0
    [iter 3216445] reheat + diversify: ceiling=0.00, value=76244.0
    [iter 3222198] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 3227951] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 3233704] reheat + diversify: ceiling=0.00, value=66497.0
    [iter 3239457] reheat + diversify: ceiling=0.00, value=64978.0
    [iter 3245210] reheat + diversify: ceiling=0.00, value=81982.0
    [iter 3250963] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 3256716] reheat + diversify: ceiling=0.00, value=61254.0
    [iter 3262469] reheat + diversify: ceiling=0.00, value=101988.0
    [iter 3268222] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 3273975] reheat + diversify: ceiling=0.00, value=45466.0
    [iter 3279728] reheat + diversify: ceiling=0.00, value=59715.0
    [iter 3285481] reheat + diversify: ceiling=0.00, value=34865.0
    [iter 3291234] reheat + diversify: ceiling=0.00, value=52382.0
    [iter 3296987] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 3302740] reheat + diversify: ceiling=0.00, value=96250.0
    [iter 3308493] reheat + diversify: ceiling=0.00, value=55954.0
    [iter 3314246] reheat + diversify: ceiling=0.00, value=63439.0
    [iter 3319999] reheat + diversify: ceiling=0.00, value=44972.0
    [iter 3325752] reheat + diversify: ceiling=0.00, value=65947.0
    [iter 3331505] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 3337258] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 3343011] reheat + diversify: ceiling=0.00, value=72463.0
    [iter 3348764] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 3354517] reheat + diversify: ceiling=0.00, value=59734.0
    [iter 3360270] reheat + diversify: ceiling=0.00, value=64484.0
    [iter 3366023] reheat + diversify: ceiling=0.00, value=71266.0
    [iter 3371776] reheat + diversify: ceiling=0.00, value=67220.0
    [iter 3377529] reheat + diversify: ceiling=0.00, value=56182.0
    [iter 3383282] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 3389035] reheat + diversify: ceiling=0.00, value=82476.0
    [iter 3394788] reheat + diversify: ceiling=0.00, value=58690.0
    [iter 3400541] reheat + diversify: ceiling=0.00, value=48677.0
    [iter 3406294] reheat + diversify: ceiling=0.00, value=45447.0
    [iter 3412047] reheat + diversify: ceiling=0.00, value=55934.0
    [iter 3417800] reheat + diversify: ceiling=0.00, value=53996.0
    [iter 3423553] reheat + diversify: ceiling=0.00, value=43927.0
    [iter 3429306] reheat + diversify: ceiling=0.00, value=46986.0
    [iter 3435059] reheat + diversify: ceiling=0.00, value=73014.0
    [iter 3440812] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 3446565] reheat + diversify: ceiling=0.00, value=31179.0
    [iter 3452318] reheat + diversify: ceiling=0.00, value=54965.0
    [iter 3458071] reheat + diversify: ceiling=0.00, value=40697.0
    [iter 3463824] reheat + diversify: ceiling=0.00, value=74002.0
    [iter 3469577] reheat + diversify: ceiling=0.00, value=79246.0
    [iter 3475330] reheat + diversify: ceiling=0.00, value=57701.0
    [iter 3481083] reheat + diversify: ceiling=0.00, value=48183.0
    [iter 3486836] reheat + diversify: ceiling=0.00, value=62242.0
    [iter 3492589] reheat + diversify: ceiling=0.00, value=37467.0
    [iter 3498342] reheat + diversify: ceiling=0.00, value=56010.0
    [iter 3504095] reheat + diversify: ceiling=0.00, value=44402.0
    [iter 3509848] reheat + diversify: ceiling=0.00, value=51735.0
    [iter 3515601] reheat + diversify: ceiling=0.00, value=68683.0
    [iter 3521354] reheat + diversify: ceiling=0.00, value=41742.0
    [iter 3527107] reheat + diversify: ceiling=0.00, value=49722.0
    [iter 3532860] reheat + diversify: ceiling=0.00, value=51907.0
    [iter 3538613] reheat + diversify: ceiling=0.00, value=80443.0
    [iter 3544366] reheat + diversify: ceiling=0.00, value=62242.0
    [iter 3550119] reheat + diversify: ceiling=0.00, value=91500.0
  time limit reached at iteration 3554419
  SA finished: 3554419 iterations in 300.0s (11848 it/s), accepted 2033699 (57.2%), rejected 1520719, neutral 1731738 (48.7%), worsening accepted 16.6%, no-move draws 0, reheats 616
  SA: value 104724.0 (greedy 94236.0, +10488.0), bound 117499.8, gap 10.87%, util 77.2%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-F-C-50-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-F-C-50     20      11      94236.0     104724.0     117499.8   10.9%   77.2%  3554419  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 94236.0 -> 104724.0, +11.13%)
mean gap to continuous-knapsack bound: 10.9%
mean volume utilization: 77.2%
