============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2324228] reheat + diversify: ceiling=0.00, value=49023.0
    [iter 2329981] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2335734] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 2341487] reheat + diversify: ceiling=0.00, value=45181.0
    [iter 2347240] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2352993] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 2358746] reheat + diversify: ceiling=0.00, value=35648.0
    [iter 2364499] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 2370252] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2376005] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 2381758] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 2387511] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 2393264] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 2399017] reheat + diversify: ceiling=0.00, value=40241.0
    [iter 2404770] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 2410523] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2416276] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 2422029] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 2427782] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2433535] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2439288] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 2445041] reheat + diversify: ceiling=0.00, value=40536.0
    [iter 2450794] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2456547] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 2462300] reheat + diversify: ceiling=0.00, value=25606.0
    [iter 2468053] reheat + diversify: ceiling=0.00, value=46275.0
    [iter 2473806] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2479559] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2485312] reheat + diversify: ceiling=0.00, value=40536.0
    [iter 2491065] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 2496818] reheat + diversify: ceiling=0.00, value=39903.0
    [iter 2502571] reheat + diversify: ceiling=0.00, value=48442.0
    [iter 2508324] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2514077] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 2519830] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2525583] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2531336] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 2537089] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2542842] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2548595] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 2554348] reheat + diversify: ceiling=0.00, value=34888.0
    [iter 2560101] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 2565854] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2571607] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2577360] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 2583113] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 2588866] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2594619] reheat + diversify: ceiling=0.00, value=51167.0
    [iter 2600372] reheat + diversify: ceiling=0.00, value=54639.0
    [iter 2606125] reheat + diversify: ceiling=0.00, value=52076.0
    [iter 2611878] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 2617631] reheat + diversify: ceiling=0.00, value=29087.0
    [iter 2623384] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2629137] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2634890] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2640643] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 2646396] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 2652149] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 2657902] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2663655] reheat + diversify: ceiling=0.00, value=41634.0
    [iter 2669408] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2675161] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2680914] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 2686667] reheat + diversify: ceiling=0.00, value=62785.0
    [iter 2692420] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2698173] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2703926] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2709679] reheat + diversify: ceiling=0.00, value=54243.0
    [iter 2715432] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 2721185] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 2726938] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 2732691] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 2738444] reheat + diversify: ceiling=0.00, value=40536.0
    [iter 2744197] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2749950] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 2755703] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2761456] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 2767209] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2772962] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2778715] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2784468] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 2790221] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 2795974] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2801727] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2807480] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 2813233] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 2818986] reheat + diversify: ceiling=0.00, value=50173.0
    [iter 2824739] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 2830492] reheat + diversify: ceiling=0.00, value=39903.0
    [iter 2836245] reheat + diversify: ceiling=0.00, value=45519.0
    [iter 2841998] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 2847751] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 2853504] reheat + diversify: ceiling=0.00, value=39903.0
    [iter 2859257] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 2865010] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 2870763] reheat + diversify: ceiling=0.00, value=35648.0
    [iter 2876516] reheat + diversify: ceiling=0.00, value=35648.0
    [iter 2882269] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 2888022] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 2893775] reheat + diversify: ceiling=0.00, value=41111.0
    [iter 2899528] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 2905281] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 2911034] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2916787] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 2922540] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 2928293] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 2934046] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 2939799] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 2945552] reheat + diversify: ceiling=0.00, value=52394.0
    [iter 2951305] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2957058] reheat + diversify: ceiling=0.00, value=53377.0
    [iter 2962811] reheat + diversify: ceiling=0.00, value=25606.0
    [iter 2968564] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 2974317] reheat + diversify: ceiling=0.00, value=52076.0
    [iter 2980070] reheat + diversify: ceiling=0.00, value=40536.0
    [iter 2985823] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 2991576] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2997329] reheat + diversify: ceiling=0.00, value=40056.0
    [iter 3003082] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 3008835] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3014588] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3020341] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 3026094] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3031847] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3037600] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3043353] reheat + diversify: ceiling=0.00, value=46460.0
    [iter 3049106] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3054859] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3060612] reheat + diversify: ceiling=0.00, value=49023.0
    [iter 3066365] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3072118] reheat + diversify: ceiling=0.00, value=52076.0
    [iter 3077871] reheat + diversify: ceiling=0.00, value=45181.0
    [iter 3083624] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 3089377] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 3095130] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 3100883] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3106636] reheat + diversify: ceiling=0.00, value=47576.0
    [iter 3112389] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 3118142] reheat + diversify: ceiling=0.00, value=36368.0
    [iter 3123895] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 3129648] reheat + diversify: ceiling=0.00, value=53039.0
    [iter 3135401] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3141154] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 3146907] reheat + diversify: ceiling=0.00, value=44372.0
    [iter 3152660] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 3158413] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3164166] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 3169919] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 3175672] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3181425] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 3187178] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3192931] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3198684] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3204437] reheat + diversify: ceiling=0.00, value=29087.0
    [iter 3210190] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3215943] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3221696] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3227449] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3233202] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 3238955] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3244708] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3250461] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3256214] reheat + diversify: ceiling=0.00, value=52394.0
    [iter 3261967] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 3267720] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 3273473] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3279226] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 3284979] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3290732] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 3296485] reheat + diversify: ceiling=0.00, value=45519.0
    [iter 3302238] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3307991] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 3313744] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3319497] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3325250] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 3331003] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 3336756] reheat + diversify: ceiling=0.00, value=37626.0
    [iter 3342509] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 3348262] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3354015] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3359768] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 3365521] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 3371274] reheat + diversify: ceiling=0.00, value=36706.0
    [iter 3377027] reheat + diversify: ceiling=0.00, value=38794.0
    [iter 3382780] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 3388533] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 3394286] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3400039] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 3405792] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 3411545] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3417298] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3423051] reheat + diversify: ceiling=0.00, value=63025.0
    [iter 3428804] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3434557] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3440310] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 3446063] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3451816] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3457569] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3463322] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3469075] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3474828] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3480581] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3486334] reheat + diversify: ceiling=0.00, value=36368.0
    [iter 3492087] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3497840] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3503593] reheat + diversify: ceiling=0.00, value=30905.0
    [iter 3509346] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 3515099] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3520852] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3526605] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3532358] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3538111] reheat + diversify: ceiling=0.00, value=57562.0
    [iter 3543864] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3549617] reheat + diversify: ceiling=0.00, value=50231.0
    [iter 3555370] reheat + diversify: ceiling=0.00, value=30720.0
    [iter 3561123] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 3566876] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 3572629] reheat + diversify: ceiling=0.00, value=44257.0
    [iter 3578382] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 3584135] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3589888] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 3595641] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3601394] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3607147] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3612900] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3618653] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3624406] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 3630159] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3635912] reheat + diversify: ceiling=0.00, value=46759.0
    [iter 3641665] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3647418] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 3653171] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3658924] reheat + diversify: ceiling=0.00, value=46460.0
    [iter 3664677] reheat + diversify: ceiling=0.00, value=51167.0
    [iter 3670430] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3676183] reheat + diversify: ceiling=0.00, value=44187.0
    [iter 3681936] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 3687689] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 3693442] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 3699195] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3704948] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 3710701] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3716454] reheat + diversify: ceiling=0.00, value=45181.0
    [iter 3722207] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 3727960] reheat + diversify: ceiling=0.00, value=46275.0
    [iter 3733713] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 3739466] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 3745219] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 3750972] reheat + diversify: ceiling=0.00, value=48442.0
    [iter 3756725] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3762478] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3768231] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3773984] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 3779737] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3785490] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 3791243] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 3796996] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3802749] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 3808502] reheat + diversify: ceiling=0.00, value=45519.0
    [iter 3814255] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3820008] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3825761] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 3831514] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 3837267] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3843020] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3848773] reheat + diversify: ceiling=0.00, value=41111.0
    [iter 3854526] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3860279] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3866032] reheat + diversify: ceiling=0.00, value=44372.0
    [iter 3871785] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3877538] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3883291] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 3889044] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3894797] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3900550] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3906303] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3912056] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 3917809] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3923562] reheat + diversify: ceiling=0.00, value=40056.0
    [iter 3929315] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3935068] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 3940821] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3946574] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3952327] reheat + diversify: ceiling=0.00, value=51167.0
    [iter 3958080] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 3963833] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 3969586] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3975339] reheat + diversify: ceiling=0.00, value=39903.0
    [iter 3981092] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 3986845] reheat + diversify: ceiling=0.00, value=41052.0
    [iter 3992598] reheat + diversify: ceiling=0.00, value=54639.0
    [iter 3998351] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 4004104] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4009857] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 4015610] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 4021363] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4027116] reheat + diversify: ceiling=0.00, value=40241.0
    [iter 4032869] reheat + diversify: ceiling=0.00, value=34735.0
    [iter 4038622] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 4044375] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 4050128] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4055881] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 4061634] reheat + diversify: ceiling=0.00, value=40056.0
    [iter 4067387] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4073140] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4078893] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 4084646] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4090399] reheat + diversify: ceiling=0.00, value=52076.0
    [iter 4096152] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4101905] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 4107658] reheat + diversify: ceiling=0.00, value=38271.0
    [iter 4113411] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 4119164] reheat + diversify: ceiling=0.00, value=53377.0
    [iter 4124917] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4130670] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 4136423] reheat + diversify: ceiling=0.00, value=50173.0
    [iter 4142176] reheat + diversify: ceiling=0.00, value=54639.0
    [iter 4147929] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4153682] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 4159435] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 4165188] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 4170941] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 4176694] reheat + diversify: ceiling=0.00, value=63363.0
    [iter 4182447] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4188200] reheat + diversify: ceiling=0.00, value=50173.0
    [iter 4193953] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 4199706] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 4205459] reheat + diversify: ceiling=0.00, value=45181.0
    [iter 4211212] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 4216965] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 4222718] reheat + diversify: ceiling=0.00, value=39903.0
    [iter 4228471] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 4234224] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 4239977] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 4245730] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4251483] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 4257236] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4262989] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4268742] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 4274495] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 4280248] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 4286001] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4291754] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4297507] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 4303260] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 4309013] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4314766] reheat + diversify: ceiling=0.00, value=37811.0
    [iter 4320519] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 4326272] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 4332025] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 4337778] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 4343531] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4349284] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 4355037] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4360790] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4366543] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4372296] reheat + diversify: ceiling=0.00, value=43855.0
    [iter 4378049] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 4383802] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4389555] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 4395308] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 4401061] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 4406814] reheat + diversify: ceiling=0.00, value=50231.0
    [iter 4412567] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 4418320] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4424073] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 4429826] reheat + diversify: ceiling=0.00, value=66844.0
  time limit reached at iteration 4434931
  SA finished: 4434931 iterations in 300.0s (14783 it/s), accepted 3573373 (80.6%), rejected 861557, neutral 2867442 (64.7%), worsening accepted 45.0%, no-move draws 0, reheats 770
  SA: value 66844.0 (greedy 29162.0, +37682.0), bound 119984.7, gap 44.29%, util 39.3%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-C-R-90-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-C-R-90     20      14      29162.0      66844.0     119984.7   44.3%   39.3%  4434931  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 29162.0 -> 66844.0, +129.22%)
mean gap to continuous-knapsack bound: 44.3%
mean volume utilization: 39.3%
