============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2324258] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2330011] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2335764] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 2341517] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2347270] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 2353023] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2358776] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2364529] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 2370282] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2376035] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2381788] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2387541] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2393294] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2399047] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2404800] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 2410553] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2416306] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2422059] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2427812] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2433565] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2439318] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2445071] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2450824] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2456577] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2462330] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 2468083] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2473836] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 2479589] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2485342] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2491095] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 2496848] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 2502601] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2508354] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 2514107] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2519860] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2525613] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2531366] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2537119] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 2542872] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2548625] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2554378] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2560131] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2565884] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2571637] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2577390] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2583143] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2588896] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2594649] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 2600402] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2606155] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2611908] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 2617661] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 2623414] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2629167] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 2634920] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2640673] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 2646426] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2652179] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2657932] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2663685] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2669438] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2675191] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 2680944] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 2686697] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2692450] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 2698203] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 2703956] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2709709] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 2715462] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 2721215] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 2726968] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2732721] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2738474] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2744227] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2749980] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 2755733] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 2761486] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2767239] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 2772992] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2778745] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2784498] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2790251] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2796004] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2801757] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 2807510] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 2813263] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2819016] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 2824769] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 2830522] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2836275] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2842028] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2847781] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2853534] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2859287] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 2865040] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 2870793] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2876546] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2882299] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2888052] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2893805] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 2899558] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 2905311] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 2911064] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2916817] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2922570] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2928323] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2934076] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2939829] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2945582] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2951335] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2957088] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 2962841] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2968594] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2974347] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2980100] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2985853] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2991606] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 2997359] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 3003112] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3008865] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3014618] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 3020371] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 3026124] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3031877] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3037630] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3043383] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3049136] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3054889] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3060642] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3066395] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 3072148] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 3077901] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3083654] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3089407] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3095160] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3100913] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3106666] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3112419] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3118172] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3123925] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3129678] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3135431] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3141184] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3146937] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3152690] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3158443] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3164196] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3169949] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3175702] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3181455] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3187208] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3192961] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 3198714] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 3204467] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3210220] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3215973] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3221726] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 3227479] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3233232] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3238985] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3244738] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 3250491] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3256244] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3261997] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3267750] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3273503] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3279256] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3285009] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3290762] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3296515] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3302268] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 3308021] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3313774] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 3319527] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 3325280] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3331033] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 3336786] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3342539] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3348292] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3354045] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3359798] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3365551] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3371304] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3377057] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3382810] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3388563] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3394316] reheat + diversify: ceiling=0.00, value=38594.0
    [iter 3400069] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3405822] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3411575] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3417328] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3423081] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 3428834] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 3434587] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 3440340] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3446093] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 3451846] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3457599] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 3463352] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3469105] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 3474858] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3480611] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3486364] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3492117] reheat + diversify: ceiling=0.00, value=22800.0
    [iter 3497870] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3503623] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3509376] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3515129] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3520882] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3526635] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 3532388] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3538141] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3543894] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3549647] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3555400] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3561153] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 3566906] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3572659] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3578412] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3584165] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 3589918] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3595671] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3601424] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3607177] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3612930] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3618683] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3624436] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3630189] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3635942] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3641695] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3647448] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3653201] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3658954] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3664707] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3670460] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3676213] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3681966] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 3687719] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3693472] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3699225] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3704978] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3710731] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3716484] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 3722237] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3727990] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 3733743] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3739496] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3745249] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3751002] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3756755] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3762508] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3768261] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3774014] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3779767] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3785520] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3791273] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 3797026] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3802779] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 3808532] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3814285] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3820038] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3825791] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 3831544] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3837297] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3843050] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 3848803] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3854556] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3860309] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3866062] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 3871815] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3877568] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3883321] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3889074] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3894827] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3900580] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 3906333] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 3912086] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3917839] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 3923592] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3929345] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 3935098] reheat + diversify: ceiling=0.00, value=28754.0
    [iter 3940851] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3946604] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 3952357] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3958110] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 3963863] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 3969616] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 3975369] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 3981122] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3986875] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 3992628] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 3998381] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4004134] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4009887] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4015640] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4021393] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4027146] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4032899] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 4038652] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4044405] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4050158] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 4055911] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4061664] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 4067417] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4073170] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4078923] reheat + diversify: ceiling=0.00, value=39483.0
    [iter 4084676] reheat + diversify: ceiling=0.00, value=40693.0
    [iter 4090429] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4096182] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4101935] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4107688] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4113441] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4119194] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 4124947] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4130700] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4136453] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4142206] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 4147959] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4153712] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4159465] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4165218] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4170971] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4176724] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4182477] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 4188230] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4193983] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4199736] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4205489] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4211242] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 4216995] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4222748] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 4228501] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4234254] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4240007] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 4245760] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4251513] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4257266] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4263019] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4268772] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 4274525] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 4280278] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4286031] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4291784] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 4297537] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4303290] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 4309043] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4314796] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4320549] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 4326302] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 4332055] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4337808] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 4343561] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4349314] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4355067] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4360820] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4366573] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 4372326] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4378079] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4383832] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 4389585] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4395338] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 4401091] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 4406844] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4412597] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4418350] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4424103] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4429856] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4435609] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4441362] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4447115] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4452868] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4458621] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 4464374] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4470127] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4475880] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4481633] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4487386] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4493139] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4498892] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4504645] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4510398] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 4516151] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4521904] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4527657] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4533410] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4539163] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4544916] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 4550669] reheat + diversify: ceiling=0.00, value=58140.0
    [iter 4556422] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4562175] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 4567928] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4573681] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4579434] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4585187] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 4590940] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 4596693] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 4602446] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4608199] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4613952] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4619705] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4625458] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4631211] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4636964] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4642717] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4648470] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4654223] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4659976] reheat + diversify: ceiling=0.00, value=38738.0
    [iter 4665729] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4671482] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4677235] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4682988] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4688741] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4694494] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4700247] reheat + diversify: ceiling=0.00, value=52907.0
    [iter 4706000] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 4711753] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4717506] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4723259] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4729012] reheat + diversify: ceiling=0.00, value=62364.0
