============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2336350] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2342103] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2347856] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 2353609] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2359362] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 2365115] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2370868] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2376621] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 2382374] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2388127] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2393880] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2399633] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2405386] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2411139] reheat + diversify: ceiling=0.00, value=11366.0
    [iter 2416892] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2422645] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2428398] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2434151] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2439904] reheat + diversify: ceiling=0.00, value=26918.0
    [iter 2445657] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 2451410] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 2457163] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2462916] reheat + diversify: ceiling=0.00, value=23240.0
    [iter 2468669] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2474422] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2480175] reheat + diversify: ceiling=0.00, value=14822.0
    [iter 2485928] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2491681] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2497434] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2503187] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2508940] reheat + diversify: ceiling=0.00, value=23240.0
    [iter 2514693] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2520446] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2526199] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 2531952] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2537705] reheat + diversify: ceiling=0.00, value=11942.0
    [iter 2543458] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2549211] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2554964] reheat + diversify: ceiling=0.00, value=23240.0
    [iter 2560717] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2566470] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2572223] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2577976] reheat + diversify: ceiling=0.00, value=17126.0
    [iter 2583729] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2589482] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2595235] reheat + diversify: ceiling=0.00, value=23240.0
    [iter 2600988] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2606741] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2612494] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 2618247] reheat + diversify: ceiling=0.00, value=15620.0
    [iter 2624000] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2629753] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2635506] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2641259] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 2647012] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2652765] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2658518] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2664271] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2670024] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2675777] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 2681530] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2687283] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2693036] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2698789] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2704542] reheat + diversify: ceiling=0.00, value=20360.0
    [iter 2710295] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2716048] reheat + diversify: ceiling=0.00, value=21734.0
    [iter 2721801] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2727554] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2733307] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2739060] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 2744813] reheat + diversify: ceiling=0.00, value=23240.0
    [iter 2750566] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2756319] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2762072] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2767825] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2773578] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2779331] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2785084] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 2790837] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2796590] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 2802343] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2808096] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 2813849] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2819602] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2825355] reheat + diversify: ceiling=0.00, value=10436.0
    [iter 2831108] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2836861] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2842614] reheat + diversify: ceiling=0.00, value=26918.0
    [iter 2848367] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 2854120] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2859873] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2865626] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2871379] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 2877132] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2882885] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2888638] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2894391] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2900144] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2905897] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2911650] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2917403] reheat + diversify: ceiling=0.00, value=11012.0
    [iter 2923156] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2928909] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2934662] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 2940415] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2946168] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2951921] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 2957674] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2963427] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 2969180] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2974933] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2980686] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2986439] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 2992192] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 2997945] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3003698] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3009451] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 3015204] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3020957] reheat + diversify: ceiling=0.00, value=18500.0
    [iter 3026710] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 3032463] reheat + diversify: ceiling=0.00, value=14822.0
    [iter 3038216] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3043969] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 3049722] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3055475] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3061228] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3066981] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 3072734] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3078487] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 3084240] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3089993] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3095746] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 3101499] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 3107252] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3113005] reheat + diversify: ceiling=0.00, value=27848.0
    [iter 3118758] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3124511] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3130264] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 3136017] reheat + diversify: ceiling=0.00, value=13316.0
    [iter 3141770] reheat + diversify: ceiling=0.00, value=22310.0
    [iter 3147523] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3153276] reheat + diversify: ceiling=0.00, value=24614.0
    [iter 3159029] reheat + diversify: ceiling=0.00, value=19430.0
    [iter 3164782] reheat + diversify: ceiling=0.00, value=28424.0
    [iter 3170535] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 3176288] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3182041] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3187794] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 3193547] reheat + diversify: ceiling=0.00, value=14246.0
    [iter 3199300] reheat + diversify: ceiling=0.00, value=29798.0
    [iter 3205053] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3210806] reheat + diversify: ceiling=0.00, value=30728.0
    [iter 3216559] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3222312] reheat + diversify: ceiling=0.00, value=25544.0
    [iter 3228065] reheat + diversify: ceiling=0.00, value=33608.0
    [iter 3233818] reheat + diversify: ceiling=0.00, value=33608.0
  time limit reached at iteration 3236544
  SA finished: 3236544 iterations in 300.0s (10788 it/s), accepted 2220482 (68.6%), rejected 1016061, neutral 2104073 (65.0%), worsening accepted 10.3%, no-move draws 0, reheats 562
  SA: value 33608.0 (greedy 27848.0, +5760.0), bound 39200.0, gap 14.27%, util 72.6%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-D-C-90-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-D-C-90     20      16      27848.0      33608.0      39200.0   14.3%   72.6%  3236544  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 27848.0 -> 33608.0, +20.68%)
mean gap to continuous-knapsack bound: 14.3%
mean volume utilization: 72.6%
