============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-L-C-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2312796] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2318549] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 2324302] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2330055] reheat + diversify: ceiling=0.00, value=50318.0
    [iter 2335808] reheat + diversify: ceiling=0.00, value=33757.0
    [iter 2341561] reheat + diversify: ceiling=0.00, value=50562.0
    [iter 2347314] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2353067] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2358820] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2364573] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2370326] reheat + diversify: ceiling=0.00, value=33879.0
    [iter 2376079] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2381832] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2387585] reheat + diversify: ceiling=0.00, value=35671.0
    [iter 2393338] reheat + diversify: ceiling=0.00, value=43087.0
    [iter 2399091] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2404844] reheat + diversify: ceiling=0.00, value=37770.0
    [iter 2410597] reheat + diversify: ceiling=0.00, value=39440.0
    [iter 2416350] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2422103] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2427856] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2433609] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2439362] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2445115] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 2450868] reheat + diversify: ceiling=0.00, value=43418.0
    [iter 2456621] reheat + diversify: ceiling=0.00, value=31965.0
    [iter 2462374] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2468127] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 2473880] reheat + diversify: ceiling=0.00, value=35584.0
    [iter 2479633] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2485386] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2491139] reheat + diversify: ceiling=0.00, value=29901.0
    [iter 2496892] reheat + diversify: ceiling=0.00, value=38987.0
    [iter 2502645] reheat + diversify: ceiling=0.00, value=30051.0
    [iter 2508398] reheat + diversify: ceiling=0.00, value=34001.0
    [iter 2514151] reheat + diversify: ceiling=0.00, value=40779.0
    [iter 2519904] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 2525657] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2531410] reheat + diversify: ceiling=0.00, value=44485.0
    [iter 2537163] reheat + diversify: ceiling=0.00, value=32209.0
    [iter 2542916] reheat + diversify: ceiling=0.00, value=34423.0
    [iter 2548669] reheat + diversify: ceiling=0.00, value=35793.0
    [iter 2554422] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2560175] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2565928] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2571681] reheat + diversify: ceiling=0.00, value=36187.0
    [iter 2577434] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 2583187] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2588940] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2594693] reheat + diversify: ceiling=0.00, value=30417.0
    [iter 2600446] reheat + diversify: ceiling=0.00, value=44757.0
    [iter 2606199] reheat + diversify: ceiling=0.00, value=39590.0
    [iter 2611952] reheat + diversify: ceiling=0.00, value=35671.0
    [iter 2617705] reheat + diversify: ceiling=0.00, value=48648.0
    [iter 2623458] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2629211] reheat + diversify: ceiling=0.00, value=52110.0
    [iter 2634964] reheat + diversify: ceiling=0.00, value=48506.0
    [iter 2640717] reheat + diversify: ceiling=0.00, value=35462.0
    [iter 2646470] reheat + diversify: ceiling=0.00, value=37920.0
    [iter 2652223] reheat + diversify: ceiling=0.00, value=45151.0
    [iter 2657976] reheat + diversify: ceiling=0.00, value=34029.0
    [iter 2663729] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2669482] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2675235] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 2680988] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2686741] reheat + diversify: ceiling=0.00, value=48376.0
    [iter 2692494] reheat + diversify: ceiling=0.00, value=52504.0
    [iter 2698247] reheat + diversify: ceiling=0.00, value=31843.0
    [iter 2704000] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2709753] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2715506] reheat + diversify: ceiling=0.00, value=39562.0
    [iter 2721259] reheat + diversify: ceiling=0.00, value=37648.0
    [iter 2727012] reheat + diversify: ceiling=0.00, value=41776.0
    [iter 2732765] reheat + diversify: ceiling=0.00, value=36065.0
    [iter 2738518] reheat + diversify: ceiling=0.00, value=41232.0
    [iter 2744271] reheat + diversify: ceiling=0.00, value=29901.0
    [iter 2750024] reheat + diversify: ceiling=0.00, value=39712.0
    [iter 2755777] reheat + diversify: ceiling=0.00, value=39046.0
    [iter 2761530] reheat + diversify: ceiling=0.00, value=41626.0
    [iter 2767283] reheat + diversify: ceiling=0.00, value=41382.0
    [iter 2773036] reheat + diversify: ceiling=0.00, value=39590.0
  time limit reached at iteration 2778119
  SA finished: 2778119 iterations in 300.0s (9260 it/s), accepted 1697422 (61.1%), rejected 1080696, neutral 1617558 (58.2%), worsening accepted 6.9%, no-move draws 0, reheats 482
  SA: value 52504.0 (greedy 41051.0, +11453.0), bound 63936.0, gap 17.88%, util 71.2%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-L-C-90-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-L-C-90     20      13      41051.0      52504.0      63936.0   17.9%   71.2%  2778119  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 41051.0 -> 52504.0, +27.90%)
mean gap to continuous-knapsack bound: 17.9%
mean volume utilization: 71.2%
